
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3829560e+02; maximum gradient component mag -1.5302e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.53018e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 7.9309e+02; maximum gradient component mag -2.4154e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63948 -2.41544e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9309405e+02; maximum gradient component mag -1.6125e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63948 -2.41544e-01 |  2  0.00000  1.70236e-01 |  3  0.00000 -8.99938e-01
  4  0.00000  1.60695e-01 |  5  0.00000  1.61721e-01 |  6  0.00000  1.52453e-01
  7  0.00000 -1.42575e-01 |  8  0.00000 -2.07602e-01 |  9  0.00000  5.47782e-02
 10  0.00000  1.12783e-01 | 11  0.00000 -6.37724e-01 | 12  0.00000  2.78080e-01
 13  0.00000  5.13679e-01 | 14  0.00000  4.31541e-01 | 15  0.00000  4.04931e+00
 16  0.00000  7.17415e+00 | 17  0.00000  2.68870e+00 | 18  0.00000  2.41530e+00
 19  0.00000  9.74729e+00 | 20  0.00000  1.61334e+01 | 21  0.00000  7.18709e+00
 22  0.00000  6.07786e+00 | 23  0.00000  6.52538e+00 | 24  0.00000  6.75185e+00
 25  0.00000  7.79941e+00 | 26  0.00000  1.08468e+01 | 27  0.00000  8.87692e+00
 28  0.00000 -1.18218e+00 | 29  0.00000 -2.31494e+01 | 30  0.00000  2.11673e+01
 31  0.00000  2.17317e+00 | 32  0.00000 -7.49884e+00 | 33  0.00000  3.81802e-01
 34  0.00000  2.50664e+01 | 35  0.00000  2.65311e+01 | 36  0.00000  4.53651e-02
 37  0.00000  1.86569e+01 | 38  0.00000  1.91460e+01 | 39  0.00000  7.91621e+00
 40  0.00000  2.00376e+01 | 41  0.00000  2.29876e+01 | 42  0.00000  1.90821e+01
 43  0.00000  1.65419e+01 | 44  0.00000  1.52836e+01 | 45  0.00000 -2.29539e+01
 46  0.00000  1.14121e+01 | 47  0.00000  7.60204e+00 | 48  0.00000  4.87319e+00
 49  0.00000 -2.89916e+01 | 50  0.00000  3.33526e+01 | 51  0.00000 -3.72977e+00
 52  0.00000  2.44879e+01 | 53  0.00000  2.49380e+01 | 54  0.00000  8.67146e+00
 55  0.00000 -1.08204e+01 | 56  0.00000  1.99275e+01 | 57  0.00000  2.57586e+01
 58  0.00000 -8.42605e+00 | 59  0.00000 -8.07040e+01 | 60  0.00000 -2.47176e+01
 61  0.00000 -1.37967e+01 | 62  0.00000  7.97931e+01 | 63  0.00000  2.14710e+01
 64  0.00000 -2.71962e+02 | 65  0.00000 -6.86838e+02 | 66  0.00000 -1.40456e+02
 67  0.00000  1.22730e+02 | 68  0.00000  2.64184e+02 | 69  0.00000  3.70483e+02
 70  0.00000  2.23493e+02 | 71  0.00000  2.43579e+02 | 72  0.00000 -5.58339e+02
