
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1392268e+02; maximum gradient component mag 1.5117e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.51175e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 21
Function value 7.1275e+02; maximum gradient component mag -1.1336e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62389 -1.13356e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1275385e+02; maximum gradient component mag -9.1260e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62389 -1.13356e-01 |  2  0.00000 -2.31535e+01 |  3  0.00000 -2.55157e+01
  4  0.00000 -2.83594e+01 |  5  0.00000 -3.17724e+01 |  6  0.00000 -3.60550e+01
  7  0.00000 -4.07129e+01 |  8  0.00000 -4.64713e+01 |  9  0.00000 -5.32506e+01
 10  0.00000 -6.11752e+01 | 11  0.00000 -7.03500e+01 | 12  0.00000 -8.08108e+01
 13  0.00000 -9.24408e+01 | 14  0.00000 -1.04789e+02 | 15  0.00000 -1.15832e+02
 16  0.00000 -1.27337e+02 | 17  0.00000 -1.32540e+02 | 18  0.00000 -1.29703e+02
 19  0.00000 -1.35125e+02 | 20  0.00000 -1.19000e+02 | 21  0.00000 -1.38642e+02
 22  0.00000 -1.48341e+02 | 23  0.00000 -1.40258e+02 | 24  0.00000 -1.51928e+02
 25  0.00000 -1.44582e+02 | 26  0.00000 -1.41376e+02 | 27  0.00000 -1.40091e+02
 28  0.00000 -1.30410e+02 | 29  0.00000 -1.20803e+02 | 30  0.00000 -1.28254e+02
 31  0.00000 -1.23182e+02 | 32  0.00000 -1.16308e+02 | 33  0.00000 -1.15123e+02
 34  0.00000 -9.72586e+01 | 35  0.00000 -9.10981e+01 | 36  0.00000 -9.59079e+01
 37  0.00000 -9.41704e+01 | 38  0.00000 -9.47779e+01 | 39  0.00000 -9.94303e+01
 40  0.00000 -1.06114e+02 | 41  0.00000 -7.23094e+01 | 42  0.00000 -7.27926e+01
 43  0.00000 -6.79824e+01 | 44  0.00000 -6.27697e+01 | 45  0.00000 -9.58334e+01
 46  0.00000 -8.64181e+01 | 47  0.00000 -9.49124e+01 | 48  0.00000 -9.61682e+01
 49  0.00000 -1.01019e+02 | 50  0.00000 -5.19583e+01 | 51  0.00000 -6.91932e+01
 52  0.00000 -8.45929e+01 | 53  0.00000 -7.66146e+01 | 54  0.00000 -1.08044e+02
 55  0.00000 -1.18924e+02 | 56  0.00000 -1.18665e+02 | 57  0.00000 -1.39696e+02
 58  0.00000 -9.45822e+01 | 59  0.00000 -9.27897e+01 | 60  0.00000 -1.71981e+02
 61  0.00000 -4.27056e+01 | 62  0.00000 -6.06884e+01 | 63  0.00000 -2.78212e+02
 64  0.00000  1.10617e+01 | 65  0.00000  1.03704e+02 | 66  0.00000 -2.38894e+02
 67  0.00000  8.29553e+01 | 68  0.00000  7.75413e+02 | 69  0.00000 -3.48673e+02
 70  0.00000  1.33317e+02 | 71  0.00000  2.45442e+02 | 72  0.00000  3.69248e+02
 73  0.00000  6.42893e+02 | 74  0.00000  5.27994e+01 | 75  0.00000  8.06280e+02
 76  0.00000  5.00829e+02 | 77  0.00000 -4.37121e+01 | 78  0.00000  3.90230e+02
 79  0.00000  7.01610e+02 | 80  0.00000  2.70202e+02 | 81  0.00000  8.24399e+02
 82  0.00000  5.66493e+02 | 83  0.00000 -5.84831e+01 | 84  0.00000 -2.53477e+02
 85  0.00000  7.01172e+02 | 86  0.00000 -1.05878e+02 | 87  0.00000  3.30197e+02
 88  0.00000 -1.98602e+02 | 89  0.00000  1.71112e+02 | 90  0.00000  2.37425e+02
 91  0.00000  4.02334e+02 | 92  0.00000 -1.56197e+01 | 93  0.00000 -9.12597e+02
 94  0.00000  1.20002e+01 | 95  0.00000 -1.17704e+01 | 96  0.00000 -1.21059e+01
 97 -0.03546 -8.22489e+01 | 98 -0.31026 -6.28996e+01 |

