
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.4703999e+06; maximum gradient component mag -7.3440e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.34405e+06 |

 - final statistics:
1 variables; iteration 8; function evaluation 28
Function value 8.6839e+02; maximum gradient component mag -1.5216e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.21444 -1.52160e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.6838922e+02; maximum gradient component mag 1.4797e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78556  1.52160e+00 |  2  0.00000 -7.58879e+00 |  3  0.00000 -7.63302e+00
  4  0.00000 -7.69284e+00 |  5  0.00000 -7.77363e+00 |  6  0.00000 -7.88247e+00
  7  0.00000 -8.02869e+00 |  8  0.00000 -8.19740e+00 |  9  0.00000 -8.44869e+00
 10  0.00000 -8.78175e+00 | 11  0.00000 -1.01342e+01 | 12  0.00000 -9.79819e+00
 13  0.00000 -1.05353e+01 | 14  0.00000 -1.14842e+01 | 15  0.00000 -1.26809e+01
 16  0.00000 -1.41643e+01 | 17  0.00000 -1.59663e+01 | 18  0.00000 -1.80013e+01
 19  0.00000 -2.10313e+01 | 20  0.00000 -2.91822e+01 | 21  0.00000 -2.61932e+01
 22  0.00000 -2.99587e+01 | 23  0.00000 -3.90921e+01 | 24  0.00000 -3.80212e+01
 25  0.00000 -3.83585e+01 | 26  0.00000 -4.26267e+01 | 27  0.00000 -5.36971e+01
 28  0.00000 -4.94012e+01 | 29  0.00000 -3.98064e+01 | 30  0.00000 -4.37215e+01
 31  0.00000 -6.48568e+01 | 32  0.00000 -7.47663e+01 | 33  0.00000 -8.24238e+01
 34  0.00000 -1.23755e+02 | 35  0.00000 -1.12557e+02 | 36  0.00000 -1.10848e+02
 37  0.00000 -1.25243e+02 | 38  0.00000 -1.29027e+02 | 39  0.00000 -1.30104e+02
 40  0.00000 -1.40719e+02 | 41  0.00000 -1.46460e+02 | 42  0.00000 -1.68770e+02
 43  0.00000 -1.81917e+02 | 44  0.00000 -1.37027e+02 | 45  0.00000 -1.33313e+02
 46  0.00000 -1.85706e+02 | 47  0.00000 -2.09039e+02 | 48  0.00000 -2.20898e+02
 49  0.00000 -2.28964e+02 | 50  0.00000 -1.92844e+02 | 51  0.00000 -2.34439e+02
 52  0.00000 -2.36006e+02 | 53  0.00000 -2.29219e+02 | 54  0.00000 -2.40441e+02
 55  0.00000 -2.59520e+02 | 56  0.00000 -2.70368e+02 | 57  0.00000 -3.60783e+02
 58  0.00000 -2.60958e+02 | 59  0.00000 -3.32106e+02 | 60  0.00000 -2.27256e+02
 61  0.00000 -3.08893e+02 | 62  0.00000 -3.71995e+02 | 63  0.00000 -2.09749e+02
