
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3885701e+06; maximum gradient component mag -1.7213e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.72127e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 39
Function value 9.7354e+02; maximum gradient component mag 1.6074e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79418  1.60745e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.7354057e+02; maximum gradient component mag 1.4687e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79418  1.60745e+00 |  2  0.00000 -1.58082e+01 |  3  0.00000 -1.58531e+01
  4  0.00000 -1.59138e+01 |  5  0.00000 -1.59958e+01 |  6  0.00000 -1.61062e+01
  7  0.00000 -1.62543e+01 |  8  0.00000 -1.64526e+01 |  9  0.00000 -1.67169e+01
 10  0.00000 -1.71129e+01 | 11  0.00000 -1.75288e+01 | 12  0.00000 -1.81321e+01
 13  0.00000 -1.89057e+01 | 14  0.00000 -1.99016e+01 | 15  0.00000 -2.11578e+01
 16  0.00000 -2.27232e+01 | 17  0.00000 -2.46114e+01 | 18  0.00000 -2.68669e+01
 19  0.00000 -2.94896e+01 | 20  0.00000 -3.30279e+01 | 21  0.00000 -3.58433e+01
 22  0.00000 -3.98701e+01 | 23  0.00000 -4.45719e+01 | 24  0.00000 -4.84971e+01
 25  0.00000 -5.63841e+01 | 26  0.00000 -6.91228e+01 | 27  0.00000 -7.44844e+01
 28  0.00000 -6.01432e+01 | 29  0.00000 -6.31264e+01 | 30  0.00000 -6.46716e+01
 31  0.00000 -8.71907e+01 | 32  0.00000 -1.00367e+02 | 33  0.00000 -1.03278e+02
 34  0.00000 -1.09025e+02 | 35  0.00000 -1.75865e+02 | 36  0.00000 -1.51592e+02
 37  0.00000 -1.60977e+02 | 38  0.00000 -1.67210e+02 | 39  0.00000 -1.80727e+02
 40  0.00000 -1.63134e+02 | 41  0.00000 -2.05939e+02 | 42  0.00000 -2.29790e+02
 43  0.00000 -2.44169e+02 | 44  0.00000 -2.72962e+02 | 45  0.00000 -2.40209e+02
 46  0.00000 -3.05703e+02 | 47  0.00000 -3.16457e+02 | 48  0.00000 -3.03340e+02
 49  0.00000 -2.90515e+02 | 50  0.00000 -2.93330e+02 | 51  0.00000 -3.57756e+02
 52  0.00000 -3.82019e+02 | 53  0.00000 -3.70911e+02 | 54  0.00000 -3.41612e+02
 55  0.00000 -3.60993e+02 | 56  0.00000 -3.95393e+02 | 57  0.00000 -4.17193e+02
 58  0.00000 -4.39714e+02 | 59  0.00000 -4.25404e+02 | 60  0.00000 -3.68802e+02
 61  0.00000 -4.15882e+02 | 62  0.00000 -3.05131e+02 | 63  0.00000 -4.12653e+02
 64  0.00000 -2.49965e+02 | 65  0.00000 -3.85212e+02 | 66  0.00000 -2.28781e+02
 67  0.00000 -1.83540e+02 | 68  0.00000 -6.37397e+02 | 69  0.00000  7.49574e+02
 70  0.00000  4.38071e+02 | 71  0.00000  7.27453e+02 | 72  0.00000  3.34509e+02
 73  0.00000  1.46870e+03 | 74  0.00000  6.93095e+02 | 75  0.00000 -1.09670e+03
 76  0.00000  1.01183e+03 | 77  0.00000 -3.10997e+02 | 78  0.00000  4.99087e+02
 79  0.00000  9.68257e+02 | 80  0.00000  5.81363e+02 | 81  0.00000  1.19277e+03
 82  0.00000  7.02920e+02 | 83  0.00000  7.27118e+02 | 84  0.00000  2.85714e+02
 85  0.00000  2.71948e+02 | 86  0.00000  6.42805e+02 | 87  0.00000  6.27540e+02
 88  0.00000 -1.02666e+02 | 89  0.00000  9.01992e+02 | 90  0.00000  1.23716e+02
 91  0.00000  4.63001e+01 | 92  0.00000  6.33225e+02 | 93  0.00000 -3.90787e+02
 94  0.00000  1.94252e+01 | 95  0.00000 -1.51620e+01 | 96  0.00000 -1.56827e+01
 97 -0.03546 -5.14824e+01 | 98 -0.31026 -3.18332e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 7.3674468e+02; maximum gradient component mag 1.5664e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73389  1.56643e+03 |  2 -0.01469 -9.10719e+01 |  3 -0.01467 -9.10741e+01
  4 -0.01465 -9.10770e+01 |  5 -0.01462 -9.10811e+01 |  6 -0.01459 -9.10865e+01
  7 -0.01454 -9.10938e+01 |  8 -0.01447 -9.11035e+01 |  9 -0.01438 -9.11166e+01
 10 -0.01423 -9.11299e+01 | 11 -0.01411 -9.11567e+01 | 12 -0.01391 -9.11866e+01
 13 -0.01365 -9.12259e+01 | 14 -0.01331 -9.12758e+01 | 15 -0.01289 -9.13388e+01
 16 -0.01237 -9.14168e+01 | 17 -0.01174 -9.15139e+01 | 18 -0.01099 -9.16304e+01
 19 -0.01013 -9.17688e+01 | 20 -0.00873 -9.18676e+01 | 21 -0.00810 -9.21156e+01
 22 -0.00677 -9.23094e+01 | 23 -0.00467 -9.22805e+01 | 24 -0.00416 -9.26913e+01
 25 -0.00052 -9.26343e+01 | 26  0.00909 -9.14763e+01 | 27  0.01010 -9.19597e+01
 28 -0.00839 -9.59502e+01 | 29 -0.01026 -9.71182e+01 | 30 -0.01372 -9.88636e+01
 31  0.00006 -9.75741e+01 | 32  0.00551 -9.74835e+01 | 33 -0.00210 -1.00239e+02
 34 -0.00789 -1.02687e+02 | 35  0.04697 -9.06039e+01 | 36  0.01216 -1.01740e+02
 37  0.00691 -1.03621e+02 | 38  0.00048 -1.06091e+02 | 39  0.00111 -1.06841e+02
 40 -0.02180 -1.13004e+02 | 41  0.00049 -1.09366e+02 | 42  0.01164 -1.06682e+02
 43  0.00075 -1.09867e+02 | 44  0.01158 -1.06794e+02 | 45 -0.02718 -1.16309e+02
 46  0.04796 -9.81067e+01 | 47  0.02816 -9.67068e+01 | 48 -0.01253 -1.09818e+02
