
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8824979e+02; maximum gradient component mag 5.6531e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  5.65315e+03 |

 - final statistics:
1 variables; iteration 6; function evaluation 8
Function value 7.8051e+02; maximum gradient component mag -1.0303e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62948 -1.03035e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8050883e+02; maximum gradient component mag -1.4707e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62948 -1.03035e-01 |  2  0.00000 -3.91024e+00 |  3  0.00000 -3.96525e+00
  4  0.00000 -4.03216e+00 |  5  0.00000 -4.11341e+00 |  6  0.00000 -4.21195e+00
  7  0.00000 -4.33122e+00 |  8  0.00000 -4.47721e+00 |  9  0.00000 -4.65285e+00
 10  0.00000 -4.86469e+00 | 11  0.00000 -5.11937e+00 | 12  0.00000 -5.42482e+00
 13  0.00000 -5.78639e+00 | 14  0.00000 -6.21720e+00 | 15  0.00000 -7.15723e+00
 16  0.00000 -7.32159e+00 | 17  0.00000 -8.18822e+00 | 18  0.00000 -8.84461e+00
 19  0.00000 -1.03260e+01 | 20  0.00000 -1.09080e+01 | 21  0.00000 -1.40411e+01
 22  0.00000 -1.38982e+01 | 23  0.00000 -1.53229e+01 | 24  0.00000 -1.84359e+01
 25  0.00000 -2.34593e+01 | 26  0.00000 -3.66697e+01 | 27  0.00000 -3.06247e+01
 28  0.00000 -1.70595e+01 | 29  0.00000 -1.62175e+01 | 30  0.00000 -1.91159e+01
 31  0.00000 -3.12363e+01 | 32  0.00000 -4.29963e+01 | 33  0.00000 -3.49853e+01
 34  0.00000 -4.20624e+01 | 35  0.00000 -9.88187e+01 | 36  0.00000 -6.54285e+01
 37  0.00000 -6.21417e+01 | 38  0.00000 -6.85179e+01 | 39  0.00000 -7.08273e+01
 40  0.00000 -5.41584e+01 | 41  0.00000 -8.50018e+01 | 42  0.00000 -9.57747e+01
 43  0.00000 -1.08479e+02 | 44  0.00000 -1.37149e+02 | 45  0.00000 -1.07991e+02
 46  0.00000 -1.45724e+02 | 47  0.00000 -1.50084e+02 | 48  0.00000 -1.33012e+02
 49  0.00000 -1.25654e+02 | 50  0.00000 -1.32589e+02 | 51  0.00000 -1.95514e+02
 52  0.00000 -2.00089e+02 | 53  0.00000 -1.86775e+02 | 54  0.00000 -1.64623e+02
 55  0.00000 -1.86361e+02 | 56  0.00000 -2.10538e+02 | 57  0.00000 -2.06430e+02
 58  0.00000 -2.75953e+02 | 59  0.00000 -3.16320e+02 | 60  0.00000 -2.97790e+02
 61  0.00000 -3.20158e+02 | 62  0.00000 -1.56236e+02 | 63  0.00000 -3.35675e+02
 64  0.00000 -1.74248e+02 | 65  0.00000 -5.46672e+02 | 66  0.00000 -5.29939e+02
 67  0.00000 -3.47903e+02 | 68  0.00000 -5.32228e+02 | 69  0.00000  7.34582e+02
 70  0.00000  4.00124e+02 | 71  0.00000  2.16789e+02 | 72  0.00000  1.77200e+01
 73  0.00000  9.81186e+02 | 74  0.00000  3.85116e+02 | 75  0.00000 -1.47075e+03
 76  0.00000  5.16300e+02 | 77  0.00000 -3.92854e+02 | 78  0.00000  4.62980e+02
 79  0.00000  7.17609e+02 | 80  0.00000  3.78422e+02 | 81  0.00000  9.18969e+02
 82  0.00000  7.64606e+02 | 83  0.00000  5.14656e+02 | 84  0.00000  3.01161e+02
 85  0.00000  2.85189e+02 | 86  0.00000  6.18229e+02 | 87  0.00000  4.86327e+02
 88  0.00000  8.03086e+01 | 89  0.00000  7.60353e+02 | 90  0.00000  3.05378e+02
 91  0.00000 -3.01627e+02 | 92  0.00000  5.10761e+02 | 93  0.00000 -8.77006e+02
 94  0.00000 -1.27983e+01 | 95  0.00000 -3.29272e+00 | 96  0.00000 -3.65952e+00
 97 -0.03546  1.70067e+01 | 98 -0.31026  1.94805e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.9380670e+02; maximum gradient component mag 3.0192e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61679  3.01919e+03 |  2 -0.00340 -7.77798e+01 |  3 -0.00341 -7.77631e+01
  4 -0.00342 -7.77428e+01 |  5 -0.00343 -7.77180e+01 |  6 -0.00344 -7.76879e+01
  7 -0.00345 -7.76514e+01 |  8 -0.00347 -7.76067e+01 |  9 -0.00349 -7.75527e+01
 10 -0.00351 -7.74875e+01 | 11 -0.00354 -7.74086e+01 | 12 -0.00358 -7.73137e+01
 13 -0.00362 -7.72005e+01 | 14 -0.00366 -7.70648e+01 | 15 -0.00336 -7.67884e+01
 16 -0.00377 -7.67134e+01 | 17 -0.00369 -7.64455e+01 | 18 -0.00388 -7.62244e+01
 19 -0.00350 -7.57856e+01 | 20 -0.00395 -7.55662e+01 | 21 -0.00251 -7.47207e+01
 22 -0.00379 -7.46838e+01 | 23 -0.00340 -7.43598e+01 | 24 -0.00256 -7.36799e+01
 25 -0.00052 -7.26064e+01 | 26  0.00887 -6.84428e+01 | 27  0.00112 -7.07763e+01
 28 -0.00860 -7.13832e+01 | 29 -0.01016 -7.02433e+01 | 30 -0.00989 -6.88896e+01
 31 -0.00507 -6.69495e+01 | 32 -0.00008 -6.43753e+01 | 33 -0.00770 -6.44181e+01
 34 -0.00683 -6.26423e+01 | 35  0.01893 -5.66658e+01 | 36  0.00110 -5.66747e+01
 37 -0.00442 -5.56651e+01 | 38 -0.00388 -5.34383e+01 | 39 -0.00602 -5.15425e+01
