
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5158056e+06; maximum gradient component mag -9.3035e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.30354e+07 |

 - final statistics:
1 variables; iteration 11; function evaluation 50
Function value 6.9114e+02; maximum gradient component mag -2.4487e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65533 -2.44870e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9114480e+02; maximum gradient component mag -9.9549e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65533 -2.44870e-01 |  2  0.00000  3.26905e+00 |  3  0.00000  3.75731e+00
  4  0.00000  4.34106e+00 |  5  0.00000  5.00743e+00 |  6  0.00000  5.21822e+00
  7  0.00000  5.01449e+00 |  8  0.00000  7.91598e+00 |  9  0.00000  9.14191e+00
 10  0.00000  1.02519e+01 | 11  0.00000  1.20741e+01 | 12  0.00000  1.36275e+01
 13  0.00000  1.54266e+01 | 14  0.00000  1.68624e+01 | 15  0.00000  2.00011e+01
 16  0.00000  2.28326e+01 | 17  0.00000  2.25452e+01 | 18  0.00000  3.63033e+00
 19  0.00000  2.76226e+01 | 20  0.00000  3.73280e+01 | 21  0.00000  2.68336e+01
 22  0.00000  2.91672e+01 | 23  0.00000  2.88838e+01 | 24  0.00000  2.98830e+01
 25  0.00000  3.17754e+01 | 26  0.00000  3.44998e+01 | 27  0.00000  3.51520e+01
 28  0.00000  2.63812e+01 | 29  0.00000  4.06788e+01 | 30  0.00000 -4.80212e+00
 31  0.00000  3.31724e+01 | 32  0.00000  2.73051e+01 | 33  0.00000  2.34681e+01
 34  0.00000 -3.24324e+00 | 35  0.00000  3.15533e+01 | 36  0.00000  2.48652e+01
 37  0.00000  1.87882e+01 | 38  0.00000  1.71141e+01 | 39  0.00000  4.30990e+00
 40  0.00000  2.61492e+01 | 41  0.00000  1.54684e+01 | 42  0.00000  1.31088e+01
 43  0.00000  3.57993e+01 | 44  0.00000  3.77841e+01 | 45  0.00000  4.88185e+01
 46  0.00000  3.07530e+01 | 47  0.00000  2.45208e+01 | 48  0.00000  2.55762e+01
 49  0.00000  5.74660e+01 | 50  0.00000  7.61897e+01 | 51  0.00000  3.71126e+01
 52  0.00000  3.21231e+01 | 53  0.00000  2.70007e+01 | 54  0.00000  2.32815e+01
 55  0.00000  6.70914e+01 | 56  0.00000  2.08250e+01 | 57  0.00000  1.35645e+01
 58  0.00000  3.53416e+01 | 59  0.00000 -4.43299e+00 | 60  0.00000 -5.03425e+01
 61  0.00000  7.57837e+01 | 62  0.00000  3.62380e+01 | 63  0.00000  6.34232e+01
 64  0.00000 -1.75772e+02 | 65  0.00000  6.19158e+01 | 66  0.00000  7.06360e+01
 67  0.00000  3.12072e+02 | 68  0.00000  1.53896e+02 | 69  0.00000 -6.55556e+02
 70  0.00000 -8.49843e+02 | 71  0.00000 -1.54436e+02 | 72  0.00000  7.70091e+01
 73  0.00000  6.27473e+01 | 74  0.00000  1.34697e+01 | 75  0.00000  3.35327e+01
 76  0.00000  3.04460e+02 | 77  0.00000 -5.83624e+00 | 78  0.00000 -9.95487e+02
 79  0.00000  1.53395e+02 | 80  0.00000 -2.26870e+02 | 81  0.00000 -4.63012e+02
 82  0.00000 -4.33058e+02 | 83  0.00000 -1.37675e+02 | 84  0.00000 -5.43015e+01
 85  0.00000  5.03034e+02 | 86  0.00000  8.54069e+01 | 87  0.00000  4.66156e+02
 88  0.00000  7.49651e+01 | 89  0.00000 -1.75216e+02 | 90  0.00000  1.50175e+02
 91  0.00000  2.52960e+02 | 92  0.00000  2.55400e+02 | 93  0.00000 -1.91101e+02
 94  0.00000  1.43798e+01 | 95  0.00000  1.30256e+00 | 96  0.00000  9.53848e-01
 97 -0.03546  1.02791e+01 | 98 -0.31026 -7.20868e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.0206254e+02; maximum gradient component mag -4.1050e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64712 -4.01823e+02 |  2  0.00580  2.63181e+01 |  3  0.00466  2.47584e+01
  4  0.00341  2.30614e+01 |  5  0.00216  2.13804e+01 |  6  0.00263  2.18430e+01
  7  0.00441  2.38947e+01 |  8 -0.00187  1.61603e+01 |  9 -0.00283  1.50389e+01
 10 -0.00294  1.50134e+01 | 11 -0.00394  1.41365e+01 | 12 -0.00378  1.47202e+01
 13 -0.00354  1.55568e+01 | 14 -0.00248  1.72712e+01 | 15 -0.00325  1.77125e+01
 16 -0.00365  1.85787e+01 | 17 -0.00374  1.76542e+01 | 18  0.01181  2.28237e+01
 19 -0.00390  2.07910e+01 | 20 -0.00483  2.71621e+01 | 21  0.00101  2.60290e+01
 22  0.00296  3.00883e+01 | 23  0.00340  3.08269e+01 | 24  0.00495  3.35251e+01
 25  0.00594  3.62854e+01 | 26  0.00635  3.90087e+01 | 27  0.00747  4.10762e+01
 28  0.01214  4.02759e+01 | 29  0.00633  4.48799e+01 | 30  0.02716  4.00996e+01
 31  0.01155  4.65025e+01 | 32  0.01458  4.63949e+01 | 33  0.01432  4.39432e+01
 34  0.02557  3.63923e+01 | 35  0.00835  4.14234e+01 | 36  0.01196  4.20257e+01
 37  0.01333  3.94070e+01 | 38  0.01132  3.54639e+01 | 39  0.01646  3.09493e+01
 40  0.00615  3.35723e+01 | 41  0.00569  2.69770e+01 | 42  0.00336  2.28791e+01
 43 -0.00487  2.75941e+01 | 44 -0.00534  2.49036e+01 | 45 -0.00992  2.17764e+01
 46 -0.00762  2.12328e+01 | 47 -0.00567  2.15344e+01 | 48 -0.00389  2.58681e+01
 49 -0.01815  2.38837e+01 | 50 -0.02665  1.30381e+01 | 51 -0.01103  2.24067e+01
 52 -0.00919  2.29551e+01 | 53 -0.00702  2.25708e+01 | 54 -0.00595  1.96084e+01
 55 -0.02645  6.85947e+00 | 56 -0.00839  9.44154e+00 | 57 -0.00699  3.78552e+00
 58 -0.01700  4.70705e+00 | 59  0.00073  6.89554e+00 | 60  0.01064 -2.32102e+00
 61 -0.02841 -1.31983e+01 | 62 -0.00519  1.76487e+01 | 63 -0.01383  1.49383e+01
 64  0.02900  1.57736e+01 | 65 -0.00464  3.44734e+01 | 66  0.00348  7.68769e+01
 67 -0.01932  7.33346e+01 | 68 -0.00504  4.45958e+01 | 69  0.01039 -4.10497e+02
 70  0.03203 -2.52580e+02 | 71  0.00617 -7.34315e+01 | 72 -0.00843 -2.85372e+01
 73 -0.00047  1.56203e+01 | 74 -0.00694 -5.83779e+01 | 75 -0.00479 -7.85875e+01
 76 -0.02478 -1.07779e+01 | 77 -0.01069 -1.48752e+02 | 78  0.03729 -3.23345e+02
 79 -0.00455  1.81456e+01 | 80  0.01267 -6.92375e+01 | 81  0.01421 -2.24635e+02
 82  0.01559 -1.76275e+02 | 83  0.00304 -1.37085e+02 | 84 -0.00461 -1.21117e+02
 85 -0.01443  1.75145e+02 | 86 -0.00785 -3.48839e+01 | 87 -0.01494  1.65406e+02
 88 -0.00711 -1.13390e+01 | 89  0.00077 -1.22672e+02 | 90 -0.01551 -1.31289e+00
 91 -0.00975  1.19285e+02 | 92 -0.02534  5.27462e+01 | 93  0.00711  5.16707e-01
