
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6192616e+02; maximum gradient component mag 7.6132e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.61317e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 7.5009e+02; maximum gradient component mag -2.3679e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62924 -2.36794e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5008515e+02; maximum gradient component mag -1.6210e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62924 -2.36794e-01 |  2  0.00000 -3.94801e+00 |  3  0.00000 -3.98047e+00
  4  0.00000 -4.01981e+00 |  5  0.00000 -4.06736e+00 |  6  0.00000 -4.12466e+00
  7  0.00000 -4.19342e+00 |  8  0.00000 -4.27754e+00 |  9  0.00000 -4.37746e+00
 10  0.00000 -4.49656e+00 | 11  0.00000 -4.63735e+00 | 12  0.00000 -4.80335e+00
 13  0.00000 -4.99414e+00 | 14  0.00000 -5.21590e+00 | 15  0.00000 -5.90039e+00
 16  0.00000 -5.75322e+00 | 17  0.00000 -6.24118e+00 | 18  0.00000 -6.44002e+00
 19  0.00000 -7.37288e+00 | 20  0.00000 -7.30481e+00 | 21  0.00000 -9.67813e+00
 22  0.00000 -8.65564e+00 | 23  0.00000 -9.52353e+00 | 24  0.00000 -1.15928e+01
 25  0.00000 -1.54653e+01 | 26  0.00000 -2.73819e+01 | 27  0.00000 -1.98612e+01
 28  0.00000 -4.69874e+00 | 29  0.00000 -2.01111e+00 | 30  0.00000 -2.78250e+00
 31  0.00000 -1.22565e+01 | 32  0.00000 -2.12070e+01 | 33  0.00000 -1.02165e+01
 34  0.00000 -1.42087e+01 | 35  0.00000 -6.76374e+01 | 36  0.00000 -2.97257e+01
 37  0.00000 -2.23276e+01 | 38  0.00000 -2.46697e+01 | 39  0.00000 -2.23738e+01
 40  0.00000 -1.12863e+00 | 41  0.00000 -2.54897e+01 | 42  0.00000 -3.03347e+01
 43  0.00000 -3.74712e+01 | 44  0.00000 -6.02993e+01 | 45  0.00000 -2.56261e+01
 46  0.00000 -5.45041e+01 | 47  0.00000 -5.17893e+01 | 48  0.00000 -2.87081e+01
 49  0.00000 -1.50469e+01 | 50  0.00000 -1.56112e+01 | 51  0.00000 -6.79835e+01
 52  0.00000 -6.38128e+01 | 53  0.00000 -4.28628e+01 | 54  0.00000 -1.33497e+01
 55  0.00000 -2.74976e+01 | 56  0.00000 -3.88096e+01 | 57  0.00000 -2.53324e+01
 58  0.00000 -8.79638e+01 | 59  0.00000 -1.23305e+02 | 60  0.00000 -1.02481e+02
 61  0.00000 -1.16680e+02 | 62  0.00000  5.70808e+01 | 63  0.00000 -1.19875e+02
