
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5900686e+06; maximum gradient component mag -1.5014e+09
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.50143e+09 |

 - final statistics:
1 variables; iteration 10; function evaluation 22
Function value 7.6215e+02; maximum gradient component mag 8.6724e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64297  8.67241e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6214991e+02; maximum gradient component mag -1.1717e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64297  8.67241e-01 |  2  0.00000  6.07307e+00 |  3  0.00000  6.77584e+00
  4  0.00000  7.61241e+00 |  5  0.00000  8.66431e+00 |  6  0.00000  9.91434e+00
  7  0.00000  1.14104e+01 |  8  0.00000  1.32130e+01 |  9  0.00000  1.53369e+01
 10  0.00000  1.75758e+01 | 11  0.00000  2.05454e+01 | 12  0.00000  2.38104e+01
 13  0.00000  2.72537e+01 | 14  0.00000  2.86374e+01 | 15  0.00000  3.46492e+01
 16  0.00000  4.02472e+01 | 17  0.00000  4.27978e+01 | 18  0.00000  5.04778e+01
 19  0.00000  3.98420e+01 | 20  0.00000  7.21278e+00 | 21  0.00000  4.20130e+01
 22  0.00000  4.36409e+01 | 23  0.00000  4.27635e+01 | 24  0.00000  4.33242e+01
 25  0.00000  4.26400e+01 | 26  0.00000  3.70831e+01 | 27  0.00000  3.57244e+01
 28  0.00000  3.91114e+01 | 29  0.00000  4.91634e+01 | 30  0.00000  5.92038e+01
 31  0.00000  4.34728e+01 | 32  0.00000  3.89633e+01 | 33  0.00000  2.32701e+01
 34  0.00000  4.68658e+01 | 35  0.00000  5.25970e+01 | 36  0.00000  4.77458e+01
 37  0.00000  3.72214e+01 | 38  0.00000  4.62747e+01 | 39  0.00000  6.20585e+01
 40  0.00000  5.33841e+01 | 41  0.00000  1.66714e+01 | 42  0.00000  5.98350e+01
 43  0.00000  5.65911e+01 | 44  0.00000  2.00754e+01 | 45  0.00000  2.45184e+01
 46  0.00000  2.59749e+01 | 47  0.00000  5.48172e+01 | 48  0.00000  6.36690e+01
 49  0.00000  4.75156e+01 | 50  0.00000 -5.69222e+01 | 51  0.00000  5.79481e+01
 52  0.00000  4.72033e+01 | 53  0.00000  3.11539e+01 | 54  0.00000  4.66519e+01
 55  0.00000  4.52949e+01 | 56  0.00000  5.35711e+01 | 57  0.00000  8.05773e+01
 58  0.00000  5.22502e+01 | 59  0.00000  5.70557e+01 | 60  0.00000  4.82990e+01
 61  0.00000  1.49847e+02 | 62  0.00000  2.23606e+01 | 63  0.00000 -1.27716e+02
 64  0.00000 -8.99460e+01 | 65  0.00000 -4.85650e+01 | 66  0.00000  1.27705e+02
 67  0.00000  3.01978e+02 | 68  0.00000  1.76503e+02 | 69  0.00000  4.45514e+02
 70  0.00000  5.49134e+02 | 71  0.00000 -7.45510e+02 | 72  0.00000 -3.55111e+02
 73  0.00000  5.94516e+02 | 74  0.00000 -3.44205e+02 | 75  0.00000 -1.24616e+02
 76  0.00000 -3.83264e+02 | 77  0.00000 -5.19588e+01 | 78  0.00000 -5.08647e+02
 79  0.00000 -1.10852e+03 | 80  0.00000  1.28364e+02 | 81  0.00000  3.83807e+02
 82  0.00000 -2.42701e+02 | 83  0.00000 -1.07161e+02 | 84  0.00000 -7.06691e+01
 85  0.00000 -6.46104e+01 | 86  0.00000  8.23363e+00 | 87  0.00000 -1.17169e+03
 88  0.00000  7.61331e+01 | 89  0.00000  2.05131e+02 | 90  0.00000  6.75837e+01
 91  0.00000  4.15745e+02 | 92  0.00000 -2.23778e+02 | 93  0.00000 -5.53828e+01
 94  0.00000  3.40365e+01 | 95  0.00000  3.26071e+00 | 96  0.00000  2.87497e+00
 97 -0.03546  2.23284e+01 | 98 -0.31026  8.96966e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.2677009e+02; maximum gradient component mag 5.4880e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63841  5.48804e+02 |  2 -0.00173 -2.39401e+01 |  3 -0.00184 -2.38105e+01
  4 -0.00196 -2.36518e+01 |  5 -0.00214 -2.34669e+01 |  6 -0.00235 -2.32415e+01
  7 -0.00259 -2.29700e+01 |  8 -0.00291 -2.26458e+01 |  9 -0.00327 -2.22557e+01
 10 -0.00353 -2.17768e+01 | 11 -0.00408 -2.12317e+01 | 12 -0.00462 -2.05856e+01
 13 -0.00510 -1.98440e+01 | 14 -0.00435 -1.91414e+01 | 15 -0.00607 -1.81405e+01
 16 -0.00748 -1.70509e+01 | 17 -0.00749 -1.62499e+01 | 18 -0.01016 -1.48941e+01
 19 -0.00538 -1.61184e+01 | 20  0.00887 -2.10626e+01 | 21 -0.00521 -1.50360e+01
 22 -0.00453 -1.41376e+01 | 23 -0.00448 -1.41863e+01 | 24 -0.00401 -1.36653e+01
 25 -0.00306 -1.33348e+01 | 26  0.00032 -1.36371e+01 | 27  0.00170 -1.33542e+01
 28  0.00033 -1.25308e+01 | 29 -0.00420 -1.08684e+01 | 30 -0.00819 -9.06088e+00
 31 -0.00037 -1.05725e+01 | 32  0.00177 -1.09503e+01 | 33  0.01046 -1.22713e+01
 34 -0.00127 -9.05888e+00 | 35 -0.00309 -7.50774e+00 | 36 -0.00006 -8.11686e+00
 37  0.00630 -8.82339e+00 | 38  0.00201 -7.66370e+00 | 39 -0.00492 -5.55735e+00
 40 -0.00104 -5.69945e+00 | 41  0.01711 -9.96774e+00 | 42 -0.00146 -4.60916e+00
 43 -0.00049 -4.67409e+00 | 44  0.01585 -7.96025e+00 | 45  0.01154 -7.13686e+00
 46  0.01530 -7.07464e+00 | 47  0.00191 -4.83210e+00 | 48 -0.00182 -4.09571e+00
 49  0.00412 -5.59759e+00 | 50  0.04050 -2.13350e+01 | 51 -0.00189 -6.31976e+00
 52  0.00220 -8.32032e+00 | 53  0.01007 -1.03976e+01 | 54  0.00178 -1.00409e+01
 55  0.00250 -1.06641e+01 | 56 -0.00160 -1.16500e+01 | 57 -0.01222 -1.02230e+01
 58 -0.00041 -1.35993e+01 | 59 -0.00258 -1.40108e+01 | 60  0.00072 -1.51752e+01
 61 -0.02316 -7.68841e+00 | 62  0.00379 -1.82189e+01 | 63  0.02308 -3.30198e+01
 64  0.01516 -2.00974e+01 | 65  0.00863 -8.10588e+00 | 66 -0.00970 -4.05113e+00
 67 -0.02460 -6.11779e+00 | 68 -0.01003 -1.09477e+01 | 69 -0.02455 -3.56909e+01
 70 -0.04415 -1.13083e+01 | 71  0.02393  1.18151e+02 | 72  0.01474  5.70466e+01
 73 -0.04188 -3.97353e+01 | 74  0.02001  5.57520e+01 | 75  0.00318  4.96077e+01
 76  0.02115  6.19628e+01 | 77  0.00051  3.30496e+01 | 78  0.02737  7.04063e+01
 79  0.04495  1.61947e+02 | 80 -0.02177  2.73976e+01 | 81 -0.02647 -2.97650e+01
 82  0.01057  4.44450e+01 | 83  0.00144  3.15666e+01 | 84  0.00064  1.75583e+01
 85  0.00165  1.20383e+01 | 86 -0.00534  8.65955e+00 | 87  0.04554  1.28134e+02
 88 -0.01255  3.74080e+00 | 89 -0.01162 -3.28590e+01 | 90 -0.00566 -1.76531e+01
 91 -0.02865 -4.58501e+01 | 92  0.02123 -2.83329e+01 | 93  0.00600 -3.67311e+01
 94 -0.01925 -2.79440e+01 | 95 -0.00156 -2.46279e+01 | 96 -0.00128 -2.45515e+01
 97 -0.03794  4.06939e+01 | 98 -0.33783 -8.66194e+00 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 6.2545196e+02; maximum gradient component mag 8.0740e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63893  8.07397e+02 |  2 -0.00025 -2.23088e+01 |  3 -0.00044 -2.15972e+01
  4 -0.00065 -2.07323e+01 |  5 -0.00091 -1.96710e+01 |  6 -0.00121 -1.83877e+01
  7 -0.00153 -1.68401e+01 |  8 -0.00190 -1.49857e+01 |  9 -0.00230 -1.27932e+01
 10 -0.00262 -1.02661e+01 | 11 -0.00315 -7.35777e+00 | 12 -0.00370 -4.15738e+00
 13 -0.00422 -7.60587e-01 | 14 -0.00376  2.60008e+00 | 15 -0.00536  6.05140e+00
 16 -0.00681  9.00126e+00 | 17 -0.00700  1.13416e+01 | 18 -0.00972  1.23389e+01
 19 -0.00486  1.36463e+01 | 20  0.00950  1.60606e+01 | 21 -0.00502  1.44676e+01
 22 -0.00470  1.61260e+01 | 23 -0.00466  1.41742e+01 | 24 -0.00429  1.49188e+01
 25 -0.00336  1.55757e+01 | 26 -0.00039  1.57849e+01 | 27  0.00062  1.53342e+01
 28 -0.00035  1.54189e+01 | 29 -0.00442  1.48321e+01 | 30 -0.00873  1.29076e+01
 31 -0.00100  1.37146e+01 | 32  0.00187  1.47900e+01 | 33  0.00929  1.38700e+01
