
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9939678e+06; maximum gradient component mag -1.3337e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.33368e+07 |

 - final statistics:
1 variables; iteration 4; function evaluation 29
Function value 9.6095e+02; maximum gradient component mag -1.2223e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73635 -1.22228e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.6094979e+02; maximum gradient component mag 1.4299e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73635 -1.22228e+00 |  2  0.00000 -2.89730e+01 |  3  0.00000 -2.90571e+01
  4  0.00000 -2.91674e+01 |  5  0.00000 -2.93119e+01 |  6  0.00000 -2.95008e+01
  7  0.00000 -2.97470e+01 |  8  0.00000 -3.00675e+01 |  9  0.00000 -3.04819e+01
 10  0.00000 -3.10156e+01 | 11  0.00000 -3.17575e+01 | 12  0.00000 -3.25663e+01
 13  0.00000 -3.36593e+01 | 14  0.00000 -3.50208e+01 | 15  0.00000 -3.66952e+01
 16  0.00000 -3.87232e+01 | 17  0.00000 -4.17670e+01 | 18  0.00000 -4.42809e+01
 19  0.00000 -5.08462e+01 | 20  0.00000 -5.19362e+01 | 21  0.00000 -5.52812e+01
 22  0.00000 -6.72052e+01 | 23  0.00000 -6.23693e+01 | 24  0.00000 -6.78364e+01
 25  0.00000 -7.56692e+01 | 26  0.00000 -8.13940e+01 | 27  0.00000 -8.87558e+01
 28  0.00000 -8.68063e+01 | 29  0.00000 -7.86248e+01 | 30  0.00000 -7.98349e+01
 31  0.00000 -1.04501e+02 | 32  0.00000 -1.15864e+02 | 33  0.00000 -1.20773e+02
 34  0.00000 -1.33599e+02 | 35  0.00000 -1.64269e+02 | 36  0.00000 -1.52072e+02
 37  0.00000 -1.72807e+02 | 38  0.00000 -1.92115e+02 | 39  0.00000 -2.08891e+02
 40  0.00000 -1.89703e+02 | 41  0.00000 -2.03981e+02 | 42  0.00000 -2.22659e+02
 43  0.00000 -2.33538e+02 | 44  0.00000 -2.73066e+02 | 45  0.00000 -2.96728e+02
