
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.2882022e+06; maximum gradient component mag -5.8579e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.85786e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 30
Function value 7.9088e+02; maximum gradient component mag -1.9164e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65225 -1.91644e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9087521e+02; maximum gradient component mag 1.0860e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65225 -1.91644e-01 |  2  0.00000 -1.82621e+01 |  3  0.00000 -1.91197e+01
  4  0.00000 -2.10194e+01 |  5  0.00000 -2.17602e+01 |  6  0.00000 -2.34713e+01
  7  0.00000 -2.58026e+01 |  8  0.00000 -2.79715e+01 |  9  0.00000 -3.06306e+01
 10  0.00000 -3.52059e+01 | 11  0.00000 -3.73896e+01 | 12  0.00000 -4.13724e+01
 13  0.00000 -5.26156e+01 | 14  0.00000 -5.10237e+01 | 15  0.00000 -5.50785e+01
 16  0.00000 -6.02506e+01 | 17  0.00000 -6.68338e+01 | 18  0.00000 -7.51723e+01
 19  0.00000 -9.65542e+01 | 20  0.00000 -9.15481e+01 | 21  0.00000 -8.11378e+01
 22  0.00000 -8.71549e+01 | 23  0.00000 -8.66257e+01 | 24  0.00000 -9.10001e+01
 25  0.00000 -9.68315e+01 | 26  0.00000 -1.01521e+02 | 27  0.00000 -1.04602e+02
 28  0.00000 -1.07399e+02 | 29  0.00000 -1.25227e+02 | 30  0.00000 -1.25234e+02
 31  0.00000 -1.18348e+02 | 32  0.00000 -1.06183e+02 | 33  0.00000 -1.03380e+02
 34  0.00000 -9.81245e+01 | 35  0.00000 -9.81836e+01 | 36  0.00000 -1.12775e+02
 37  0.00000 -1.18012e+02 | 38  0.00000 -1.14373e+02 | 39  0.00000 -1.13499e+02
 40  0.00000 -1.47231e+02 | 41  0.00000 -1.31342e+02 | 42  0.00000 -1.37050e+02
 43  0.00000 -1.23872e+02 | 44  0.00000 -1.41921e+02 | 45  0.00000 -1.58741e+02
 46  0.00000 -1.32303e+02 | 47  0.00000 -1.45278e+02 | 48  0.00000 -1.62584e+02
 49  0.00000 -1.53460e+02 | 50  0.00000 -2.04837e+02 | 51  0.00000 -1.56608e+02
 52  0.00000 -1.65069e+02 | 53  0.00000 -1.70760e+02 | 54  0.00000 -1.57618e+02
 55  0.00000 -1.79024e+02 | 56  0.00000 -2.10488e+02 | 57  0.00000 -1.86827e+02
 58  0.00000 -1.35545e+02 | 59  0.00000 -1.33204e+02 | 60  0.00000 -4.62149e+01
 61  0.00000 -4.92656e+01 | 62  0.00000 -2.57514e+02 | 63  0.00000 -5.96812e+02
 64  0.00000 -3.30416e+02 | 65  0.00000 -1.51298e+02 | 66  0.00000  1.54440e+02
 67  0.00000  1.44582e+02 | 68  0.00000 -4.61100e+01 | 69  0.00000  3.51261e+02
 70  0.00000  1.91706e+02 | 71  0.00000  1.25985e+02 | 72  0.00000  9.22809e+02
 73  0.00000 -2.28486e+02 | 74  0.00000  4.50445e+02 | 75  0.00000  1.07337e+03
 76  0.00000  2.69677e+02 | 77  0.00000  6.91511e+02 | 78  0.00000 -5.90967e+01
 79  0.00000  1.08596e+03 | 80  0.00000 -6.94334e+02 | 81  0.00000  2.77437e+02
 82  0.00000  2.42914e+02 | 83  0.00000  4.99501e+02 | 84  0.00000  4.23337e+02
 85  0.00000  7.49764e+02 | 86  0.00000  4.02560e+02 | 87  0.00000  9.99848e+01
 88  0.00000  1.17205e+02 | 89  0.00000  1.64167e+01 | 90  0.00000  2.06985e+02
 91  0.00000  1.67800e+02 | 92  0.00000 -4.30785e+01 | 93  0.00000 -1.49247e+02
 94  0.00000 -1.28140e+01 | 95  0.00000 -1.30982e+01 | 96  0.00000 -1.34099e+01
 97 -0.03546  1.48538e+02 | 98 -0.31026 -1.49101e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 7.0662644e+02; maximum gradient component mag 3.7263e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65168  3.72635e+03 |  2  0.00210 -1.36704e+02 |  3  0.00202 -1.35843e+02
  4  0.00274 -1.34357e+02 |  5  0.00215 -1.33399e+02 |  6  0.00221 -1.31844e+02
  7  0.00252 -1.29885e+02 |  8  0.00236 -1.27893e+02 |  9  0.00225 -1.25553e+02
 10  0.00326 -1.22295e+02 | 11  0.00202 -1.19908e+02 | 12  0.00178 -1.16702e+02
 13  0.00619 -1.10727e+02 | 14  0.00153 -1.09579e+02 | 15  0.00063 -1.06439e+02
 16  0.00051 -1.03112e+02 | 17  0.00150 -9.95999e+01 | 18  0.00402 -9.58049e+01
 19  0.01517 -8.64083e+01 | 20  0.00962 -9.12442e+01 | 21  0.00050 -9.48008e+01
 22  0.00021 -9.11373e+01 | 23 -0.00025 -9.25065e+01 | 24 -0.00080 -9.05958e+01
 25 -0.00031 -8.79470e+01 | 26 -0.00046 -8.59547e+01 | 27 -0.00153 -8.49787e+01
 28 -0.00271 -8.41545e+01 | 29  0.00500 -7.47780e+01 | 30  0.00149 -7.68554e+01
 31 -0.00500 -8.17959e+01 | 32 -0.01258 -8.70600e+01 | 33 -0.01471 -8.76424e+01
 34 -0.01801 -8.97035e+01 | 35 -0.01872 -9.02043e+01 | 36 -0.01484 -8.82034e+01
 37 -0.01250 -8.58323e+01 | 38 -0.01503 -8.85524e+01 | 39 -0.01621 -9.00622e+01
 40 -0.00343 -8.09529e+01 | 41 -0.01033 -8.82085e+01 | 42 -0.00639 -8.50688e+01
 43 -0.01438 -9.35635e+01 | 44 -0.00575 -8.61404e+01 | 45 -0.00127 -8.43599e+01
 46 -0.01298 -9.69401e+01 | 47 -0.00496 -8.93881e+01 | 48  0.00511 -8.01037e+01
 49 -0.00255 -8.86434e+01 | 50  0.01616 -7.46637e+01 | 51 -0.00208 -9.13517e+01
 52  0.00443 -8.47570e+01 | 53  0.00781 -8.19167e+01 | 54 -0.00074 -8.92706e+01
 55  0.00788 -8.12916e+01 | 56  0.02666 -6.47855e+01 | 57  0.01809 -7.04876e+01
 58 -0.00457 -8.69792e+01 | 59  0.00113 -7.87261e+01 | 60 -0.02039 -9.52269e+01
 61 -0.01893 -9.47222e+01 | 62  0.02638 -6.70895e+01 | 63  0.06149 -3.03311e+01
 64  0.02941 -5.88101e+01 | 65  0.00825 -7.60099e+01 | 66 -0.03252 -8.92029e+01
 67 -0.01216 -2.41603e+01 | 68  0.00281  3.79914e+01 | 69 -0.00125  3.37684e+02
 70 -0.00133  1.98387e+02 | 71  0.00837  3.91011e+02 | 72 -0.02452  4.56927e+02
 73  0.01431  2.91071e+02 | 74 -0.00809  3.18327e+02 | 75 -0.01118  7.64195e+02
 76  0.00434  3.70176e+02 | 77 -0.00264  5.90808e+02 | 78  0.01606  3.23098e+02
 79 -0.01161  7.08342e+02 | 80  0.04172  4.61179e+02 | 81  0.00776  3.50708e+02
 82  0.00534  2.92907e+02 | 83  0.00145  4.07349e+02 | 84 -0.00278  3.08705e+02
 85 -0.00843  4.15684e+02 | 86 -0.00560  2.28426e+02 | 87 -0.00156 -1.99893e+01
 88 -0.00174  2.92134e+01 | 89 -0.00183 -1.28522e+02 | 90 -0.01142 -4.25689e+01
 91 -0.01118 -1.55052e+02 | 92 -0.00118 -1.70873e+02 | 93  0.00227 -2.54707e+02
 94  0.00203 -1.41344e+02 | 95  0.00103 -1.41744e+02 | 96  0.00156 -1.41319e+02
 97 -0.04188  3.55254e+02 | 98 -0.28274 -6.68448e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.4004606e+02; maximum gradient component mag 2.9650e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63576  2.96505e+03 |  2 -0.02044 -1.22724e+02 |  3 -0.01861 -1.18177e+02
  4 -0.01641 -1.13466e+02 |  5 -0.01497 -1.08191e+02 |  6 -0.01346 -1.02953e+02
  7 -0.01214 -9.77464e+01 |  8 -0.01150 -9.26007e+01 |  9 -0.01114 -8.73976e+01
 10 -0.01004 -8.14523e+01 | 11 -0.01038 -7.48922e+01 | 12 -0.00951 -6.63981e+01
 13 -0.00362 -5.19038e+01 | 14 -0.00632 -4.44279e+01 | 15 -0.00556 -3.39454e+01
 16 -0.00442 -2.40646e+01 | 17 -0.00228 -1.41191e+01 | 18  0.00210 -1.58741e+00
 19  0.02013  4.14774e+01 | 20  0.01469  2.88280e+01 | 21  0.00245  7.20921e+00
 22  0.00499  1.97464e+01 | 23  0.00538  1.79268e+01 | 24  0.00555  2.25489e+01
 25  0.00716  2.99835e+01 | 26  0.00768  3.45405e+01 | 27  0.00652  3.44786e+01
 28  0.00498  3.38341e+01 | 29  0.02303  9.47495e+01 | 30  0.01805  8.52520e+01
 31  0.00495  4.69820e+01 | 32 -0.00938  1.05628e+01 | 33 -0.01095  1.08842e+01
 34 -0.01410  7.38506e+00 | 35 -0.01314  1.36299e+01 | 36 -0.00990  1.54247e+01
 37 -0.00302  3.32117e+01 | 38 -0.00729  2.02334e+01 | 39 -0.00891  1.45191e+01
 40  0.00165  2.41822e+01 | 41 -0.00513  1.05369e+01 | 42  0.00393  2.90465e+01
 43 -0.00925 -4.20903e+00 | 44  0.00322  1.96770e+01 | 45 -0.00040 -7.76511e+00
 46 -0.00847 -1.32609e+01 | 47  0.00617  1.54123e+01 | 48  0.02060  4.64487e+01
 49  0.00841  1.40858e+01 | 50 -0.00035 -6.77944e+01 | 51  0.00573 -3.63737e+00
 52  0.01406  4.67955e+00 | 53  0.01556 -2.48927e-01 | 54  0.00670 -1.48529e+01
 55  0.01826  4.85673e+00 | 56  0.04374  5.14520e+01 | 57  0.04428  7.00518e+01
 58  0.02693  6.80139e+01 | 59  0.03163  9.47530e+01 | 60 -0.01361 -4.03569e+01
 61 -0.00976 -2.26926e+01 | 62  0.03316  1.97586e+01 | 63  0.06237  1.15615e+00
 64  0.02698 -4.46495e+01 | 65  0.01313 -1.36577e+01 | 66 -0.03486 -7.17510e+01
 67 -0.00109  9.18861e+01 | 68  0.00830  3.73483e+01 | 69 -0.00449  9.65129e+01
 70 -0.00008  7.16865e+01 | 71  0.00665  1.21624e+02 | 72 -0.03872  1.58808e+02
 73  0.01092 -6.56110e+01 | 74 -0.01195  8.47240e+01 | 75 -0.02742  2.72990e+02
 76 -0.00040  4.06487e+01 | 77 -0.01349  1.74313e+02 | 78  0.01510  4.21677e+01
