
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4002393e+02; maximum gradient component mag 1.8432e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.84319e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 11
Function value 7.8081e+02; maximum gradient component mag 5.2550e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62718  5.25504e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8081467e+02; maximum gradient component mag -1.6232e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62718  5.25504e-01 |  2  0.00000 -3.85162e+00 |  3  0.00000 -3.88703e+00
  4  0.00000 -3.92996e+00 |  5  0.00000 -3.98179e+00 |  6  0.00000 -4.04426e+00
  7  0.00000 -4.11921e+00 |  8  0.00000 -4.21063e+00 |  9  0.00000 -4.31925e+00
 10  0.00000 -4.49421e+00 | 11  0.00000 -4.60124e+00 | 12  0.00000 -4.78096e+00
 13  0.00000 -4.98337e+00 | 14  0.00000 -5.22132e+00 | 15  0.00000 -5.49230e+00
 16  0.00000 -5.80473e+00 | 17  0.00000 -6.13788e+00 | 18  0.00000 -6.51793e+00
 19  0.00000 -6.94073e+00 | 20  0.00000 -7.97287e+00 | 21  0.00000 -8.01861e+00
 22  0.00000 -8.90145e+00 | 23  0.00000 -1.16003e+01 | 24  0.00000 -1.18576e+01
 25  0.00000 -1.55546e+01 | 26  0.00000 -2.27797e+01 | 27  0.00000 -2.20878e+01
 28  0.00000 -5.30367e+00 | 29  0.00000 -5.11466e+00 | 30  0.00000 -2.61622e+00
 31  0.00000 -1.20428e+01 | 32  0.00000 -1.61451e+01 | 33  0.00000 -1.25060e+01
 34  0.00000 -1.29489e+01 | 35  0.00000 -7.35493e+01 | 36  0.00000 -2.51965e+01
 37  0.00000 -2.07594e+01 | 38  0.00000 -1.90112e+01 | 39  0.00000 -2.28073e+01
 40  0.00000 -1.11534e+00 | 41  0.00000 -1.97084e+01 | 42  0.00000 -2.78896e+01
 43  0.00000 -3.26077e+01 | 44  0.00000 -5.21784e+01 | 45  0.00000 -1.62116e+01
 46  0.00000 -4.75957e+01 | 47  0.00000 -3.97712e+01 | 48  0.00000 -2.08923e+01
 49  0.00000 -4.48234e+00 | 50  0.00000 -7.35184e+00 | 51  0.00000 -4.24115e+01
 52  0.00000 -4.92601e+01 | 53  0.00000 -3.09907e+01 | 54  0.00000 -1.23691e+00
 55  0.00000 -2.43837e+01 | 56  0.00000 -3.34716e+01 | 57  0.00000 -4.60445e+01
 58  0.00000 -6.95402e+01 | 59  0.00000 -6.68098e+01 | 60  0.00000 -4.16930e+01
 61  0.00000 -9.17402e+01 | 62  0.00000  3.20721e+01 | 63  0.00000 -9.75851e+01
 64  0.00000  5.80205e+01 | 65  0.00000 -1.21306e+02 | 66  0.00000 -6.79389e+00
 67  0.00000 -6.15682e+01 | 68  0.00000 -6.36528e+02 | 69  0.00000  4.49780e+02
 70  0.00000  2.90033e+02 | 71  0.00000  3.17832e+02 | 72  0.00000  9.06648e+01
 73  0.00000  9.63345e+02 | 74  0.00000  3.54452e+02 | 75  0.00000 -1.62325e+03
 76  0.00000  6.54900e+02 | 77  0.00000 -8.73536e+02 | 78  0.00000  1.07446e+02
 79  0.00000  3.77116e+02 | 80  0.00000  1.71902e+02 | 81  0.00000  5.92776e+02
 82  0.00000  2.77002e+02 | 83  0.00000  1.60320e+02 | 84  0.00000 -9.78480e+01
 85  0.00000 -2.38669e+02 | 86  0.00000  2.96140e+02 | 87  0.00000  1.61370e+02
 88  0.00000 -3.96159e+02 | 89  0.00000  5.03896e+02 | 90  0.00000 -1.06308e+02
 91  0.00000 -2.79861e+02 | 92  0.00000  4.75700e+02 | 93  0.00000 -6.17283e+02
 94  0.00000  2.04370e+01 | 95  0.00000 -3.34305e+00 | 96  0.00000 -3.68810e+00
 97 -0.03546  1.40143e+02 | 98 -0.31026  3.86723e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 6.1250588e+02; maximum gradient component mag 3.8466e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61789  3.84662e+03 |  2 -0.00337 -1.22789e+02 |  3 -0.00340 -1.22462e+02
  4 -0.00343 -1.22066e+02 |  5 -0.00346 -1.21585e+02 |  6 -0.00351 -1.21004e+02
  7 -0.00356 -1.20302e+02 |  8 -0.00361 -1.19457e+02 |  9 -0.00368 -1.18444e+02
 10 -0.00373 -1.17224e+02 | 11 -0.00385 -1.15795e+02 | 12 -0.00395 -1.14096e+02
 13 -0.00407 -1.12106e+02 | 14 -0.00420 -1.09793e+02 | 15 -0.00433 -1.07136e+02
 16 -0.00447 -1.04120e+02 | 17 -0.00462 -1.00751e+02 | 18 -0.00475 -9.70405e+01
 19 -0.00487 -9.30201e+01 | 20 -0.00464 -8.85832e+01 | 21 -0.00498 -8.41642e+01
 22 -0.00486 -7.91625e+01 | 23 -0.00323 -7.64176e+01 | 24 -0.00355 -7.10685e+01
 25 -0.00209 -6.42704e+01 | 26  0.00116 -5.58006e+01 | 27  0.00011 -4.95755e+01
 28 -0.00800 -4.81364e+01 | 29 -0.00818 -4.09956e+01 | 30 -0.00958 -3.44344e+01
 31 -0.00618 -2.37522e+01 | 32 -0.00456 -1.39888e+01 | 33 -0.00620 -6.61398e+00
 34 -0.00653  1.94943e+00 | 35  0.01023  2.33834e+01 | 36 -0.00351  2.23204e+01
 37 -0.00475  3.04569e+01 | 38 -0.00529  3.93289e+01 | 39 -0.00423  4.94629e+01
 40 -0.00988  5.41048e+01 | 41 -0.00518  6.65836e+01 | 42 -0.00255  7.71103e+01
 43 -0.00139  8.63325e+01 | 44  0.00363  9.92068e+01 | 45 -0.00475  9.75014e+01
 46  0.00382  1.12503e+02 | 47  0.00322  1.17387e+02 | 48 -0.00052  1.18353e+02
 49 -0.00336  1.19838e+02 | 50 -0.00247  1.24285e+02 | 51  0.00701  1.37839e+02
 52  0.01090  1.44312e+02 | 53  0.00785  1.41944e+02 | 54  0.00246  1.36869e+02
 55  0.00712  1.39554e+02 | 56  0.01080  1.42916e+02 | 57  0.01440  1.43845e+02
 58  0.01871  1.43907e+02 | 59  0.01721  1.38077e+02 | 60  0.01163  1.28347e+02
 61  0.01848  1.28804e+02 | 62 -0.00076  1.13655e+02 | 63  0.01817  1.19701e+02
 64 -0.00331  1.10088e+02 | 65  0.01673  1.09749e+02 | 66  0.00465  1.01750e+02
 67  0.00380  5.96203e+01 | 68  0.02287 -1.31512e+02 | 69 -0.00854  2.28408e+02
 70 -0.00856  1.40597e+02 | 71 -0.00455  2.01265e+02 | 72  0.00195  1.09256e+02
 73 -0.02536  3.10724e+02 | 74 -0.00544  1.53906e+02 | 75  0.04758 -2.35532e+02
 76 -0.03411  1.55180e+02 | 77  0.02514 -3.22104e+02 | 78 -0.00076  4.71462e+01
 79 -0.00385  1.66280e+02 | 80 -0.00151  7.00397e+01 | 81 -0.01266  1.70472e+02
 82 -0.00516  6.41387e+01 | 83 -0.00117  2.56524e+01 | 84  0.00990 -3.49825e+01
 85  0.01059 -1.33856e+02 | 86 -0.01002 -3.65172e+00 | 87 -0.00154 -3.31143e+01
 88  0.02260 -1.59045e+02 | 89 -0.01513  2.13970e+01 | 90  0.01545 -1.02760e+02
 91  0.01790 -1.97156e+02 | 92 -0.03854 -3.85054e+01 | 93  0.03749 -2.55734e+02
 94 -0.01579 -1.26821e+02 | 95 -0.00358 -1.24397e+02 | 96 -0.00326 -1.24283e+02
 97 -0.04814  2.75914e+02 | 98 -0.31042  1.05242e+01 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 5.9525590e+02; maximum gradient component mag 2.2522e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61687  2.25218e+03 |  2  0.00686 -5.97391e+01 |  3  0.00621 -6.04541e+01
  4  0.00546 -6.12552e+01 |  5  0.00463 -6.21329e+01 |  6  0.00370 -6.30666e+01
  7  0.00271 -6.40213e+01 |  8  0.00167 -6.49391e+01 |  9  0.00062 -6.57535e+01
 10 -0.00033 -6.63262e+01 | 11 -0.00132 -6.66968e+01 | 12 -0.00213 -6.66285e+01
 13 -0.00278 -6.60976e+01 | 14 -0.00328 -6.50731e+01 | 15 -0.00367 -6.35983e+01
 16 -0.00401 -6.17837e+01 | 17 -0.00441 -5.98078e+01 | 18 -0.00494 -5.78445e+01
 19 -0.00564 -5.60463e+01 | 20 -0.00620 -5.44353e+01 | 21 -0.00746 -5.30951e+01
 22 -0.00834 -5.16332e+01 | 23 -0.00754 -5.12685e+01 | 24 -0.00820 -4.83352e+01
 25 -0.00636 -4.30694e+01 | 26 -0.00095 -3.30270e+01 | 27  0.00112 -2.13629e+01
 28 -0.00973 -2.57685e+01 | 29 -0.00902 -1.83438e+01 | 30 -0.01042 -1.34449e+01
 31 -0.00311  4.46771e+00 | 32 -0.00082  1.38706e+01 | 33 -0.00460  1.37561e+01
 34 -0.00670  1.48277e+01 | 35  0.00949  2.05924e+01 | 36 -0.00707  1.79805e+01
 37 -0.01037  1.81086e+01 | 38 -0.01160  2.16265e+01 | 39 -0.01084  2.63759e+01
 40 -0.01787  2.74249e+01 | 41 -0.01359  3.13893e+01 | 42 -0.00927  4.25157e+01
 43 -0.00694  5.23223e+01 | 44  0.00149  6.97156e+01 | 45 -0.01176  5.44000e+01
 46  0.00231  7.56593e+01 | 47  0.00356  8.52884e+01 | 48 -0.00109  8.54152e+01
 49 -0.00496  8.39995e+01 | 50 -0.00506  8.11044e+01 | 51  0.01099  1.04608e+02
 52  0.02054  1.26522e+02 | 53  0.01471  1.16306e+02 | 54  0.00447  9.81387e+01
 55  0.00850  9.14179e+01 | 56  0.01285  9.08099e+01 | 57  0.01953  1.01689e+02
 58  0.02884  1.23395e+02 | 59  0.02504  1.14980e+02 | 60  0.01344  8.02142e+01
 61  0.01584  4.13854e+01 | 62  0.00384  9.96643e+01 | 63  0.02723  1.24273e+02
 64 -0.00505  6.87764e+01 | 65  0.01787  5.91337e+01 | 66  0.00811  9.87740e+01
 67  0.00272  2.81291e+01 | 68  0.03403  9.27454e+01 | 69 -0.01927  1.78086e+00
 70 -0.01358  4.04333e+01 | 71 -0.01295 -1.82410e+00 | 72  0.00039  4.22159e+01
 73 -0.04268  2.82092e+01 | 74 -0.01085  1.56814e+01 | 75  0.05856  6.15131e+01
 76 -0.05414 -5.30069e+00 | 77  0.03920  6.85803e+01 | 78 -0.00707 -5.55284e+01
 79 -0.01182 -3.02897e+01 | 80 -0.00602 -1.50820e+01 | 81 -0.02398 -4.57114e+01
 82 -0.01189 -4.53947e+01 | 83 -0.00647 -6.75533e+01 | 84  0.00737 -8.28959e+01
 85  0.01199 -7.22485e+01 | 86 -0.01866 -9.21026e+01 | 87 -0.00469 -5.94409e+01
 88  0.02544 -8.37218e+01 | 89 -0.02368 -6.75287e+01 | 90  0.01499 -1.01048e+02
 91  0.02082 -1.07628e+02 | 92 -0.04067 -1.55642e+01 | 93  0.04536 -8.13544e+01
 94 -0.01574 -8.05780e+01 | 95  0.00861 -5.80613e+01 | 96  0.01035 -5.57745e+01
 97 -0.04338  1.92606e+02 | 98 -0.31025  1.67817e+01 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 5.9284549e+02; maximum gradient component mag 2.9278e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61663  2.92780e+03 |  2 -0.00162 -9.41330e+01 |  3 -0.00175 -9.40180e+01
  4 -0.00183 -9.37421e+01 |  5 -0.00182 -9.32552e+01 |  6 -0.00171 -9.25132e+01
  7 -0.00151 -9.14914e+01 |  8 -0.00123 -9.02037e+01 |  9 -0.00093 -8.87071e+01
 10 -0.00067 -8.71260e+01 | 11 -0.00061 -8.55318e+01 | 12 -0.00074 -8.40573e+01
 13 -0.00109 -8.26515e+01 | 14 -0.00153 -8.11304e+01 | 15 -0.00193 -7.92152e+01
 16 -0.00216 -7.66883e+01 | 17 -0.00225 -7.35555e+01 | 18 -0.00234 -7.00933e+01
 19 -0.00257 -6.66721e+01 | 20 -0.00279 -6.35556e+01 | 21 -0.00353 -6.03784e+01
 22 -0.00384 -5.67809e+01 | 23 -0.00285 -5.54590e+01 | 24 -0.00309 -5.04784e+01
 25 -0.00196 -4.52414e+01 | 26  0.00045 -3.99652e+01 | 27 -0.00188 -3.76947e+01
 28 -0.00822 -3.12866e+01 | 29 -0.00837 -2.47493e+01 | 30 -0.00944 -1.76715e+01
 31 -0.00637 -9.20993e+00 | 32 -0.00488 -1.05546e+00 | 33 -0.00746  2.60499e+00
 34 -0.00836  8.26328e+00 | 35  0.01028  3.13360e+01 | 36 -0.00619  2.32020e+01
 37 -0.00736  3.04790e+01 | 38 -0.00781  3.83134e+01 | 39 -0.00682  4.61635e+01
 40 -0.01364  4.64722e+01 | 41 -0.00834  5.84258e+01 | 42 -0.00491  6.92365e+01
 43 -0.00350  7.75923e+01 | 44  0.00297  9.28880e+01 | 45 -0.00768  8.32756e+01
 46  0.00347  1.03726e+02 | 47  0.00297  1.06885e+02 | 48 -0.00205  1.02421e+02
