
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.2474596e+02; maximum gradient component mag 1.2454e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.24538e+04 |

 - final statistics:
1 variables; iteration 2; function evaluation 8
Function value 8.2827e+02; maximum gradient component mag -4.6971e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62021 -4.69713e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.2826889e+02; maximum gradient component mag 1.2590e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62021 -4.69713e-01 |  2  0.00000 -8.67980e+00 |  3  0.00000 -8.78005e+00
  4  0.00000 -8.90190e+00 |  5  0.00000 -9.04985e+00 |  6  0.00000 -9.22917e+00
  7  0.00000 -9.44612e+00 |  8  0.00000 -9.70978e+00 |  9  0.00000 -1.02004e+01
 10  0.00000 -1.04156e+01 | 11  0.00000 -1.08697e+01 | 12  0.00000 -1.14188e+01
 13  0.00000 -1.20705e+01 | 14  0.00000 -1.28494e+01 | 15  0.00000 -1.37614e+01
 16  0.00000 -1.48361e+01 | 17  0.00000 -1.60923e+01 | 18  0.00000 -1.74184e+01
 19  0.00000 -2.01063e+01 | 20  0.00000 -2.11727e+01 | 21  0.00000 -2.44408e+01
 22  0.00000 -2.78350e+01 | 23  0.00000 -2.77954e+01 | 24  0.00000 -3.21063e+01
 25  0.00000 -3.58050e+01 | 26  0.00000 -4.18296e+01 | 27  0.00000 -4.35324e+01
 28  0.00000 -4.88919e+01 | 29  0.00000 -3.31664e+01 | 30  0.00000 -4.90147e+01
 31  0.00000 -5.52432e+01 | 32  0.00000 -6.00436e+01 | 33  0.00000 -6.33935e+01
 34  0.00000 -7.98511e+01 | 35  0.00000 -9.99341e+01 | 36  0.00000 -8.65772e+01
 37  0.00000 -1.03701e+02 | 38  0.00000 -1.36612e+02 | 39  0.00000 -1.39235e+02
 40  0.00000 -1.08500e+02 | 41  0.00000 -1.46131e+02 | 42  0.00000 -1.57991e+02
 43  0.00000 -1.59999e+02 | 44  0.00000 -1.86360e+02 | 45  0.00000 -2.05049e+02
 46  0.00000 -2.25361e+02 | 47  0.00000 -2.46324e+02 | 48  0.00000 -2.69350e+02
 49  0.00000 -2.94788e+02 | 50  0.00000 -2.81931e+02 | 51  0.00000 -3.35189e+02
 52  0.00000 -3.68205e+02 | 53  0.00000 -3.93752e+02 | 54  0.00000 -4.32308e+02
 55  0.00000 -4.20963e+02 | 56  0.00000 -6.24141e+02 | 57  0.00000 -4.98657e+02
 58  0.00000 -5.22573e+02 | 59  0.00000 -4.68405e+02 | 60  0.00000 -6.29086e+02
 61  0.00000 -4.99439e+02 | 62  0.00000 -4.97339e+02 | 63  0.00000 -6.32301e+02
 64  0.00000 -4.33170e+02 | 65  0.00000 -2.99266e+02 | 66  0.00000 -5.44083e+02
 67  0.00000 -3.65329e+02 | 68  0.00000  3.96099e+02 | 69  0.00000 -1.83936e+02
 70  0.00000  6.26049e+01 | 71  0.00000  2.99776e+02 | 72  0.00000  3.31311e+02
 73  0.00000  8.00296e+02 | 74  0.00000  1.19607e+02 | 75  0.00000  1.08592e+03
 76  0.00000  6.30909e+02 | 77  0.00000  3.74900e+02 | 78  0.00000  7.52371e+02
 79  0.00000  1.06007e+03 | 80  0.00000  7.18789e+02 | 81  0.00000  1.25369e+03
 82  0.00000  7.24654e+02 | 83  0.00000  7.25367e+02 | 84  0.00000  1.35380e+02
 85  0.00000  1.25902e+03 | 86  0.00000 -1.93477e+01 | 87  0.00000  6.71504e+02
 88  0.00000 -3.79508e+01 | 89  0.00000  3.67474e+02 | 90  0.00000  2.80322e+02
 91  0.00000  4.54583e+02 | 92  0.00000  2.08565e+02 | 93  0.00000 -7.92650e+02
 94  0.00000  6.77416e+00 | 95  0.00000 -7.87164e+00 | 96  0.00000 -8.22289e+00
 97 -0.03546  2.32576e+02 | 98 -0.31026 -1.07614e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.3908442e+02; maximum gradient component mag 4.6475e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60818  4.64746e+03 |  2 -0.00409 -1.22024e+02 |  3 -0.00409 -1.21999e+02
  4 -0.00409 -1.21969e+02 |  5 -0.00410 -1.21932e+02 |  6 -0.00410 -1.21888e+02
  7 -0.00410 -1.21834e+02 |  8 -0.00410 -1.21768e+02 |  9 -0.00400 -1.21699e+02
 10 -0.00411 -1.21595e+02 | 11 -0.00411 -1.21481e+02 | 12 -0.00412 -1.21345e+02
 13 -0.00412 -1.21184e+02 | 14 -0.00412 -1.20993e+02 | 15 -0.00412 -1.20770e+02
 16 -0.00410 -1.20511e+02 | 17 -0.00407 -1.20213e+02 | 18 -0.00410 -1.19866e+02
 19 -0.00342 -1.19544e+02 | 20 -0.00381 -1.19074e+02 | 21 -0.00299 -1.18672e+02
 22 -0.00222 -1.18203e+02 | 23 -0.00287 -1.17863e+02 | 24 -0.00178 -1.17326e+02
 25 -0.00123 -1.16670e+02 | 26  0.00054 -1.16017e+02 | 27 -0.00053 -1.15078e+02
 28  0.00040 -1.14179e+02 | 29 -0.00983 -1.12311e+02 | 30 -0.00432 -1.11892e+02
 31 -0.00364 -1.10459e+02 | 32 -0.00346 -1.09094e+02 | 33 -0.00487 -1.07591e+02
 34 -0.00007 -1.05799e+02 | 35  0.00557 -1.02608e+02 | 36 -0.00495 -1.01989e+02
 37  0.00015 -9.88728e+01 | 38  0.01350 -9.50038e+01 | 39  0.00851 -9.14724e+01
 40 -0.01317 -9.53534e+01 | 41 -0.00038 -8.76887e+01 | 42 -0.00038 -8.38775e+01
 43 -0.00721 -8.23371e+01 | 44 -0.00279 -7.76552e+01 | 45 -0.00371 -7.44164e+01
 46 -0.00261 -6.76113e+01 | 47 -0.00053 -6.06940e+01 | 48  0.00053 -5.40978e+01
 49  0.00272 -4.60104e+01 | 50 -0.01232 -4.97041e+01 | 51  0.00053 -3.30859e+01
 52  0.00728 -1.88380e+01 | 53  0.00875 -7.46060e+00 | 54  0.01529  9.32271e+00
 55  0.00418  1.17222e+01 | 56  0.04953  3.36699e+01 | 57  0.01990  4.38004e+01
 58  0.02291  5.64074e+01 | 59  0.00902  6.57391e+01 | 60  0.02997  6.08786e+01
 61  0.01209  8.48115e+01 | 62  0.01094  9.75804e+01 | 63  0.02735  1.08131e+02
 64  0.00594  1.37172e+02 | 65 -0.00263  1.59550e+02 | 66  0.01801  1.49054e+02
 67  0.01104  1.83838e+02 | 68 -0.01593  3.37394e+02 | 69  0.00924  1.31640e+02
 70  0.00313  2.38374e+02 | 71  0.00027  2.39669e+02 | 72 -0.00111  2.80076e+02
 73 -0.00892  3.80550e+02 | 74  0.00659  1.40168e+02 | 75 -0.01250  4.69505e+02
 76 -0.00290  3.22473e+02 | 77  0.00276  1.42352e+02 | 78 -0.00771  2.97554e+02
 79 -0.01169  3.85298e+02 | 80 -0.00569  2.62473e+02 | 81 -0.01631  4.46641e+02
