
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3228401e+06; maximum gradient component mag -2.6041e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.60409e+06 |

 - final statistics:
1 variables; iteration 7; function evaluation 29
Function value 8.5721e+02; maximum gradient component mag 2.2164e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74347  2.21640e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.5720730e+02; maximum gradient component mag 1.1986e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74347  2.21640e+00 |  2  0.00000 -2.31092e+01 |  3  0.00000 -2.64651e+01
  4  0.00000 -3.08384e+01 |  5  0.00000 -3.65185e+01 |  6  0.00000 -4.40668e+01
  7  0.00000 -5.33201e+01 |  8  0.00000 -6.54124e+01 |  9  0.00000 -8.07582e+01
 10  0.00000 -1.00047e+02 | 11  0.00000 -1.23991e+02 | 12  0.00000 -1.53212e+02
 13  0.00000 -1.88014e+02 | 14  0.00000 -2.27942e+02 | 15  0.00000 -2.70077e+02
 16  0.00000 -3.13853e+02 | 17  0.00000 -3.49147e+02 | 18  0.00000 -3.70311e+02
 19  0.00000 -3.88440e+02 | 20  0.00000 -3.72043e+02 | 21  0.00000 -4.14490e+02
 22  0.00000 -4.44802e+02 | 23  0.00000 -4.24816e+02 | 24  0.00000 -4.39996e+02
 25  0.00000 -4.30980e+02 | 26  0.00000 -4.20312e+02 | 27  0.00000 -4.07900e+02
 28  0.00000 -3.83242e+02 | 29  0.00000 -3.53788e+02 | 30  0.00000 -3.40788e+02
 31  0.00000 -3.25294e+02 | 32  0.00000 -3.01629e+02 | 33  0.00000 -2.81882e+02
 34  0.00000 -2.42039e+02 | 35  0.00000 -2.12213e+02 | 36  0.00000 -2.14122e+02
 37  0.00000 -2.02682e+02 | 38  0.00000 -1.90777e+02 | 39  0.00000 -1.82270e+02
 40  0.00000 -1.71348e+02 | 41  0.00000 -1.40731e+02 | 42  0.00000 -1.36966e+02
 43  0.00000 -1.24561e+02 | 44  0.00000 -1.09100e+02 | 45  0.00000 -1.29284e+02
 46  0.00000 -1.33285e+02 | 47  0.00000 -1.45621e+02 | 48  0.00000 -1.46798e+02
 49  0.00000 -1.45927e+02 | 50  0.00000 -8.96977e+01 | 51  0.00000 -1.22200e+02
 52  0.00000 -1.43367e+02 | 53  0.00000 -1.35535e+02 | 54  0.00000 -1.66872e+02
 55  0.00000 -1.73728e+02 | 56  0.00000 -1.87850e+02 | 57  0.00000 -2.13413e+02
 58  0.00000 -1.65346e+02 | 59  0.00000 -1.54495e+02 | 60  0.00000 -2.12055e+02
 61  0.00000 -7.99832e+01 | 62  0.00000 -1.05923e+02 | 63  0.00000 -3.14196e+02
