
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4042780e+06; maximum gradient component mag -1.0331e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.03306e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 34
Function value 7.5036e+02; maximum gradient component mag 1.8902e-05
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64677  1.89022e-05 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5035878e+02; maximum gradient component mag -1.2537e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64677  1.88990e-05 |  2  0.00000 -2.59065e+00 |  3  0.00000 -2.72185e+00
  4  0.00000 -2.87788e+00 |  5  0.00000 -7.18264e+00 |  6  0.00000 -3.27474e+00
  7  0.00000 -3.51696e+00 |  8  0.00000 -3.81760e+00 |  9  0.00000 -4.70828e+00
 10  0.00000 -4.34276e+00 | 11  0.00000 -4.59227e+00 | 12  0.00000 -4.80760e+00
 13  0.00000 -5.12845e+00 | 14  0.00000 -5.54799e+00 | 15  0.00000 -8.55702e+00
 16  0.00000 -1.03694e+01 | 17  0.00000 -1.71666e+01 | 18  0.00000 -2.37180e+01
 19  0.00000 -5.71470e+00 | 20  0.00000 -9.02176e+00 | 21  0.00000 -9.97119e+00
 22  0.00000 -1.25519e+01 | 23  0.00000 -1.19167e+01 | 24  0.00000 -1.64671e+01
 25  0.00000 -1.23307e+01 | 26  0.00000 -1.17439e+01 | 27  0.00000 -1.30540e+01
 28  0.00000 -1.52243e+01 | 29  0.00000 -1.30406e+01 | 30  0.00000 -3.49137e+01
 31  0.00000 -4.57330e+01 | 32  0.00000 -1.94739e+01 | 33  0.00000 -1.19924e+01
 34  0.00000 -2.86932e+00 | 35  0.00000  4.57518e+00 | 36  0.00000 -1.96993e+01
 37  0.00000 -3.40900e+01 | 38  0.00000 -4.13090e+01 | 39  0.00000 -1.74714e+01
 40  0.00000 -1.14992e+01 | 41  0.00000 -2.41901e+01 | 42  0.00000 -2.17609e+01
 43  0.00000 -1.30304e+01 | 44  0.00000 -4.04112e+01 | 45  0.00000 -1.42235e+01
 46  0.00000 -6.00186e+01 | 47  0.00000 -5.00940e+01 | 48  0.00000 -1.98311e+01
 49  0.00000 -1.95914e+01 | 50  0.00000 -3.13129e+01 | 51  0.00000 -2.95829e+01
 52  0.00000 -2.35058e+01 | 53  0.00000 -4.15706e+01 | 54  0.00000 -4.00015e+01
 55  0.00000 -1.87119e+01 | 56  0.00000 -6.23491e+01 | 57  0.00000 -5.58099e+01
 58  0.00000 -2.19861e+01 | 59  0.00000 -7.20101e+00 | 60  0.00000  6.51115e+01
 61  0.00000 -1.43669e+01 | 62  0.00000 -1.53787e+02 | 63  0.00000 -5.09813e+01
 64  0.00000 -2.47170e+01 | 65  0.00000  1.38693e+02 | 66  0.00000 -3.06131e+00
 67  0.00000  4.03632e+02 | 68  0.00000  3.83199e+02 | 69  0.00000 -3.66076e+02
 70  0.00000 -3.86848e+01 | 71  0.00000 -3.22819e+02 | 72  0.00000 -6.05149e+01
 73  0.00000  4.88403e+02 | 74  0.00000 -3.03405e+02 | 75  0.00000  3.09686e+02
 76  0.00000  4.03314e+02 | 77  0.00000  6.23557e+02 | 78  0.00000 -5.59664e+02
 79  0.00000  1.14100e+01 | 80  0.00000  1.71240e+02 | 81  0.00000  2.05843e+02
 82  0.00000 -6.53740e+02 | 83  0.00000  5.91340e+02 | 84  0.00000  1.92399e+02
 85  0.00000 -4.63452e+02 | 86  0.00000 -5.83658e+02 | 87  0.00000  3.92485e+02
 88  0.00000  2.94900e+02 | 89  0.00000  3.58274e+02 | 90  0.00000 -1.25368e+03
 91  0.00000  5.49674e+02 | 92  0.00000  4.85844e+02 | 93  0.00000 -1.50290e+02
 94  0.00000  1.30711e+01 | 95  0.00000 -1.59942e+00 | 96  0.00000 -1.96574e+00
 97 -0.03546 -7.90654e+01 | 98 -0.31026 -1.19699e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 37; phase 2
Function value 5.9021009e+02; maximum gradient component mag -3.4896e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63704  2.15413e+02 |  2 -0.00359 -1.33914e+01 |  3 -0.00368 -1.36423e+01
  4 -0.00379 -1.39411e+01 |  5 -0.00057 -1.32948e+01 |  6 -0.00409 -1.47122e+01
  7 -0.00428 -1.51984e+01 |  8 -0.00449 -1.57568e+01 |  9 -0.00438 -1.64036e+01
 10 -0.00514 -1.70972e+01 | 11 -0.00554 -1.78551e+01 | 12 -0.00600 -1.86506e+01
 13 -0.00644 -1.95030e+01 | 14 -0.00687 -2.04002e+01 | 15 -0.00610 -2.20372e+01
 16 -0.00591 -2.32309e+01 | 17 -0.00325 -2.58061e+01 | 18 -0.00014 -2.80383e+01
 19 -0.00838 -2.20300e+01 | 20 -0.00639 -2.26181e+01 | 21 -0.00605 -2.26481e+01
 22 -0.00500 -2.29966e+01 | 23 -0.00469 -2.17698e+01 | 24 -0.00250 -2.28194e+01
 25 -0.00435 -2.09186e+01 | 26 -0.00451 -2.00649e+01 | 27 -0.00382 -1.97584e+01
 28 -0.00285 -1.96213e+01 | 29 -0.00408 -1.77729e+01 | 30  0.00619 -2.27951e+01
 31  0.01272 -2.58750e+01 | 32  0.00003 -1.63682e+01 | 33 -0.00351 -1.39863e+01
 34 -0.00779 -1.11650e+01 | 35 -0.01073 -8.81300e+00 | 36  0.00098 -1.31475e+01
 37  0.00765 -1.69361e+01 | 38  0.01077 -1.84061e+01 | 39 -0.00080 -9.55258e+00
 40 -0.00285 -7.56721e+00 | 41  0.00345 -1.13989e+01 | 42  0.00162 -1.01637e+01
 43 -0.00289 -6.02729e+00 | 44  0.00803 -1.08916e+01 | 45 -0.00220 -2.44237e+00
 46  0.01883 -1.74879e+01 | 47  0.01374 -1.38928e+01 | 48  0.00049 -3.18182e+00
 49  0.00095 -1.45127e+00 | 50  0.00657 -9.68082e-01 | 51  0.00819 -4.10217e-01
 52  0.00579  3.80144e+00 | 53  0.01484  3.27734e+00 | 54  0.01459  8.42177e+00
 55  0.00634  1.33747e+01 | 56  0.02544  5.38555e+00 | 57  0.02008  5.13803e+00
 58  0.00563  9.11596e+00 | 59  0.00203  7.80614e+00 | 60 -0.00569  4.81078e+01
 61  0.00573  2.39053e+01 | 62  0.02918 -1.71960e+01 | 63  0.00693  2.59196e+00
 64  0.00071 -8.11395e+00 | 65 -0.01649  3.19128e+01 | 66  0.00103  3.92322e-01
 67 -0.01944  1.40897e+02 | 68 -0.01616  9.78843e+01 | 69  0.01311 -3.90323e+01
 70  0.00173 -9.34497e+00 | 71  0.01426 -4.62878e+00 | 72  0.00232 -1.23194e+01
 73 -0.01161  2.08376e+02 | 74  0.01207 -7.28220e+01 | 75 -0.00434  1.78528e+02
 76 -0.01427  1.40966e+02 | 77 -0.02060  1.97270e+02 | 78  0.02241 -1.47525e+02
 79  0.00300  5.74289e+01 | 80 -0.00299  1.09188e+02 | 81 -0.00581  8.02095e+01
