
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4467684e+06; maximum gradient component mag -3.1548e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.15477e+06 |

 - final statistics:
1 variables; iteration 6; function evaluation 22
Function value 9.2062e+02; maximum gradient component mag -5.0103e-04
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78648 -5.01029e-04 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.2061912e+02; maximum gradient component mag 1.2352e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78648 -5.01029e-04 |  2  0.00000 -1.38787e+01 |  3  0.00000 -1.63237e+01
  4  0.00000 -1.96079e+01 |  5  0.00000 -2.40049e+01 |  6  0.00000 -3.00693e+01
  7  0.00000 -3.76468e+01 |  8  0.00000 -4.79055e+01 |  9  0.00000 -6.13323e+01
 10  0.00000 -7.87413e+01 | 11  0.00000 -1.01041e+02 | 12  0.00000 -1.29128e+02
 13  0.00000 -1.63668e+02 | 14  0.00000 -2.04601e+02 | 15  0.00000 -2.49300e+02
 16  0.00000 -2.97155e+02 | 17  0.00000 -3.37722e+02 | 18  0.00000 -3.64833e+02
 19  0.00000 -3.88180e+02 | 20  0.00000 -3.74468e+02 | 21  0.00000 -4.22131e+02
 22  0.00000 -4.56592e+02 | 23  0.00000 -4.37370e+02 | 24  0.00000 -4.53448e+02
 25  0.00000 -4.44205e+02 | 26  0.00000 -4.32163e+02 | 27  0.00000 -4.17792e+02
 28  0.00000 -3.90697e+02 | 29  0.00000 -3.57657e+02 | 30  0.00000 -3.40989e+02
 31  0.00000 -3.25705e+02 | 32  0.00000 -3.00668e+02 | 33  0.00000 -2.79114e+02
 34  0.00000 -2.36467e+02 | 35  0.00000 -2.02675e+02 | 36  0.00000 -2.07246e+02
 37  0.00000 -1.97004e+02 | 38  0.00000 -1.85218e+02 | 39  0.00000 -1.76377e+02
 40  0.00000 -1.63242e+02 | 41  0.00000 -1.35839e+02 | 42  0.00000 -1.33831e+02
 43  0.00000 -1.22166e+02 | 44  0.00000 -1.06549e+02 | 45  0.00000 -1.25366e+02
 46  0.00000 -1.34298e+02 | 47  0.00000 -1.49904e+02 | 48  0.00000 -1.53427e+02
