
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0368207e+06; maximum gradient component mag -1.6599e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.65994e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 29
Function value 9.3749e+02; maximum gradient component mag -1.6693e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.20190 -1.66929e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.3749294e+02; maximum gradient component mag -1.2451e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79810  1.66929e+00 |  2  0.00000 -1.09548e+01 |  3  0.00000 -1.09812e+01
  4  0.00000 -1.10168e+01 |  5  0.00000 -1.10649e+01 |  6  0.00000 -1.11296e+01
  7  0.00000 -1.12165e+01 |  8  0.00000 -1.13330e+01 |  9  0.00000 -1.14882e+01
 10  0.00000 -1.16940e+01 | 11  0.00000 -1.19652e+01 | 12  0.00000 -1.23199e+01
 13  0.00000 -1.27782e+01 | 14  0.00000 -1.33655e+01 | 15  0.00000 -1.45381e+01
 16  0.00000 -1.50254e+01 | 17  0.00000 -1.63153e+01 | 18  0.00000 -1.74948e+01
 19  0.00000 -1.95934e+01 | 20  0.00000 -2.08678e+01 | 21  0.00000 -2.47364e+01
 22  0.00000 -2.54087e+01 | 23  0.00000 -2.73700e+01 | 24  0.00000 -3.13357e+01
 25  0.00000 -3.74134e+01 | 26  0.00000 -5.26256e+01 | 27  0.00000 -4.86810e+01
 28  0.00000 -3.34360e+01 | 29  0.00000 -3.10881e+01 | 30  0.00000 -3.28543e+01
 31  0.00000 -5.19871e+01 | 32  0.00000 -6.64174e+01 | 33  0.00000 -5.82796e+01
 34  0.00000 -6.37916e+01 | 35  0.00000 -1.19648e+02 | 36  0.00000 -1.01378e+02
 37  0.00000 -1.03545e+02 | 38  0.00000 -1.09858e+02 | 39  0.00000 -1.13240e+02
 40  0.00000 -9.26273e+01 | 41  0.00000 -1.37138e+02 | 42  0.00000 -1.54254e+02
 43  0.00000 -1.68393e+02 | 44  0.00000 -1.98501e+02 | 45  0.00000 -1.66513e+02
 46  0.00000 -2.27951e+02 | 47  0.00000 -2.43541e+02 | 48  0.00000 -2.27739e+02
 49  0.00000 -2.20236e+02 | 50  0.00000 -2.24912e+02 | 51  0.00000 -3.10115e+02
 52  0.00000 -3.28262e+02 | 53  0.00000 -3.20853e+02 | 54  0.00000 -3.00402e+02
 55  0.00000 -3.21095e+02 | 56  0.00000 -3.65627e+02 | 57  0.00000 -3.69482e+02
 58  0.00000 -4.41083e+02 | 59  0.00000 -4.78962e+02 | 60  0.00000 -4.48251e+02
 61  0.00000 -4.76809e+02 | 62  0.00000 -3.25234e+02 | 63  0.00000 -4.90410e+02
 64  0.00000 -3.27089e+02 | 65  0.00000 -6.80510e+02 | 66  0.00000 -6.69361e+02
 67  0.00000 -4.61931e+02 | 68  0.00000 -5.89930e+02 | 69  0.00000  8.53350e+02
 70  0.00000  3.97612e+02 | 71  0.00000  3.65154e+02 | 72  0.00000  4.21712e+01
 73  0.00000  1.18984e+03 | 74  0.00000  4.84241e+02 | 75  0.00000 -1.24513e+03
 76  0.00000  6.16861e+02 | 77  0.00000 -1.61480e+02 | 78  0.00000  5.57128e+02
 79  0.00000  9.41807e+02 | 80  0.00000  4.67607e+02 | 81  0.00000  1.13937e+03
 82  0.00000  8.66475e+02 | 83  0.00000  7.35401e+02 | 84  0.00000  4.01172e+02
 85  0.00000  5.01716e+02 | 86  0.00000  7.26737e+02 | 87  0.00000  7.21884e+02
 88  0.00000  1.95485e+02 | 89  0.00000  1.00746e+03 | 90  0.00000  4.40287e+02
 91  0.00000 -4.09083e+01 | 92  0.00000  6.40437e+02 | 93  0.00000 -6.59347e+02
 94  0.00000 -8.66639e+00 | 95  0.00000 -1.03285e+01 | 96  0.00000 -1.08811e+01
 97 -0.03546 -1.75912e+02 | 98 -0.31026 -2.52337e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 7.2346215e+02; maximum gradient component mag 1.1457e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75314  1.14570e+03 |  2 -0.01122 -6.81770e+01 |  3 -0.01121 -6.81760e+01
  4 -0.01120 -6.81746e+01 |  5 -0.01118 -6.81728e+01 |  6 -0.01116 -6.81704e+01
  7 -0.01112 -6.81672e+01 |  8 -0.01108 -6.81628e+01 |  9 -0.01103 -6.81571e+01
 10 -0.01095 -6.81495e+01 | 11 -0.01085 -6.81396e+01 | 12 -0.01073 -6.81267e+01
 13 -0.01056 -6.81099e+01 | 14 -0.01035 -6.80887e+01 | 15 -0.00980 -6.80597e+01
 16 -0.00976 -6.80298e+01 | 17 -0.00924 -6.79897e+01 | 18 -0.00888 -6.79487e+01
 19 -0.00797 -6.78935e+01 | 20 -0.00772 -6.78616e+01 | 21 -0.00573 -6.77725e+01
 22 -0.00618 -6.77998e+01 | 23 -0.00571 -6.79168e+01 | 24 -0.00425 -6.79239e+01
 25 -0.00145 -6.78501e+01 | 26  0.01018 -6.64044e+01 | 27  0.00369 -6.74249e+01
 28 -0.00916 -6.82115e+01 | 29 -0.01246 -6.84237e+01 | 30 -0.01243 -6.86596e+01
 31 -0.00174 -6.78845e+01 | 32  0.00501 -6.73146e+01 | 33 -0.00666 -6.91840e+01
 34 -0.00830 -7.00649e+01 | 35  0.02495 -6.83148e+01 | 36  0.01488 -6.73754e+01
 37  0.00431 -6.99840e+01 | 38  0.00250 -7.05971e+01 | 39 -0.00335 -7.21330e+01
 40 -0.01915 -7.48666e+01 | 41  0.00359 -7.17219e+01 | 42  0.00435 -7.23440e+01
 43  0.00009 -7.48291e+01 | 44  0.00981 -7.45985e+01 | 45 -0.01867 -8.04869e+01
 46  0.03524 -6.72036e+01 | 47  0.02348 -6.92247e+01 | 48 -0.01024 -7.84407e+01
 49 -0.02298 -8.07811e+01 | 50 -0.02610 -8.21351e+01 | 51  0.03513 -6.43117e+01
 52  0.03861 -6.19938e+01 | 53  0.00256 -7.11147e+01 | 54 -0.01882 -7.52652e+01
 55 -0.00837 -7.04332e+01 | 56  0.01530 -6.03665e+01 | 57 -0.00175 -6.28594e+01
 58  0.03604 -4.22063e+01 | 59  0.03951 -2.95977e+01 | 60  0.02360 -2.94043e+01
 61  0.03360 -1.67744e+01 | 62 -0.02103 -3.68617e+01 | 63  0.03161  1.70978e+01
 64 -0.01147 -8.91202e+00 | 65  0.04275  5.53499e+01 | 66  0.03478  5.49793e+01
 67  0.00999 -9.85432e+00 | 68  0.01303 -1.47229e+02 | 69 -0.00675  5.36828e+02
 70 -0.01268  2.18981e+02 | 71  0.00009  1.95703e+02 | 72  0.00856  1.65567e+02
 73 -0.00813  6.61607e+02 | 74  0.00960  4.60056e+02 | 75  0.02425 -1.02433e+03
 76 -0.00769  2.71352e+02 | 77  0.02073 -9.07461e+01 | 78 -0.00619  2.09750e+02
 79 -0.00264  3.97001e+02 | 80 -0.00057  1.59366e+02 | 81 -0.00393  5.56447e+02
 82 -0.00827  3.72050e+02 | 83  0.00026  2.88417e+02 | 84  0.00188  1.18870e+02
 85  0.00387  1.65177e+02 | 86 -0.01135  2.41190e+02 | 87 -0.00148  3.32122e+02
 88 -0.00129 -3.44932e+01 | 89 -0.01051  4.75172e+02 | 90 -0.01097  1.15829e+02
 91  0.00649 -7.72188e+01 | 92 -0.04287  1.22389e+02 | 93  0.01796 -3.75290e+02
 94  0.00114 -6.71867e+01 | 95 -0.01133 -6.81337e+01 | 96 -0.01125 -6.81797e+01
 97  0.00084  1.36246e+02 | 98 -0.24169  4.87416e+00 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.5510703e+02; maximum gradient component mag 1.5224e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78307  1.52243e+03 |  2 -0.00162 -8.29208e+01 |  3 -0.00162 -8.29193e+01
  4 -0.00161 -8.29171e+01 |  5 -0.00160 -8.29143e+01 |  6 -0.00158 -8.29104e+01
