
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5803802e+06; maximum gradient component mag -2.6832e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.68324e+07 |

 - final statistics:
1 variables; iteration 9; function evaluation 39
Function value 7.7159e+02; maximum gradient component mag 1.4815e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74393  1.48148e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7159149e+02; maximum gradient component mag -1.1233e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74393  1.48148e+00 |  2  0.00000 -1.01908e+01 |  3  0.00000 -1.02158e+01
  4  0.00000 -1.02491e+01 |  5  0.00000 -1.02934e+01 |  6  0.00000 -1.03523e+01
  7  0.00000 -1.04304e+01 |  8  0.00000 -1.05347e+01 |  9  0.00000 -1.06721e+01
 10  0.00000 -1.08526e+01 | 11  0.00000 -1.10894e+01 | 12  0.00000 -1.13991e+01
 13  0.00000 -1.17960e+01 | 14  0.00000 -1.23112e+01 | 15  0.00000 -1.30631e+01
 16  0.00000 -1.37905e+01 | 17  0.00000 -1.48360e+01 | 18  0.00000 -1.60719e+01
 19  0.00000 -1.76159e+01 | 20  0.00000 -1.94837e+01 | 21  0.00000 -2.19697e+01
 22  0.00000 -2.40010e+01 | 23  0.00000 -2.44580e+01 | 24  0.00000 -2.47773e+01
 25  0.00000 -2.27055e+01 | 26  0.00000 -2.04743e+01 | 27  0.00000 -1.94480e+01
 28  0.00000 -1.95523e+01 | 29  0.00000 -3.35252e+01 | 30  0.00000 -2.70490e+01
 31  0.00000 -3.68844e+01 | 32  0.00000 -4.31108e+01 | 33  0.00000 -4.41044e+01
 34  0.00000 -7.97292e+01 | 35  0.00000 -3.66991e+01 | 36  0.00000 -5.49013e+01
 37  0.00000 -6.76979e+01 | 38  0.00000 -6.47314e+01 | 39  0.00000 -6.49937e+01
 40  0.00000 -9.11731e+01 | 41  0.00000 -1.33955e+02 | 42  0.00000 -1.09201e+02
 43  0.00000 -1.35140e+02 | 44  0.00000 -1.16801e+02 | 45  0.00000 -7.51386e+01
 46  0.00000 -1.40919e+02 | 47  0.00000 -1.34927e+02 | 48  0.00000 -1.38360e+02
 49  0.00000 -1.40302e+02 | 50  0.00000 -1.22838e+02 | 51  0.00000 -1.67074e+02
 52  0.00000 -1.90178e+02 | 53  0.00000 -2.09510e+02 | 54  0.00000 -1.80346e+02
 55  0.00000 -2.29091e+02 | 56  0.00000 -2.11916e+02 | 57  0.00000 -2.45403e+02
 58  0.00000 -2.54664e+02 | 59  0.00000 -2.86162e+02 | 60  0.00000 -2.04065e+02
 61  0.00000 -3.42212e+02 | 62  0.00000 -2.02280e+02 | 63  0.00000 -2.24982e+02
 64  0.00000 -2.57740e+02 | 65  0.00000 -1.24196e+01 | 66  0.00000 -6.98505e+01
 67  0.00000 -2.57850e+02 | 68  0.00000 -4.20205e+02 | 69  0.00000 -4.45696e+02
 70  0.00000 -3.93762e+02 | 71  0.00000  2.42398e+02 | 72  0.00000 -4.35488e+02
 73  0.00000  5.89849e+02 | 74  0.00000  3.49926e+02 | 75  0.00000  6.72665e+02
 76  0.00000  6.06153e+02 | 77  0.00000  6.86268e+02 | 78  0.00000  4.53578e+02
 79  0.00000  4.39975e+02 | 80  0.00000  7.40245e+02 | 81  0.00000  7.59138e+02
 82  0.00000  6.44523e+02 | 83  0.00000 -2.51794e+02 | 84  0.00000  7.27146e+02
 85  0.00000  7.48167e+02 | 86  0.00000  5.05764e+02 | 87  0.00000 -4.74213e+01
 88  0.00000 -1.58733e+02 | 89  0.00000 -1.12331e+03 | 90  0.00000  3.26610e+02
 91  0.00000  4.42064e+02 | 92  0.00000 -1.23064e+02 | 93  0.00000  3.23246e+02
 94  0.00000  1.20356e+01 | 95  0.00000 -9.60468e+00 | 96  0.00000 -1.01170e+01
 97 -0.03546 -1.23472e+02 | 98 -0.31026 -2.78767e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.1566613e+02; maximum gradient component mag 1.3947e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72653  1.39471e+03 |  2 -0.00397 -6.32102e+01 |  3 -0.00396 -6.32052e+01
