
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0566664e+03; maximum gradient component mag 1.8188e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.81880e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 9
Function value 8.8409e+02; maximum gradient component mag 7.5693e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61933  7.56934e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.8409342e+02; maximum gradient component mag 1.4500e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61933  7.56934e-02 |  2  0.00000 -1.28137e+01 |  3  0.00000 -1.29900e+01
  4  0.00000 -1.32043e+01 |  5  0.00000 -1.34644e+01 |  6  0.00000 -1.37797e+01
  7  0.00000 -1.41611e+01 |  8  0.00000 -1.46241e+01 |  9  0.00000 -1.51810e+01
 10  0.00000 -1.58502e+01 | 11  0.00000 -1.67104e+01 | 12  0.00000 -1.76070e+01
 13  0.00000 -1.87421e+01 | 14  0.00000 -2.00809e+01 | 15  0.00000 -2.16502e+01
 16  0.00000 -2.34763e+01 | 17  0.00000 -2.62144e+01 | 18  0.00000 -2.83920e+01
 19  0.00000 -3.45084e+01 | 20  0.00000 -3.51065e+01 | 21  0.00000 -3.79503e+01
 22  0.00000 -4.92650e+01 | 23  0.00000 -4.37667e+01 | 24  0.00000 -4.83484e+01
 25  0.00000 -5.53329e+01 | 26  0.00000 -6.03497e+01 | 27  0.00000 -6.71140e+01
 28  0.00000 -6.49348e+01 | 29  0.00000 -5.80906e+01 | 30  0.00000 -6.07108e+01
 31  0.00000 -8.05968e+01 | 32  0.00000 -9.10812e+01 | 33  0.00000 -9.71513e+01
 34  0.00000 -1.13172e+02 | 35  0.00000 -1.47079e+02 | 36  0.00000 -1.27867e+02
 37  0.00000 -1.47486e+02 | 38  0.00000 -1.67809e+02 | 39  0.00000 -1.87732e+02
 40  0.00000 -1.73756e+02 | 41  0.00000 -1.83837e+02 | 42  0.00000 -2.04353e+02
 43  0.00000 -2.20331e+02 | 44  0.00000 -2.66851e+02 | 45  0.00000 -2.97867e+02
 46  0.00000 -2.93824e+02 | 47  0.00000 -3.15928e+02 | 48  0.00000 -3.46042e+02
 49  0.00000 -3.97858e+02 | 50  0.00000 -3.72957e+02 | 51  0.00000 -4.36668e+02
 52  0.00000 -4.44598e+02 | 53  0.00000 -4.67547e+02 | 54  0.00000 -5.08615e+02
 55  0.00000 -5.25917e+02 | 56  0.00000 -6.73859e+02 | 57  0.00000 -5.44084e+02
 58  0.00000 -5.49748e+02 | 59  0.00000 -5.80794e+02 | 60  0.00000 -6.31779e+02
 61  0.00000 -5.43686e+02 | 62  0.00000 -4.86398e+02 | 63  0.00000 -6.22690e+02
 64  0.00000 -4.19177e+02 | 65  0.00000 -3.36710e+02 | 66  0.00000 -5.09134e+02
 67  0.00000 -3.19449e+02 | 68  0.00000  5.01318e+02 | 69  0.00000 -4.16667e+02
 70  0.00000 -3.59312e+01 | 71  0.00000  7.76411e+02 | 72  0.00000  5.59969e+02
 73  0.00000  1.12028e+03 | 74  0.00000  2.45187e+02 | 75  0.00000  1.45002e+03
 76  0.00000  1.05702e+03 | 77  0.00000  3.87104e+02 | 78  0.00000  1.04005e+03
 79  0.00000  1.00201e+03 | 80  0.00000  8.25614e+02 | 81  0.00000  1.20433e+03
 82  0.00000  9.77510e+02 | 83  0.00000  9.28250e+02 | 84  0.00000  7.11958e+01
 85  0.00000  1.17829e+03 | 86  0.00000  2.21404e+02 | 87  0.00000  5.36964e+02
 88  0.00000  6.23361e+01 | 89  0.00000  1.38974e+01 | 90  0.00000  3.30139e+02
 91  0.00000  2.93107e+02 | 92  0.00000  1.54726e+02 | 93  0.00000 -7.14834e+02
 94  0.00000  2.86031e+00 | 95  0.00000 -1.17052e+01 | 96  0.00000 -1.20100e+01
 97 -0.03546  1.39169e+02 | 98 -0.31026 -7.46391e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 7.7986425e+02; maximum gradient component mag 5.9854e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.59133  5.98535e+03 |  2 -0.01328 -1.71872e+02 |  3 -0.01324 -1.71898e+02
  4 -0.01320 -1.71930e+02 |  5 -0.01315 -1.71969e+02 |  6 -0.01309 -1.72016e+02
  7 -0.01301 -1.72074e+02 |  8 -0.01292 -1.72142e+02 |  9 -0.01281 -1.72225e+02
 10 -0.01268 -1.72325e+02 | 11 -0.01247 -1.72424e+02 | 12 -0.01234 -1.72586e+02
