
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6047163e+02; maximum gradient component mag 1.8354e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.83540e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 10
Function value 7.1513e+02; maximum gradient component mag -7.2461e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62870 -7.24610e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1513034e+02; maximum gradient component mag -9.7447e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62870 -7.24610e+00 |  2  0.00000 -5.37036e+00 |  3  0.00000 -5.94668e+00
  4  0.00000 -6.63925e+00 |  5  0.00000 -7.46887e+00 |  6  0.00000 -8.45892e+00
  7  0.00000 -9.63525e+00 |  8  0.00000 -1.10278e+01 |  9  0.00000 -1.26672e+01
 10  0.00000 -1.46956e+01 | 11  0.00000 -1.68964e+01 | 12  0.00000 -2.09132e+01
 13  0.00000 -2.29432e+01 | 14  0.00000 -2.62186e+01 | 15  0.00000 -2.99339e+01
 16  0.00000 -3.32027e+01 | 17  0.00000 -3.50812e+01 | 18  0.00000 -4.80540e+01
 19  0.00000 -4.40461e+01 | 20  0.00000 -2.62035e+01 | 21  0.00000 -3.86043e+01
 22  0.00000 -3.95125e+01 | 23  0.00000 -4.13378e+01 | 24  0.00000 -4.28115e+01
 25  0.00000 -3.97881e+01 | 26  0.00000 -4.22914e+01 | 27  0.00000 -3.43951e+01
 28  0.00000 -3.83987e+01 | 29  0.00000 -4.08944e+01 | 30  0.00000 -3.79988e+01
 31  0.00000 -4.60193e+01 | 32  0.00000 -2.62683e+01 | 33  0.00000 -2.21276e+01
 34  0.00000 -1.21579e+00 | 35  0.00000  1.39079e+01 | 36  0.00000 -1.01933e+01
 37  0.00000 -1.76506e+01 | 38  0.00000 -2.67882e+01 | 39  0.00000 -4.27785e+01
 40  0.00000  4.32153e+00 | 41  0.00000 -2.49982e+01 | 42  0.00000 -1.58752e+01
 43  0.00000  1.20939e+00 | 44  0.00000 -4.02322e+00 | 45  0.00000 -2.66631e+01
 46  0.00000 -1.30335e+01 | 47  0.00000 -2.20337e+01 | 48  0.00000 -1.69205e+01
 49  0.00000 -6.10796e+00 | 50  0.00000  1.53203e+01 | 51  0.00000 -1.03864e+01
 52  0.00000  2.39382e-01 | 53  0.00000  4.37716e-02 | 54  0.00000 -1.67543e+01
 55  0.00000 -2.29893e+01 | 56  0.00000  2.38224e+01 | 57  0.00000 -2.49332e+01
 58  0.00000 -5.97437e+01 | 59  0.00000  9.77880e-01 | 60  0.00000  5.90371e+01
 61  0.00000  1.17483e+02 | 62  0.00000  6.10475e+01 | 63  0.00000  8.03446e+01
 64  0.00000  3.96019e+00 | 65  0.00000 -5.27829e+01 | 66  0.00000 -2.23108e+02
 67  0.00000 -4.46524e+02 | 68  0.00000  5.79191e+02 | 69  0.00000  4.78487e+02
 70  0.00000  8.84721e+02 | 71  0.00000 -2.44673e+02 | 72  0.00000  2.03658e+01
 73  0.00000 -9.74466e+02 | 74  0.00000  4.42461e+02 | 75  0.00000  1.20956e+01
