
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1975825e+06; maximum gradient component mag -4.5502e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.55018e+06 |

 - final statistics:
1 variables; iteration 4; function evaluation 23
Function value 9.3324e+02; maximum gradient component mag -8.3713e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.21512 -8.37130e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.3324388e+02; maximum gradient component mag -1.4768e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78488  8.37130e-01 |  2  0.00000 -3.25349e+00 |  3  0.00000 -4.49986e+00
  4  0.00000 -3.66890e+00 |  5  0.00000 -3.96612e+00 |  6  0.00000 -4.35991e+00
  7  0.00000 -5.14694e+00 |  8  0.00000 -5.83360e+00 |  9  0.00000 -6.34529e+00
 10  0.00000 -7.23146e+00 | 11  0.00000 -9.10607e+00 | 12  0.00000 -9.49264e+00
 13  0.00000 -1.07175e+01 | 14  0.00000 -1.23074e+01 | 15  0.00000 -9.91388e+00
 16  0.00000 -7.27373e+00 | 17  0.00000 -1.17854e+01 | 18  0.00000 -1.23552e+01
 19  0.00000 -4.29220e+00 | 20  0.00000  3.90358e+00 | 21  0.00000 -1.12838e+01
 22  0.00000 -1.55937e+01 | 23  0.00000 -1.55993e+01 | 24  0.00000 -1.69807e+01
 25  0.00000 -1.72343e+01 | 26  0.00000 -1.51025e+01 | 27  0.00000 -1.73898e+01
 28  0.00000 -2.69945e+01 | 29  0.00000 -4.94913e+01 | 30  0.00000 -2.10798e+00
 31  0.00000 -2.77080e+01 | 32  0.00000 -4.13823e+01 | 33  0.00000 -3.44770e+01
 34  0.00000 -6.72612e+00 | 35  0.00000 -1.75524e+00 | 36  0.00000 -3.89454e+01
 37  0.00000 -2.34271e+01 | 38  0.00000 -2.38937e+01 | 39  0.00000 -3.48485e+01
 40  0.00000 -2.19545e+01 | 41  0.00000 -3.08128e+01 | 42  0.00000 -3.97681e+01
 43  0.00000 -4.43993e+01 | 44  0.00000 -4.52860e+01 | 45  0.00000 -8.36140e+01
 46  0.00000 -6.60333e+01 | 47  0.00000 -7.91017e+01 | 48  0.00000 -8.79810e+01
 49  0.00000 -1.24630e+02 | 50  0.00000 -6.60065e+01 | 51  0.00000 -1.23802e+02
 52  0.00000 -1.07486e+02 | 53  0.00000 -1.15137e+02 | 54  0.00000 -1.39005e+02
 55  0.00000 -1.63002e+02 | 56  0.00000 -1.52796e+02 | 57  0.00000 -1.57821e+02
 58  0.00000 -2.00668e+02 | 59  0.00000 -2.74992e+02 | 60  0.00000 -2.12058e+02
 61  0.00000 -2.13114e+02 | 62  0.00000 -1.32037e+02 | 63  0.00000 -1.79022e+02
 64  0.00000 -4.81913e+02 | 65  0.00000 -8.81711e+02 | 66  0.00000 -3.22717e+02
 67  0.00000  5.96191e+00 | 68  0.00000  2.35371e+02 | 69  0.00000  5.12691e+02
 70  0.00000  2.41930e+02 | 71  0.00000  4.21781e+02 | 72  0.00000 -5.23033e+02
 73  0.00000  8.94018e+02 | 74  0.00000 -7.56033e+02 | 75  0.00000  1.42715e+02
 76  0.00000  4.09839e+02 | 77  0.00000 -6.36728e+02 | 78  0.00000 -1.50530e+02
 79  0.00000  5.74957e+02 | 80  0.00000  2.22142e+02 | 81  0.00000  6.91818e+02
 82  0.00000  3.44200e+02 | 83  0.00000  5.35809e+02 | 84  0.00000 -1.47678e+03
 85  0.00000 -1.39925e+02 | 86  0.00000  4.28576e+02 | 87  0.00000  1.04431e+03
 88  0.00000 -5.23090e+01 | 89  0.00000  6.29463e+02 | 90  0.00000  1.76478e+02
 91  0.00000  7.79953e+02 | 92  0.00000 -4.48842e+01 | 93  0.00000  6.00951e+02
 94  0.00000 -1.23150e+01 | 95  0.00000 -2.26483e+00 | 96  0.00000 -2.70818e+00
 97 -0.03546 -1.28064e+02 | 98 -0.31026 -4.43034e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.6889612e+02; maximum gradient component mag 8.6945e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74984  8.69452e+02 |  2 -0.00403 -4.72851e+01 |  3 -0.00304 -4.69718e+01
  4 -0.00373 -4.71636e+01 |  5 -0.00352 -4.70743e+01 |  6 -0.00323 -4.69539e+01
  7 -0.00262 -4.67201e+01 |  8 -0.00209 -4.64954e+01 |  9 -0.00172 -4.63007e+01
 10 -0.00102 -4.59745e+01 | 11  0.00056 -4.52992e+01 | 12  0.00080 -4.50637e+01
 13  0.00180 -4.45255e+01 | 14  0.00309 -4.38612e+01 | 15  0.00057 -4.46230e+01
 16 -0.00188 -4.51776e+01 | 17  0.00155 -4.38946e+01 | 18  0.00172 -4.36750e+01
