
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0116380e+06; maximum gradient component mag -1.5553e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.55530e+08 |

 - final statistics:
1 variables; iteration 10; function evaluation 35
Function value 8.1169e+02; maximum gradient component mag 1.1125e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64827  1.11252e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1168734e+02; maximum gradient component mag -1.2508e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64827  1.11252e-01 |  2  0.00000 -5.65472e+00 |  3  0.00000 -5.70994e+00
  4  0.00000 -5.77711e+00 |  5  0.00000 -5.85873e+00 |  6  0.00000 -5.95788e+00
  7  0.00000 -6.07803e+00 |  8  0.00000 -6.22565e+00 |  9  0.00000 -8.01426e+00
 10  0.00000 -6.61887e+00 | 11  0.00000 -6.87885e+00 | 12  0.00000 -7.19203e+00
 13  0.00000 -7.56435e+00 | 14  0.00000 -7.96582e+00 | 15  0.00000 -8.46264e+00
 16  0.00000 -9.03646e+00 | 17  0.00000 -9.75698e+00 | 18  0.00000 -1.13522e+01
 19  0.00000 -1.12829e+01 | 20  0.00000 -1.21214e+01 | 21  0.00000 -1.29788e+01
 22  0.00000 -1.59411e+01 | 23  0.00000 -1.37350e+01 | 24  0.00000 -1.41282e+01
 25  0.00000 -1.41171e+01 | 26  0.00000 -1.53681e+01 | 27  0.00000 -1.49799e+01
 28  0.00000 -3.20951e+01 | 29  0.00000 -4.17201e+01 | 30  0.00000 -1.36625e+01
 31  0.00000 -3.50773e+01 | 32  0.00000 -4.57943e+01 | 33  0.00000 -3.57255e+01
 34  0.00000 -2.47389e+01 | 35  0.00000 -2.29274e+01 | 36  0.00000 -4.82544e+01
 37  0.00000 -3.91585e+01 | 38  0.00000 -3.94461e+01 | 39  0.00000 -5.70550e+01
 40  0.00000 -4.32346e+01 | 41  0.00000 -6.02657e+01 | 42  0.00000 -6.86002e+01
 43  0.00000 -7.79541e+01 | 44  0.00000 -8.43663e+01 | 45  0.00000 -1.37022e+02
 46  0.00000 -1.07462e+02 | 47  0.00000 -1.22514e+02 | 48  0.00000 -1.44899e+02
 49  0.00000 -1.55006e+02 | 50  0.00000 -1.94377e+02 | 51  0.00000 -1.80910e+02
 52  0.00000 -1.74696e+02 | 53  0.00000 -1.94813e+02 | 54  0.00000 -2.10075e+02
 55  0.00000 -2.29986e+02 | 56  0.00000 -2.22858e+02 | 57  0.00000 -2.39901e+02
 58  0.00000 -3.05926e+02 | 59  0.00000 -2.90806e+02 | 60  0.00000 -2.69697e+02
 61  0.00000 -3.48761e+02 | 62  0.00000 -1.68629e+02 | 63  0.00000 -1.96937e+02
 64  0.00000 -4.92417e+02 | 65  0.00000 -9.63554e+02 | 66  0.00000 -4.03815e+02
 67  0.00000  3.76719e+01 | 68  0.00000  1.25615e+02 | 69  0.00000  4.31340e+02
 70  0.00000  1.74495e+02 | 71  0.00000  5.07070e+02 | 72  0.00000 -2.54397e+02
 73  0.00000  1.12861e+03 | 74  0.00000 -7.71464e+02 | 75  0.00000  2.40276e+02
 76  0.00000  3.96036e+02 | 77  0.00000 -3.91857e+01 | 78  0.00000  1.66484e+01
 79  0.00000  9.41132e+02 | 80  0.00000  4.31064e+02 | 81  0.00000  8.93931e+02
 82  0.00000  4.87435e+02 | 83  0.00000  8.37759e+02 | 84  0.00000 -1.25083e+03
 85  0.00000 -1.83344e+02 | 86  0.00000  5.11299e+02 | 87  0.00000  9.00485e+02
 88  0.00000  1.35990e+02 | 89  0.00000  5.31967e+02 | 90  0.00000  8.31318e+01
 91  0.00000  3.96508e+02 | 92  0.00000 -2.28527e+02 | 93  0.00000  3.07516e+02
 94  0.00000 -3.67213e+00 | 95  0.00000 -5.25218e+00 | 96  0.00000 -5.40358e+00
 97 -0.03546  6.16450e+01 | 98 -0.31026 -2.97141e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.4866512e+02; maximum gradient component mag 2.1214e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62416  2.12144e+03 |  2 -0.00110 -5.92193e+01 |  3 -0.00109 -5.91991e+01
  4 -0.00108 -5.91746e+01 |  5 -0.00107 -5.91448e+01 |  6 -0.00105 -5.91086e+01
  7 -0.00103 -5.90648e+01 |  8 -0.00100 -5.90114e+01 |  9  0.00027 -5.86434e+01
 10 -0.00094 -5.88693e+01 | 11 -0.00089 -5.87759e+01 | 12 -0.00083 -5.86639e+01
 13 -0.00076 -5.85308e+01 | 14 -0.00071 -5.83811e+01 | 15 -0.00063 -5.82007e+01
 16 -0.00054 -5.79919e+01 | 17 -0.00039 -5.77403e+01 | 18  0.00037 -5.73056e+01
 19 -0.00020 -5.71741e+01 | 20 -0.00014 -5.68528e+01 | 21 -0.00014 -5.65119e+01
 22  0.00138 -5.57451e+01 | 23 -0.00067 -5.60631e+01 | 24 -0.00122 -5.57464e+01
 25 -0.00215 -5.54690e+01 | 26 -0.00230 -5.49387e+01 | 27 -0.00388 -5.47254e+01
 28  0.00596 -5.16274e+01 | 29  0.01083 -4.96296e+01 | 30 -0.00860 -5.36570e+01
 31  0.00337 -4.97345e+01 | 32  0.00959 -4.68717e+01 | 33 -0.00038 -4.85078e+01
 34 -0.00814 -4.93075e+01 | 35 -0.01080 -4.88897e+01 | 36  0.00120 -4.41089e+01
 37 -0.00704 -4.48434e+01 | 38 -0.00958 -4.40220e+01 | 39 -0.00244 -4.02685e+01
 40 -0.01265 -4.18842e+01 | 41 -0.00677 -3.79700e+01 | 42 -0.00565 -3.54849e+01
 43 -0.00449 -3.29860e+01 | 44 -0.00675 -3.12458e+01 | 45  0.01296 -1.99052e+01
 46 -0.00285 -2.47692e+01 | 47  0.00003 -2.05859e+01 | 48  0.00671 -1.49090e+01
 49  0.00483 -1.23844e+01 | 50  0.01729 -2.49774e+00 | 51  0.00935 -4.83173e+00
 52  0.00102 -5.83429e+00 | 53  0.00569 -5.47671e-01 | 54  0.00745  3.60540e+00
 55  0.01069  8.93045e+00 | 56  0.00486  7.02953e+00 | 57  0.00713  1.18341e+01
 58  0.03101  3.26660e+01 | 59  0.01837  2.64689e+01 | 60  0.00780  1.93211e+01
 61  0.02683  3.43328e+01 | 62 -0.01994 -8.48577e-01 | 63 -0.01153  5.63650e+00
 64  0.03551  4.83850e+01 | 65  0.07391  2.14787e+02 | 66  0.01548  3.84138e+01
 67 -0.01713 -1.16442e-01 | 68 -0.00868  2.09948e+01 | 69 -0.01045  1.10738e+02
 70 -0.00503  8.39851e+01 | 71 -0.01388  1.29546e+02 | 72  0.02067  1.51984e+02
 73 -0.04841  1.41460e+02 | 74  0.04881  2.86789e+02 | 75  0.00903  1.88721e+02
 76 -0.00460  1.42784e+02 | 77  0.01657  1.64790e+02 | 78  0.01291  1.52219e+02
 79 -0.02226  1.81016e+02 | 80 -0.00560  1.33935e+02 | 81 -0.02094  1.62965e+02
 82 -0.00862  1.15117e+02 | 83 -0.02931  7.95045e+01 | 84  0.05370  1.66226e+01
 85  0.01447  6.21577e+00 | 86 -0.02097  3.13811e+01 | 87 -0.03246  7.22609e+01
 88 -0.00382 -8.31393e+00 | 89 -0.02767 -2.64037e+01 | 90 -0.01049 -5.71944e+01
 91 -0.03349 -7.33229e+01 | 92  0.00668 -6.68440e+01 | 93 -0.04125 -7.65048e+01
 94 -0.00392 -6.12007e+01 | 95 -0.00133 -5.93836e+01 | 96 -0.00114 -5.93111e+01
 97 -0.03428  1.71225e+02 | 98 -0.28199 -1.27728e+01 |
98 variables; iteration 40; function evaluation 62; phase 2
Function value 5.4313561e+02; maximum gradient component mag 7.1913e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62436  7.19128e+02 |  2  0.00060 -1.86966e+01 |  3  0.00060 -1.87029e+01
  4  0.00061 -1.87105e+01 |  5  0.00061 -1.87198e+01 |  6  0.00061 -1.87312e+01
  7  0.00061 -1.87450e+01 |  8  0.00061 -1.87600e+01 |  9  0.00220 -1.79457e+01
