
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3486683e+02; maximum gradient component mag 2.1167e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.11668e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 14
Function value 7.3295e+02; maximum gradient component mag 4.7932e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62603  4.79319e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3295065e+02; maximum gradient component mag -9.2129e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62603  4.79319e-02 |  2  0.00000 -6.52056e+00 |  3  0.00000 -7.14717e+00
  4  0.00000 -7.87950e+00 |  5  0.00000 -8.64818e+00 |  6  0.00000 -9.56831e+00
  7  0.00000 -1.03357e+01 |  8  0.00000 -1.11140e+01 |  9  0.00000 -1.56192e+01
 10  0.00000 -1.24482e+01 | 11  0.00000 -1.21416e+01 | 12  0.00000 -1.17644e+01
 13  0.00000 -1.14833e+01 | 14  0.00000 -1.15837e+01 | 15  0.00000 -1.30530e+01
 16  0.00000 -1.46376e+01 | 17  0.00000 -2.03583e+01 | 18  0.00000 -2.61559e+01
 19  0.00000 -2.06355e+01 | 20  0.00000 -8.86866e+00 | 21  0.00000 -2.27215e+01
 22  0.00000 -2.61333e+01 | 23  0.00000 -2.58646e+01 | 24  0.00000 -2.73947e+01
 25  0.00000 -3.36224e+01 | 26  0.00000 -3.48918e+01 | 27  0.00000 -3.66765e+01
 28  0.00000 -3.29577e+01 | 29  0.00000 -2.26646e+01 | 30  0.00000 -2.50288e+01
 31  0.00000 -4.38548e+01 | 32  0.00000 -4.51801e+01 | 33  0.00000 -3.41341e+01
 34  0.00000 -5.71385e+01 | 35  0.00000 -6.04700e+01 | 36  0.00000 -4.67649e+01
 37  0.00000 -5.45208e+01 | 38  0.00000 -3.96646e+01 | 39  0.00000 -4.89367e+01
 40  0.00000 -6.10119e+01 | 41  0.00000 -3.60337e+01 | 42  0.00000 -3.86727e+01
 43  0.00000 -4.78565e+01 | 44  0.00000 -5.21685e+01 | 45  0.00000 -2.40277e+01
 46  0.00000 -2.52369e+01 | 47  0.00000 -2.91205e+01 | 48  0.00000 -4.37420e+01
 49  0.00000 -3.42907e+01 | 50  0.00000 -1.31734e+01 | 51  0.00000 -2.35045e+01
 52  0.00000 -2.35525e+01 | 53  0.00000 -3.06311e+01 | 54  0.00000 -3.92638e+01
 55  0.00000  3.79056e+00 | 56  0.00000 -1.85251e+01 | 57  0.00000 -2.35173e+01
 58  0.00000  2.51442e+00 | 59  0.00000  2.57348e+01 | 60  0.00000 -4.34306e+01
 61  0.00000  2.40515e+01 | 62  0.00000  9.44189e+01 | 63  0.00000  6.69127e+01
 64  0.00000  7.61355e+01 | 65  0.00000  1.87631e+02 | 66  0.00000 -1.44907e+01
 67  0.00000  6.55334e+01 | 68  0.00000 -3.23432e+02 | 69  0.00000  5.61588e+01
 70  0.00000  5.59292e+02 | 71  0.00000 -9.21285e+02 | 72  0.00000 -5.42001e+02
 73  0.00000 -4.89491e+01 | 74  0.00000 -7.53192e+02 | 75  0.00000  3.83222e+02
 76  0.00000  4.84708e+02 | 77  0.00000  5.76958e+02 | 78  0.00000 -2.00934e+02
 79  0.00000  1.25168e+02 | 80  0.00000  4.36170e+01 | 81  0.00000  5.21361e+02
 82  0.00000 -1.72333e+02 | 83  0.00000  5.59689e+02 | 84  0.00000  1.56239e+02
 85  0.00000  6.83552e+02 | 86  0.00000  3.30870e+02 | 87  0.00000 -9.47968e+01
 88  0.00000 -3.11091e+02 | 89  0.00000  9.72060e+01 | 90  0.00000 -1.59425e+00
 91  0.00000  1.11770e+02 | 92  0.00000 -7.22590e+01 | 93  0.00000 -1.90715e+02
 94  0.00000 -1.70310e+01 | 95  0.00000 -2.86497e+00 | 96  0.00000 -3.22222e+00
 97 -0.03546 -2.33040e+01 | 98 -0.31026  2.62452e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.4682333e+02; maximum gradient component mag 4.4731e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61610  4.47306e+03 |  2 -0.01027 -1.49182e+02 |  3 -0.01043 -1.47801e+02
  4 -0.01063 -1.46133e+02 |  5 -0.01090 -1.44108e+02 |  6 -0.01117 -1.41640e+02
  7 -0.01154 -1.38518e+02 |  8 -0.01181 -1.34494e+02 |  9 -0.01111 -1.31415e+02
 10 -0.01153 -1.21980e+02 | 11 -0.01082 -1.12040e+02 | 12 -0.00982 -1.00232e+02
 13 -0.00897 -8.78159e+01 | 14 -0.00850 -7.60608e+01 | 15 -0.00794 -6.52986e+01
 16 -0.00736 -5.50994e+01 | 17 -0.00403 -4.15523e+01 | 18  0.00001 -2.78052e+01
 19 -0.00275 -2.93327e+01 | 20 -0.01194 -4.99542e+01 | 21 -0.00012 -1.55763e+01
 22  0.00398  4.08078e+00 | 23  0.00498  3.32813e+00 | 24  0.00620  1.26098e+01
 25  0.01107  3.17360e+01 | 26  0.01164  3.94001e+01 | 27  0.01231  4.74078e+01
 28  0.00755  3.78753e+01 | 29 -0.00372  7.16239e+00 | 30 -0.00309  1.16482e+01
 31  0.01194  6.22370e+01 | 32  0.01174  6.46905e+01 | 33  0.00218  3.84635e+01
 34  0.01974  1.06398e+02 | 35  0.02078  1.16076e+02 | 36  0.00748  6.32161e+01
 37  0.00958  7.16325e+01 | 38  0.00006  4.70347e+01 | 39  0.00964  8.87241e+01
 40  0.01205  9.16887e+01 | 41 -0.00370  3.90604e+01 | 42 -0.00095  5.07390e+01
 43  0.00536  7.22188e+01 | 44  0.00820  8.22268e+01 | 45  0.00495  8.82897e+01
 46 -0.00261  4.67309e+01 | 47  0.00191  6.24310e+01 | 48  0.00999  8.22347e+01
 49  0.01309  1.03710e+02 | 50  0.00988  1.00575e+02 | 51  0.01371  1.05319e+02
 52  0.01782  1.28706e+02 | 53  0.01929  1.32398e+02 | 54  0.01241  8.79056e+01
 55  0.00615  9.55343e+01 | 56  0.00399  7.18087e+01 | 57 -0.00777  1.23079e+01
 58 -0.01157  1.52257e+01 | 59 -0.01696  1.57324e+01 | 60  0.01631  1.77761e+02
 61 -0.01022  4.09736e+01 | 62 -0.04039 -5.89235e+01 | 63 -0.01828  1.95798e+01
 64 -0.01879  1.23088e+01 | 65 -0.03770 -4.47586e+01 | 66  0.00332  7.13519e+01
 67 -0.02326 -1.25272e+02 | 68  0.00985 -9.59367e+01 | 69 -0.00024  6.31751e+01
 70 -0.01909  2.16562e+02 | 71  0.02540 -2.11470e+02 | 72  0.02647 -1.95144e+01
 73  0.00043 -6.22428e+01 | 74  0.02972 -1.56429e+02 | 75 -0.01082  3.80439e+01
 76 -0.02370  2.79787e+01 | 77 -0.00972  2.84383e+02 | 78  0.01402  4.55868e+01
 79 -0.00381 -4.37320e+01 | 80  0.00544  7.00253e+01 | 81 -0.00867  2.03931e+02
 82  0.01057 -5.53276e+01 | 83 -0.00676  2.70499e+02 | 84  0.00417  1.09534e+02
 85 -0.01294  2.32859e+02 | 86 -0.00279  1.17829e+02 | 87  0.00534 -1.07516e+02
 88  0.01250 -2.52460e+02 | 89  0.00204 -3.37455e+01 | 90  0.00094 -1.53336e+02
 91 -0.00188 -1.01323e+02 | 92  0.00109 -2.22425e+02 | 93  0.00141 -3.30625e+02
