
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1620594e+06; maximum gradient component mag -1.6604e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.66042e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 25
Function value 8.9299e+02; maximum gradient component mag 6.8715e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75895  6.87154e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.9299420e+02; maximum gradient component mag -1.4609e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75895  6.87154e+00 |  2  0.00000 -4.43255e+00 |  3  0.00000 -5.12480e+00
  4  0.00000 -5.48152e+00 |  5  0.00000 -6.30472e+00 |  6  0.00000 -7.25629e+00
  7  0.00000 -8.54068e+00 |  8  0.00000 -1.01718e+01 |  9  0.00000 -1.22156e+01
 10  0.00000 -1.50818e+01 | 11  0.00000 -1.77638e+01 | 12  0.00000 -2.13133e+01
 13  0.00000 -2.54154e+01 | 14  0.00000 -3.01680e+01 | 15  0.00000 -3.60251e+01
 16  0.00000 -4.41499e+01 | 17  0.00000 -5.77199e+01 | 18  0.00000 -6.06134e+01
 19  0.00000 -4.96293e+01 | 20  0.00000 -7.15868e+01 | 21  0.00000 -7.30195e+01
 22  0.00000 -7.87575e+01 | 23  0.00000 -7.81484e+01 | 24  0.00000 -8.22517e+01
 25  0.00000 -8.87481e+01 | 26  0.00000 -9.58564e+01 | 27  0.00000 -8.35726e+01
 28  0.00000 -8.14815e+01 | 29  0.00000 -9.70371e+01 | 30  0.00000 -7.45912e+01
 31  0.00000 -8.67773e+01 | 32  0.00000 -9.30053e+01 | 33  0.00000 -8.73162e+01
 34  0.00000 -9.54923e+01 | 35  0.00000 -1.08994e+02 | 36  0.00000 -1.10600e+02
 37  0.00000 -1.35294e+02 | 38  0.00000 -1.27875e+02 | 39  0.00000 -9.32010e+01
 40  0.00000 -1.01600e+02 | 41  0.00000 -1.19618e+02 | 42  0.00000 -1.26713e+02
 43  0.00000 -1.25794e+02 | 44  0.00000 -1.52492e+02 | 45  0.00000 -1.62817e+02
 46  0.00000 -1.37826e+02 | 47  0.00000 -1.58051e+02 | 48  0.00000 -1.66867e+02
 49  0.00000 -1.64941e+02 | 50  0.00000 -1.26896e+02 | 51  0.00000 -1.70546e+02
 52  0.00000 -1.86565e+02 | 53  0.00000 -1.95162e+02 | 54  0.00000 -1.66468e+02
 55  0.00000 -2.03971e+02 | 56  0.00000 -1.70039e+02 | 57  0.00000 -1.85983e+02
 58  0.00000 -2.15693e+02 | 59  0.00000 -2.52878e+02 | 60  0.00000 -2.99131e+02
 61  0.00000 -2.48804e+02 | 62  0.00000 -9.41305e+01 | 63  0.00000 -2.36626e+02
 64  0.00000 -6.48274e+01 | 65  0.00000 -2.19470e+02 | 66  0.00000 -3.38054e+02
 67  0.00000 -1.17580e+02 | 68  0.00000 -6.54466e+02 | 69  0.00000  9.23420e+02
 70  0.00000  5.27284e+02 | 71  0.00000  3.86279e+02 | 72  0.00000  1.83383e+02
 73  0.00000  1.20059e+03 | 74  0.00000  4.12549e+02 | 75  0.00000 -1.46087e+03
 76  0.00000  4.65423e+02 | 77  0.00000 -4.39851e+02 | 78  0.00000  2.44117e+02
 79  0.00000  7.69075e+02 | 80  0.00000  5.64128e+02 | 81  0.00000  1.09820e+03
 82  0.00000  6.39431e+02 | 83  0.00000  8.64886e+00 | 84  0.00000  1.48474e+02
 85  0.00000  2.25029e+02 | 86  0.00000  4.70550e+02 | 87  0.00000  4.58427e+02
