
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8264167e+02; maximum gradient component mag 9.3940e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  9.39397e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 7.3186e+02; maximum gradient component mag 3.0272e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62327  3.02718e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3186197e+02; maximum gradient component mag 1.0740e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62327  3.02718e+00 |  2  0.00000 -1.26939e+00 |  3  0.00000 -1.29851e+00
  4  0.00000 -1.33390e+00 |  5  0.00000 -1.37692e+00 |  6  0.00000 -1.42906e+00
  7  0.00000 -1.49207e+00 |  8  0.00000 -1.51260e+00 |  9  0.00000 -1.59305e+00
 10  0.00000 -1.68957e+00 | 11  0.00000 -1.80547e+00 | 12  0.00000 -1.94423e+00
 13  0.00000 -2.00171e+00 | 14  0.00000 -2.17216e+00 | 15  0.00000 -2.37173e+00
 16  0.00000 -2.60444e+00 | 17  0.00000 -3.26357e+00 | 18  0.00000 -3.45623e+00
 19  0.00000 -3.54316e+00 | 20  0.00000 -1.07274e+01 | 21  0.00000 -4.94040e+00
 22  0.00000 -5.04927e+00 | 23  0.00000 -5.86466e+00 | 24  0.00000 -5.29742e+00
 25  0.00000 -4.56361e+00 | 26  0.00000 -4.56457e+00 | 27  0.00000 -1.05849e+01
 28  0.00000 -4.15630e+00 | 29  0.00000  6.33028e+00 | 30  0.00000  2.08462e+00
 31  0.00000 -9.72300e+00 | 32  0.00000 -9.43454e+00 | 33  0.00000 -8.69471e+00
 34  0.00000 -4.55525e+01 | 35  0.00000 -2.93196e+01 | 36  0.00000 -1.00216e+01
 37  0.00000 -1.18723e+01 | 38  0.00000 -1.51417e+01 | 39  0.00000 -8.08428e+00
 40  0.00000 -1.93983e+01 | 41  0.00000 -9.79321e+00 | 42  0.00000 -2.36386e+01
 43  0.00000 -2.92684e+01 | 44  0.00000  1.63101e+01 | 45  0.00000  1.67755e+01
