
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6042058e+02; maximum gradient component mag 6.4344e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  6.43440e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 7.4200e+02; maximum gradient component mag -2.6988e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62694 -2.69879e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4199897e+02; maximum gradient component mag 1.2497e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62694 -2.69879e-01 |  2  0.00000 -1.78905e+00 |  3  0.00000 -1.83831e+00
  4  0.00000 -1.89826e+00 |  5  0.00000 -1.97116e+00 |  6  0.00000 -2.05968e+00
  7  0.00000 -2.16700e+00 |  8  0.00000 -2.24140e+00 |  9  0.00000 -2.38724e+00
 10  0.00000 -2.56328e+00 | 11  0.00000 -2.77547e+00 | 12  0.00000 -3.03053e+00
 13  0.00000 -3.22817e+00 | 14  0.00000 -3.56702e+00 | 15  0.00000 -3.96802e+00
 16  0.00000 -4.44055e+00 | 17  0.00000 -5.38323e+00 | 18  0.00000 -5.90843e+00
 19  0.00000 -6.38177e+00 | 20  0.00000 -1.40094e+01 | 21  0.00000 -8.72597e+00
 22  0.00000 -9.40640e+00 | 23  0.00000 -1.05501e+01 | 24  0.00000 -1.06638e+01
 25  0.00000 -1.06965e+01 | 26  0.00000 -1.15465e+01 | 27  0.00000 -1.85399e+01
 28  0.00000 -1.32482e+01 | 29  0.00000 -3.99102e+00 | 30  0.00000 -9.65852e+00
 31  0.00000 -2.33556e+01 | 32  0.00000 -2.49306e+01 | 33  0.00000 -2.60298e+01
 34  0.00000 -6.47819e+01 | 35  0.00000 -5.04390e+01 | 36  0.00000 -3.39447e+01
 37  0.00000 -3.81349e+01 | 38  0.00000 -4.36361e+01 | 39  0.00000 -3.87289e+01
 40  0.00000 -5.19112e+01 | 41  0.00000 -4.56482e+01 | 42  0.00000 -6.23023e+01
 43  0.00000 -7.10415e+01 | 44  0.00000 -2.77989e+01 | 45  0.00000 -3.00051e+01
 46  0.00000 -6.33154e+01 | 47  0.00000 -7.37648e+01 | 48  0.00000 -1.02271e+02
 49  0.00000 -9.90905e+01 | 50  0.00000 -6.41301e+01 | 51  0.00000 -9.21007e+01
 52  0.00000 -9.68162e+01 | 53  0.00000 -9.75241e+01 | 54  0.00000 -1.08150e+02
 55  0.00000 -1.37208e+02 | 56  0.00000 -1.07360e+02 | 57  0.00000 -1.28245e+02
