
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3879151e+06; maximum gradient component mag -2.5020e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.50198e+08 |

 - final statistics:
1 variables; iteration 9; function evaluation 24
Function value 7.1919e+02; maximum gradient component mag -5.2778e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64710 -5.27778e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1919333e+02; maximum gradient component mag -1.6301e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64710 -5.27778e-01 |  2  0.00000  4.22340e+00 |  3  0.00000  4.56716e+00
  4  0.00000  4.94391e+00 |  5  0.00000  5.38301e+00 |  6  0.00000  5.88829e+00
  7  0.00000  6.46035e+00 |  8  0.00000  7.09853e+00 |  9  0.00000  7.79326e+00
 10  0.00000  8.54326e+00 | 11  0.00000  9.38012e+00 | 12  0.00000  1.04339e+01
 13  0.00000  1.20437e+01 | 14  0.00000  1.48022e+01 | 15  0.00000  1.87394e+01
 16  0.00000  1.70865e+01 | 17  0.00000  1.75680e+01 | 18  0.00000  1.11447e+01
 19  0.00000  2.36316e+01 | 20  0.00000  3.50267e+01 | 21  0.00000  2.57051e+01
 22  0.00000  2.52168e+01 | 23  0.00000  2.45528e+01 | 24  0.00000  2.47162e+01
 25  0.00000  2.43327e+01 | 26  0.00000  2.03966e+01 | 27  0.00000  2.48339e+01
 28  0.00000  3.50777e+01 | 29  0.00000  3.60765e+01 | 30  0.00000  3.57788e+01
 31  0.00000  4.13333e+01 | 32  0.00000  4.24470e+01 | 33  0.00000  4.66534e+01
 34  0.00000  4.89674e+01 | 35  0.00000  3.71731e+01 | 36  0.00000  3.91421e+01
 37  0.00000  4.15026e+01 | 38  0.00000  3.42608e+01 | 39  0.00000  4.00179e+01
 40  0.00000  4.13341e+01 | 41  0.00000  3.43174e+01 | 42  0.00000  3.28956e+01
 43  0.00000  6.40009e+01 | 44  0.00000  6.16667e+01 | 45  0.00000  2.67696e+01
 46  0.00000  6.73046e+01 | 47  0.00000  6.14773e+01 | 48  0.00000  7.71323e+01
 49  0.00000  6.71162e+01 | 50  0.00000  5.16405e+01 | 51  0.00000  6.93295e+01
 52  0.00000  6.58120e+01 | 53  0.00000  6.29993e+01 | 54  0.00000  2.39710e+01
 55  0.00000  6.08058e+01 | 56  0.00000  1.00724e+01 | 57  0.00000  1.31764e+01
 58  0.00000  4.87023e+01 | 59  0.00000  4.96086e+01 | 60  0.00000  5.23469e+01
 61  0.00000  1.11067e+02 | 62  0.00000  1.32828e+02 | 63  0.00000 -3.18001e+01
 64  0.00000  3.98092e+01 | 65  0.00000  2.11554e+02 | 66  0.00000  1.94299e+02
 67  0.00000  1.03736e+02 | 68  0.00000  2.41098e+02 | 69  0.00000 -2.91244e+02
 70  0.00000  3.35820e+02 | 71  0.00000 -1.63008e+03 | 72  0.00000 -3.06822e+02
