
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4228319e+02; maximum gradient component mag 6.0184e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  6.01836e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 6
Function value 7.3054e+02; maximum gradient component mag 6.9551e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62850  6.95514e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3053699e+02; maximum gradient component mag 1.0671e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62850  6.95514e+00 |  2  0.00000 -1.26241e+00 |  3  0.00000 -1.28942e+00
  4  0.00000 -1.32224e+00 |  5  0.00000 -1.36215e+00 |  6  0.00000 -1.41052e+00
  7  0.00000 -1.46900e+00 |  8  0.00000 -1.48406e+00 |  9  0.00000 -1.55796e+00
 10  0.00000 -1.64665e+00 | 11  0.00000 -1.75324e+00 | 12  0.00000 -1.88100e+00
 13  0.00000 -1.92558e+00 | 14  0.00000 -2.08103e+00 | 15  0.00000 -2.26333e+00
 16  0.00000 -2.47641e+00 | 17  0.00000 -3.11350e+00 | 18  0.00000 -3.28179e+00
 19  0.00000 -3.34217e+00 | 20  0.00000 -1.04979e+01 | 21  0.00000 -4.68045e+00
 22  0.00000 -4.75603e+00 | 23  0.00000 -5.55769e+00 | 24  0.00000 -4.95269e+00
 25  0.00000 -4.17722e+00 | 26  0.00000 -4.13225e+00 | 27  0.00000 -1.01027e+01
 28  0.00000 -3.61964e+00 | 29  0.00000  6.92839e+00 | 30  0.00000  2.74900e+00
 31  0.00000 -8.99389e+00 | 32  0.00000 -8.63075e+00 | 33  0.00000 -7.80851e+00
 34  0.00000 -4.45790e+01 | 35  0.00000 -2.82517e+01 | 36  0.00000 -8.87521e+00
 37  0.00000 -1.06318e+01 | 38  0.00000 -1.37989e+01 | 39  0.00000 -6.62976e+00
 40  0.00000 -1.78152e+01 | 41  0.00000 -8.11289e+00 | 42  0.00000 -2.18369e+01
 43  0.00000 -2.73380e+01 | 44  0.00000  1.84114e+01 | 45  0.00000  1.90523e+01
 46  0.00000 -7.66949e+00 | 47  0.00000 -1.36186e+01 | 48  0.00000 -3.84053e+01
 49  0.00000 -3.10208e+01 | 50  0.00000  7.43159e+00 | 51  0.00000 -1.27060e+01
 52  0.00000 -1.11749e+01 | 53  0.00000 -6.73308e+00 | 54  0.00000 -1.22157e+01
 55  0.00000 -3.67504e+01 | 56  0.00000  1.28505e+00 | 57  0.00000 -1.37575e+01
 58  0.00000 -5.80520e+00 | 59  0.00000 -5.63789e+01 | 60  0.00000 -6.76170e+01
 61  0.00000 -8.03038e+01 | 62  0.00000 -1.46823e+02 | 63  0.00000  6.34446e+01
 64  0.00000 -4.35163e+00 | 65  0.00000 -2.01571e+01 | 66  0.00000  2.64144e+02
 67  0.00000  2.01905e+02 | 68  0.00000  2.05082e+02 | 69  0.00000 -2.62080e+02
 70  0.00000 -2.00492e+02 | 71  0.00000 -1.60097e+01 | 72  0.00000  4.27719e+02
