
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8736148e+06; maximum gradient component mag -2.2626e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.26261e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 37
Function value 7.4116e+02; maximum gradient component mag -2.1943e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64697 -2.19427e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4116360e+02; maximum gradient component mag -1.1123e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64697 -2.19427e-01 |  2  0.00000  1.33293e+01 |  3  0.00000  1.39627e+01
  4  0.00000  1.66640e+01 |  5  0.00000  1.88461e+01 |  6  0.00000  2.14502e+01
  7  0.00000  2.44839e+01 |  8  0.00000  2.81857e+01 |  9  0.00000  3.24449e+01
 10  0.00000  3.73866e+01 | 11  0.00000  4.24358e+01 | 12  0.00000  4.71379e+01
 13  0.00000  5.52865e+01 | 14  0.00000  6.37451e+01 | 15  0.00000  7.10786e+01
 16  0.00000  7.76801e+01 | 17  0.00000  7.82157e+01 | 18  0.00000  6.69705e+01
 19  0.00000  7.58072e+01 | 20  0.00000  7.59883e+01 | 21  0.00000  8.34635e+01
 22  0.00000  9.16627e+01 | 23  0.00000  8.77317e+01 | 24  0.00000  8.65999e+01
 25  0.00000  8.69266e+01 | 26  0.00000  9.39151e+01 | 27  0.00000  1.01472e+02
 28  0.00000  1.10951e+02 | 29  0.00000  1.18272e+02 | 30  0.00000  1.12259e+02
 31  0.00000  1.05854e+02 | 32  0.00000  1.01925e+02 | 33  0.00000  1.11730e+02
 34  0.00000  1.13806e+02 | 35  0.00000  8.88569e+01 | 36  0.00000  1.04993e+02
 37  0.00000  1.11169e+02 | 38  0.00000  1.09891e+02 | 39  0.00000  1.05843e+02
 40  0.00000  1.24683e+02 | 41  0.00000  6.15685e+01 | 42  0.00000  8.55768e+01
 43  0.00000  1.06581e+02 | 44  0.00000  1.28447e+02 | 45  0.00000  1.59707e+02
 46  0.00000  1.22899e+02 | 47  0.00000  1.07429e+02 | 48  0.00000  9.53379e+01
 49  0.00000  1.00717e+02 | 50  0.00000  9.41205e+01 | 51  0.00000  1.05442e+02
 52  0.00000  1.01650e+02 | 53  0.00000  1.09608e+02 | 54  0.00000  1.02157e+02
 55  0.00000  1.07088e+02 | 56  0.00000  1.05602e+02 | 57  0.00000  9.42523e+01
 58  0.00000  1.33825e+02 | 59  0.00000  8.94491e+01 | 60  0.00000  9.45762e+00
 61  0.00000  1.80210e+02 | 62  0.00000  1.55418e+02 | 63  0.00000  1.94541e+02
 64  0.00000  2.04183e+02 | 65  0.00000  2.50673e+02 | 66  0.00000  6.55070e+01
 67  0.00000 -2.87805e+01 | 68  0.00000  3.36870e+02 | 69  0.00000 -5.81107e+02
 70  0.00000 -5.42849e+02 | 71  0.00000 -5.57630e+02 | 72  0.00000  4.51593e+02
 73  0.00000  6.76947e+02 | 74  0.00000 -8.77636e+02 | 75  0.00000  3.98168e+02
 76  0.00000 -2.40676e+02 | 77  0.00000 -6.24427e+01 | 78  0.00000 -5.00356e+02
 79  0.00000 -5.58661e+02 | 80  0.00000 -2.41830e+02 | 81  0.00000  1.20658e+02
 82  0.00000 -1.01437e+03 | 83  0.00000 -2.59064e+02 | 84  0.00000 -1.11231e+03
