
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0283816e+06; maximum gradient component mag -3.4405e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.44048e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 18
Function value 7.0199e+02; maximum gradient component mag 1.9384e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65782  1.93840e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0198501e+02; maximum gradient component mag -9.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65782  1.93840e+00 |  2  0.00000  2.95934e+00 |  3  0.00000  3.21773e+00
  4  0.00000  3.53636e+00 |  5  0.00000  3.91856e+00 |  6  0.00000  4.37100e+00
  7  0.00000  4.91524e+00 |  8  0.00000  4.81495e+00 |  9  0.00000  6.38570e+00
 10  0.00000  7.39765e+00 | 11  0.00000  8.73419e+00 | 12  0.00000  1.01820e+01
 13  0.00000  1.25661e+01 | 14  0.00000  1.51723e+01 | 15  0.00000  1.78890e+01
 16  0.00000  2.09279e+01 | 17  0.00000  2.41507e+01 | 18  0.00000  2.52836e+01
 19  0.00000  8.03584e+00 | 20  0.00000  2.07695e+01 | 21  0.00000  1.02524e+01
 22  0.00000  2.29166e+01 | 23  0.00000  2.19773e+01 | 24  0.00000  2.41173e+01
 25  0.00000  1.81178e+01 | 26  0.00000  2.68132e+01 | 27  0.00000  3.22617e+01
 28  0.00000  2.77235e+01 | 29  0.00000  7.22368e+00 | 30  0.00000  4.03101e+01
 31  0.00000  3.15196e+01 | 32  0.00000  2.04320e+01 | 33  0.00000  9.03460e+00
 34  0.00000  4.21179e+01 | 35  0.00000  5.00796e+01 | 36  0.00000 -8.68456e+00
 37  0.00000  3.08716e+01 | 38  0.00000  3.81500e+01 | 39  0.00000  1.80770e+01
 40  0.00000 -1.70599e+01 | 41  0.00000  3.54226e+01 | 42  0.00000  3.65110e+01
 43  0.00000  3.26204e+01 | 44  0.00000 -4.34036e+00 | 45  0.00000  3.34754e+01
 46  0.00000  2.66309e+01 | 47  0.00000  1.00133e+01 | 48  0.00000  1.18222e+01
 49  0.00000  8.27933e+00 | 50  0.00000  5.74097e+01 | 51  0.00000  4.31578e+01
 52  0.00000  4.99836e+01 | 53  0.00000  4.56111e+01 | 54  0.00000 -1.49714e+00
