
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8256282e+02; maximum gradient component mag 1.4146e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.41462e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 11
Function value 7.1725e+02; maximum gradient component mag 8.5851e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62504  8.58506e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1724753e+02; maximum gradient component mag 1.2850e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62504  8.58506e+00 |  2  0.00000 -3.46220e+00 |  3  0.00000 -3.55269e+00
  4  0.00000 -3.66269e+00 |  5  0.00000 -3.79624e+00 |  6  0.00000 -3.95812e+00
  7  0.00000 -4.15396e+00 |  8  0.00000 -4.37529e+00 |  9  0.00000 -4.65778e+00
 10  0.00000 -4.99719e+00 | 11  0.00000 -6.31738e+00 | 12  0.00000 -5.89270e+00
 13  0.00000 -6.46233e+00 | 14  0.00000 -7.13939e+00 | 15  0.00000 -7.93174e+00
 16  0.00000 -8.85148e+00 | 17  0.00000 -9.90954e+00 | 18  0.00000 -1.10651e+01
 19  0.00000 -1.30116e+01 | 20  0.00000 -1.99277e+01 | 21  0.00000 -1.55849e+01
 22  0.00000 -1.77298e+01 | 23  0.00000 -2.55429e+01 | 24  0.00000 -2.23659e+01
 25  0.00000 -2.08482e+01 | 26  0.00000 -2.39244e+01 | 27  0.00000 -3.33594e+01
 28  0.00000 -2.70365e+01 | 29  0.00000 -1.78743e+01 | 30  0.00000 -2.18895e+01
 31  0.00000 -3.40497e+01 | 32  0.00000 -4.00395e+01 | 33  0.00000 -4.59196e+01
 34  0.00000 -8.55066e+01 | 35  0.00000 -7.42002e+01 | 36  0.00000 -5.83199e+01
 37  0.00000 -6.60190e+01 | 38  0.00000 -6.58007e+01 | 39  0.00000 -6.49326e+01
 40  0.00000 -7.85475e+01 | 41  0.00000 -7.21453e+01 | 42  0.00000 -8.83778e+01
 43  0.00000 -9.63450e+01 | 44  0.00000 -5.53723e+01 | 45  0.00000 -5.76685e+01
 46  0.00000 -9.10615e+01 | 47  0.00000 -1.06912e+02 | 48  0.00000 -1.17570e+02
 49  0.00000 -1.23280e+02 | 50  0.00000 -9.15549e+01 | 51  0.00000 -1.11699e+02
 52  0.00000 -1.04265e+02 | 53  0.00000 -9.73152e+01 | 54  0.00000 -1.07872e+02
 55  0.00000 -1.31791e+02 | 56  0.00000 -1.25030e+02 | 57  0.00000 -2.07981e+02
 58  0.00000 -1.08979e+02 | 59  0.00000 -1.88916e+02 | 60  0.00000 -1.02690e+02
 61  0.00000 -1.83185e+02 | 62  0.00000 -2.29045e+02 | 63  0.00000 -7.39724e+01
 64  0.00000 -8.16005e+01 | 65  0.00000 -4.10377e+01 | 66  0.00000  2.02470e+02
 67  0.00000  9.41345e+01 | 68  0.00000  3.05276e+02 | 69  0.00000 -5.06042e+02
 70  0.00000 -2.58514e+02 | 71  0.00000  8.57670e+01 | 72  0.00000  3.53269e+02
 73  0.00000  2.45538e+01 | 74  0.00000 -6.00780e+02 | 75  0.00000  7.16637e+02
 76  0.00000  2.24587e+02 | 77  0.00000  5.07099e+02 | 78  0.00000  6.21226e+02
 79  0.00000 -1.01234e+02 | 80  0.00000  2.41971e+02 | 81  0.00000  4.00083e+02
 82  0.00000  7.87432e+01 | 83  0.00000  6.59004e+01 | 84  0.00000 -9.30507e+02
 85  0.00000  1.28505e+03 | 86  0.00000  7.30823e+02 | 87  0.00000  1.28147e+02
 88  0.00000  2.48402e+02 | 89  0.00000 -4.91740e+02 | 90  0.00000  4.18920e+02
 91  0.00000 -2.45507e+02 | 92  0.00000 -2.18201e+01 | 93  0.00000  2.41123e+02
 94  0.00000 -4.39632e+01 | 95  0.00000 -2.74160e+00 | 96  0.00000 -3.04951e+00
 97 -0.03546  8.46383e+01 | 98 -0.31026 -1.57107e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 25; phase 2
Function value 6.3396405e+02; maximum gradient component mag 3.3893e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63406  3.38934e+03 |  2  0.00506 -9.49851e+01 |  3  0.00508 -9.49564e+01
  4  0.00510 -9.49215e+01 |  5  0.00512 -9.48791e+01 |  6  0.00515 -9.48278e+01
  7  0.00518 -9.47656e+01 |  8  0.00520 -9.46990e+01 |  9  0.00525 -9.46101e+01
 10  0.00530 -9.45033e+01 | 11  0.00627 -9.38986e+01 | 12  0.00545 -9.42209e+01
 13  0.00554 -9.40432e+01 | 14  0.00565 -9.38311e+01 | 15  0.00577 -9.35836e+01
 16  0.00592 -9.32975e+01 | 17  0.00609 -9.29703e+01 | 18  0.00624 -9.26282e+01
 19  0.00703 -9.19134e+01 | 20  0.01254 -8.86761e+01 | 21  0.00695 -9.13018e+01
 22  0.00751 -9.06324e+01 | 23  0.01431 -8.68825e+01 | 24  0.00944 -8.90541e+01
 25  0.00608 -9.03763e+01 | 26  0.00687 -8.94793e+01 | 27  0.01340 -8.55445e+01
 28  0.00527 -8.91810e+01 | 29 -0.00311 -9.25394e+01 | 30 -0.00205 -9.12816e+01
 31  0.00395 -8.77092e+01 | 32  0.00605 -8.58488e+01 | 33  0.00603 -8.52013e+01
 34  0.03292 -7.15081e+01 | 35  0.01977 -7.64109e+01 | 36  0.00612 -8.25609e+01
 37  0.00907 -8.02126e+01 | 38  0.00615 -8.08266e+01 | 39  0.00299 -8.15619e+01
 40  0.00929 -7.70411e+01 | 41  0.00049 -8.10347e+01 | 42  0.00876 -7.53016e+01
