
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7468247e+06; maximum gradient component mag -6.7374e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.73740e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 21
Function value 7.6938e+02; maximum gradient component mag -8.2922e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64511 -8.29225e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6938304e+02; maximum gradient component mag 8.2230e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64511 -8.29225e-01 |  2  0.00000 -6.06425e+00 |  3  0.00000 -6.58000e+00
  4  0.00000 -7.21586e+00 |  5  0.00000 -7.95819e+00 |  6  0.00000 -8.86769e+00
  7  0.00000 -9.96236e+00 |  8  0.00000 -1.12776e+01 |  9  0.00000 -1.28531e+01
 10  0.00000 -1.47295e+01 | 11  0.00000 -1.69449e+01 | 12  0.00000 -2.18039e+01
 13  0.00000 -2.22773e+01 | 14  0.00000 -2.94707e+01 | 15  0.00000 -2.78430e+01
 16  0.00000 -2.91702e+01 | 17  0.00000 -2.80053e+01 | 18  0.00000 -2.88820e+01
 19  0.00000 -3.41216e+01 | 20  0.00000 -5.86814e+01 | 21  0.00000 -3.71745e+01
 22  0.00000 -4.23229e+01 | 23  0.00000 -4.07377e+01 | 24  0.00000 -4.04562e+01
 25  0.00000 -4.24258e+01 | 26  0.00000 -4.17918e+01 | 27  0.00000 -4.16908e+01
 28  0.00000 -4.55889e+01 | 29  0.00000 -4.23178e+01 | 30  0.00000 -2.64516e+01
 31  0.00000 -3.79934e+01 | 32  0.00000 -3.40794e+01 | 33  0.00000 -4.41074e+01
 34  0.00000 -3.52378e+01 | 35  0.00000 -8.24088e+00 | 36  0.00000 -3.66097e+01
 37  0.00000 -4.04438e+01 | 38  0.00000 -3.20343e+01 | 39  0.00000 -2.45788e+01
 40  0.00000 -5.97491e+01 | 41  0.00000 -4.78896e+01 | 42  0.00000 -4.01422e+01
 43  0.00000 -4.02269e+01 | 44  0.00000 -2.85917e+01 | 45  0.00000 -4.48490e+00
 46  0.00000 -5.38250e+01 | 47  0.00000 -4.00973e+01 | 48  0.00000 -3.98019e+01
 49  0.00000 -4.90344e+01 | 50  0.00000 -9.11367e+01 | 51  0.00000 -4.82656e+01
 52  0.00000 -6.35063e+01 | 53  0.00000 -4.14289e+01 | 54  0.00000 -5.31947e+01
 55  0.00000 -8.42503e+01 | 56  0.00000 -7.82522e+01 | 57  0.00000 -4.65026e+01
 58  0.00000 -5.77568e+01 | 59  0.00000 -1.71010e+02 | 60  0.00000 -7.17066e+00
 61  0.00000  1.14495e+02 | 62  0.00000  1.04066e+01 | 63  0.00000 -2.48167e+02
 64  0.00000 -4.70207e+00 | 65  0.00000  1.77504e+01 | 66  0.00000 -2.74837e+02
 67  0.00000 -5.13449e+02 | 68  0.00000 -1.25488e+02 | 69  0.00000  8.24025e+01
 70  0.00000  8.64517e+01 | 71  0.00000 -3.46012e+02 | 72  0.00000 -1.24462e+02
 73  0.00000  4.40762e+02 | 74  0.00000  8.22296e+02 | 75  0.00000  6.84743e+02
 76  0.00000 -1.97904e+02 | 77  0.00000  3.38307e+01 | 78  0.00000  1.69220e+02
 79  0.00000  3.69879e+01 | 80  0.00000  5.07676e+02 | 81  0.00000  3.15216e+02
 82  0.00000 -2.32870e+02 | 83  0.00000 -3.96186e+02 | 84  0.00000  4.87299e+02
 85  0.00000  5.06498e+02 | 86  0.00000 -2.18769e+02 | 87  0.00000  7.52439e+02
 88  0.00000  1.39549e+02 | 89  0.00000  2.98214e+02 | 90  0.00000 -2.22661e+02
 91  0.00000 -8.01434e+02 | 92  0.00000 -7.35186e+00 | 93  0.00000  4.48944e+02
 94  0.00000 -1.05647e+01 | 95  0.00000 -3.33392e+00 | 96  0.00000 -3.68110e+00
 97 -0.03546 -2.43415e+01 | 98 -0.31026 -8.00808e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.8777425e+02; maximum gradient component mag 1.8388e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63926  1.83875e+03 |  2 -0.00641 -7.07455e+01 |  3 -0.00631 -7.03306e+01
  4 -0.00617 -6.98019e+01 |  5 -0.00601 -6.91643e+01 |  6 -0.00577 -6.83536e+01
  7 -0.00545 -6.73407e+01 |  8 -0.00502 -6.60783e+01 |  9 -0.00444 -6.45129e+01
 10 -0.00368 -6.25905e+01 | 11 -0.00271 -6.02612e+01 | 12  0.00083 -5.59559e+01
 13 -0.00017 -5.44001e+01 | 14  0.00521 -4.85687e+01 | 15  0.00233 -4.77330e+01
 16  0.00234 -4.50747e+01 | 17  0.00072 -4.33678e+01 | 18  0.00094 -4.11730e+01
 19  0.00370 -3.91319e+01 | 20  0.01774 -3.52745e+01 | 21  0.00596 -3.48943e+01
 22  0.00955 -2.93836e+01 | 23  0.00877 -3.03713e+01 | 24  0.00811 -2.86956e+01
 25  0.00897 -2.65230e+01 | 26  0.00808 -2.52132e+01 | 27  0.00756 -2.39289e+01
 28  0.00940 -2.20380e+01 | 29  0.00745 -2.13078e+01 | 30 -0.00039 -2.27179e+01
 31  0.00513 -1.98181e+01 | 32  0.00270 -1.92849e+01 | 33  0.00791 -1.67352e+01
 34  0.00336 -1.75024e+01 | 35 -0.00837 -2.28681e+01 | 36  0.00451 -1.77389e+01
 37  0.00609 -1.67701e+01 | 38  0.00158 -1.83710e+01 | 39 -0.00214 -1.96647e+01
 40  0.01465 -1.24465e+01 | 41  0.00842 -1.71761e+01 | 42  0.00320 -1.86643e+01
 43  0.00302 -1.92020e+01 | 44 -0.00227 -2.24367e+01 | 45 -0.01240 -2.94852e+01
 46  0.00810 -2.24428e+01 | 47 -0.00059 -2.66593e+01 | 48 -0.00165 -2.87728e+01
 49  0.00139 -2.75957e+01 | 50  0.02030 -1.85834e+01 | 51 -0.00245 -3.44560e+01
 52  0.00323 -3.36102e+01 | 53 -0.00953 -4.03595e+01 | 54 -0.00430 -3.97240e+01
 55  0.00815 -3.46462e+01 | 56  0.00341 -3.97703e+01 | 57 -0.01615 -5.10024e+01
 58 -0.01520 -5.37204e+01 | 59  0.02131 -5.21765e+01 | 60 -0.03075 -8.47413e+01
 61 -0.07092 -1.30156e+02 | 62 -0.03522 -1.08205e+02 | 63  0.03047 -1.83259e+01
 64 -0.02521 -1.17502e+02 | 65 -0.02805 -1.48235e+02 | 66  0.01747 -7.19223e+01
 67  0.03719  5.87129e+01 | 68  0.00217 -7.13196e+01 | 69  0.00553  1.24514e+02
 70 -0.00443  4.84287e+00 | 71  0.00973 -1.28098e+02 | 72  0.00169 -6.21722e+01
 73 -0.00046  4.13699e+02 | 74 -0.02599  3.71048e+02 | 75 -0.00308  6.32699e+02
 76  0.01325  9.78096e+01 | 77  0.00356  1.14540e+02 | 78  0.00210  1.93009e+02
 79  0.00805  2.03233e+02 | 80 -0.00480  3.86974e+02 | 81  0.00504  4.14383e+02
 82  0.01475  6.47263e+01 | 83  0.00623 -2.96322e+02 | 84 -0.01501  1.99946e+02
 85 -0.00318  3.97491e+02 | 86  0.01168 -2.35060e+01 | 87 -0.01016  4.76429e+02
 88  0.00252  1.05283e+02 | 89 -0.00404  1.32368e+02 | 90  0.01645 -4.12257e+01
 91  0.02341 -4.25645e+02 | 92 -0.00996 -1.27619e+02 | 93 -0.03049  2.09577e+01
 94  0.00143 -6.89710e+01 | 95 -0.00702 -7.27280e+01 | 96 -0.00672 -7.24846e+01
 97 -0.02171  1.87345e+02 | 98 -0.30832 -5.29583e+01 |
98 variables; iteration 40; function evaluation 52; phase 2
Function value 6.4070535e+02; maximum gradient component mag 8.3100e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
