
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1808727e+06; maximum gradient component mag -1.5343e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.53425e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 17
Function value 7.6000e+02; maximum gradient component mag 2.4552e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64348  2.45517e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5999812e+02; maximum gradient component mag -1.0707e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64348  2.45517e+00 |  2  0.00000 -1.09162e+00 |  3  0.00000 -1.00969e+00
  4  0.00000 -9.09460e-01 |  5  0.00000 -7.86904e-01 |  6  0.00000 -6.36855e-01
  7  0.00000 -4.53514e-01 |  8  0.00000 -1.59366e+00 |  9  0.00000  4.26927e-02
 10  0.00000 -1.16183e-01 | 11  0.00000  7.70294e-01 | 12  0.00000  1.23932e+00
 13  0.00000  1.41895e+00 | 14  0.00000  2.25802e+00 | 15  0.00000  2.52853e+00
 16  0.00000  2.72196e+00 | 17  0.00000 -2.73518e+00 | 18  0.00000 -1.82219e+01
 19  0.00000 -2.16689e+01 | 20  0.00000 -1.99775e+00 | 21  0.00000 -1.11185e+00
 22  0.00000 -3.55141e+00 | 23  0.00000 -2.19393e+00 | 24  0.00000 -1.10212e+00
 25  0.00000 -1.91700e-01 | 26  0.00000  1.91195e-02 | 27  0.00000 -4.65684e+00
 28  0.00000 -1.10153e+01 | 29  0.00000 -7.14349e+00 | 30  0.00000 -2.54286e+01
 31  0.00000 -1.13904e+01 | 32  0.00000 -9.19203e+00 | 33  0.00000 -1.20374e+01
 34  0.00000 -6.15526e+01 | 35  0.00000  1.53781e+01 | 36  0.00000 -1.46887e+01
 37  0.00000 -1.66853e+01 | 38  0.00000 -5.62181e+00 | 39  0.00000  2.48550e+00
 40  0.00000 -1.94934e+01 | 41  0.00000 -2.22113e+01 | 42  0.00000 -1.62539e+01
 43  0.00000 -1.38282e+01 | 44  0.00000  1.64006e+01 | 45  0.00000  1.80660e+01
 46  0.00000 -5.51339e+00 | 47  0.00000 -5.10021e+00 | 48  0.00000  9.94821e+00
 49  0.00000  2.19037e+01 | 50  0.00000  2.85048e+01 | 51  0.00000 -2.67116e+00
 52  0.00000  6.93654e+00 | 53  0.00000  6.06162e+00 | 54  0.00000  9.22496e+00
 55  0.00000  1.96773e+01 | 56  0.00000  4.33068e+00 | 57  0.00000 -4.20878e+01
 58  0.00000 -1.39798e+01 | 59  0.00000 -2.00750e+01 | 60  0.00000  9.05716e+00
 61  0.00000  4.36859e+01 | 62  0.00000 -1.18971e+01 | 63  0.00000 -1.27795e+01
 64  0.00000  4.00948e+01 | 65  0.00000  1.21461e+02 | 66  0.00000 -1.88301e+02
 67  0.00000 -5.68006e+02 | 68  0.00000  1.90991e+02 | 69  0.00000 -2.90988e+02
 70  0.00000 -9.29951e+01 | 71  0.00000  5.50564e+02 | 72  0.00000  4.07680e+02
 73  0.00000 -3.22117e+02 | 74  0.00000 -8.43332e+01 | 75  0.00000 -1.07068e+03
 76  0.00000 -3.46423e+01 | 77  0.00000  1.83318e+02 | 78  0.00000 -3.93931e+02
 79  0.00000  2.21705e+02 | 80  0.00000 -6.22409e+02 | 81  0.00000  7.01700e+02
 82  0.00000  5.67780e+02 | 83  0.00000  1.96109e+02 | 84  0.00000  1.96102e+02
 85  0.00000 -5.13614e+02 | 86  0.00000  1.89839e+02 | 87  0.00000  5.50088e+02
 88  0.00000  6.05104e+02 | 89  0.00000 -4.78395e+01 | 90  0.00000  3.78286e+02
 91  0.00000 -3.34675e+02 | 92  0.00000 -1.23765e+02 | 93  0.00000 -2.17105e+02
 94  0.00000  9.15724e+00 | 95  0.00000 -1.10177e+00 | 96  0.00000 -1.46048e+00
 97 -0.03546  4.27902e+01 | 98 -0.31026  1.62804e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 38; phase 2
Function value 6.2935243e+02; maximum gradient component mag 1.1692e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63341  1.16922e+03 |  2 -0.00201 -3.39224e+01 |  3 -0.00234 -3.35673e+01
  4 -0.00273 -3.31345e+01 |  5 -0.00318 -3.26076e+01 |  6 -0.00369 -3.19676e+01
  7 -0.00428 -3.11923e+01 |  8 -0.00416 -3.02692e+01 |  9 -0.00567 -2.91372e+01
 10 -0.00619 -2.78208e+01 | 11 -0.00727 -2.62436e+01 | 12 -0.00812 -2.44397e+01
 13 -0.00879 -2.24300e+01 | 14 -0.00969 -2.01915e+01 | 15 -0.01024 -1.79085e+01
 16 -0.01067 -1.57108e+01 | 17 -0.00883 -1.45424e+01 | 18 -0.00258 -1.50667e+01
 19 -0.00098 -1.47686e+01 | 20 -0.00810 -1.17711e+01 | 21 -0.00842 -9.92730e+00
 22 -0.00686 -7.95805e+00 | 23 -0.00663 -8.24226e+00 | 24 -0.00641 -6.46596e+00
 25 -0.00595 -4.72023e+00 | 26 -0.00510 -3.13547e+00 | 27 -0.00234 -2.39563e+00
 28  0.00124 -1.86664e+00 | 29  0.00059 -6.73190e-04 | 30  0.00703 -2.01060e+00
 31  0.00474  2.33493e+00 | 32  0.00500  3.91188e+00 | 33  0.00456  3.66431e+00
 34  0.02313 -3.38614e+00 | 35 -0.00336  1.17285e+01 | 36  0.00926  8.40465e+00
 37  0.01141  9.47345e+00 | 38  0.00652  1.19762e+01 | 39  0.00307  1.41239e+01
 40  0.00962  1.10311e+01 | 41  0.01277  1.19288e+01 | 42  0.01038  1.33210e+01
 43  0.00893  1.43952e+01 | 44 -0.00142  2.09178e+01 | 45 -0.00177  2.30739e+01
 46  0.00607  1.89944e+01 | 47  0.00596  1.96287e+01 | 48  0.00057  2.33621e+01
 49 -0.00263  2.72193e+01 | 50 -0.00426  3.02873e+01 | 51  0.00533  2.43975e+01
 52  0.00257  2.69811e+01 | 53  0.00283  2.79161e+01 | 54  0.00187  2.99280e+01
 55 -0.00080  3.42623e+01 | 56  0.00294  3.10563e+01 | 57  0.01498  2.00264e+01
 58  0.00589  2.61635e+01 | 59  0.00695  2.43448e+01 | 60  0.00131  3.28426e+01
 61 -0.00450  3.99494e+01 | 62  0.00389  1.68609e+01 | 63  0.00363  1.15045e+01
 64 -0.00210  2.13298e+01 | 65 -0.01067  4.50014e+01 | 66  0.01769  1.02964e+01
 67  0.04413  1.47823e+02 | 68 -0.01008  5.00117e+01 | 69  0.01734  9.37904e+01
 70  0.00963  8.99248e+01 | 71 -0.02836 -3.36857e+01 | 72 -0.02233  3.72802e+01
 73  0.01749  1.10071e+02 | 74  0.01096  9.34712e+01 | 75  0.04034 -3.02963e+01
 76  0.00321  5.23983e+01 | 77 -0.00470  3.41962e+01 | 78  0.02626  9.15523e+01
 79 -0.01069 -1.33058e+01 | 80  0.03146  3.98478e+01 | 81 -0.03796 -1.12565e+02
 82 -0.03360 -3.53031e+01 | 83 -0.00524 -9.53705e+00 | 84 -0.00893 -2.26548e+01
 85  0.01816 -6.34817e+01 | 86 -0.01189 -2.96144e+01 | 87 -0.02927 -1.04155e+02
 88 -0.03975 -5.96500e+00 | 89  0.00185 -2.58804e+01 | 90 -0.02477 -1.70650e+01
 91  0.01585 -8.74555e+00 | 92  0.01110 -7.46019e+01 | 93  0.01642 -4.08888e+01
 94 -0.00811 -3.64607e+01 | 95 -0.00057 -3.55314e+01 | 96 -0.00033 -3.55243e+01
 97 -0.03850  7.75379e+01 | 98 -0.34515  3.13476e+01 |
98 variables; iteration 40; function evaluation 65; phase 2
Function value 6.2711469e+02; maximum gradient component mag 1.2450e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63432  1.24504e+03 |  2 -0.00036 -3.75293e+01 |  3 -0.00074 -3.72619e+01
  4 -0.00116 -3.68993e+01 |  5 -0.00162 -3.64075e+01 |  6 -0.00212 -3.57455e+01
  7 -0.00263 -3.48686e+01 |  8 -0.00245 -3.38548e+01 |  9 -0.00371 -3.23163e+01
 10 -0.00403 -3.06511e+01 | 11 -0.00488 -2.86200e+01 | 12 -0.00552 -2.64070e+01
 13 -0.00604 -2.40572e+01 | 14 -0.00685 -2.15592e+01 | 15 -0.00736 -1.91050e+01
 16 -0.00779 -1.67822e+01 | 17 -0.00580 -1.50923e+01 | 18  0.00079 -1.45429e+01
 19  0.00236 -1.39852e+01 | 20 -0.00562 -1.28142e+01 | 21 -0.00617 -1.11361e+01
 22 -0.00496 -9.31409e+00 | 23 -0.00508 -1.00484e+01 | 24 -0.00533 -8.77783e+00
 25 -0.00540 -7.65106e+00 | 26 -0.00510 -6.70920e+00 | 27 -0.00268 -6.11561e+00
 28  0.00060 -5.61654e+00 | 29 -0.00068 -4.77338e+00 | 30  0.00599 -5.84822e+00
 31  0.00224 -3.74480e+00 | 32  0.00180 -3.15165e+00 | 33  0.00139 -3.20705e+00
 34  0.02119 -5.90795e+00 | 35 -0.00790  2.46095e-01 | 36  0.00501  4.13068e-01
 37  0.00667  1.23545e+00 | 38  0.00171  2.76145e+00 | 39 -0.00207  3.37218e+00
 40  0.00540  2.52166e+00 | 41  0.00861  4.82451e+00 | 42  0.00630  6.11066e+00
 43  0.00475  6.41073e+00 | 44 -0.00635  9.83160e+00 | 45 -0.00663  1.16108e+01
 46  0.00173  9.95285e+00 | 47  0.00195  1.09646e+01 | 48 -0.00390  1.28317e+01
 49 -0.00717  1.57809e+01 | 50 -0.00904  1.75580e+01 | 51  0.00200  1.49222e+01
 52 -0.00036  1.74335e+01 | 53  0.00137  2.14748e+01 | 54  0.00103  2.48659e+01
 55 -0.00283  2.52913e+01 | 56  0.00386  2.90793e+01 | 57  0.01913  2.71936e+01
 58  0.00952  3.18838e+01 | 59  0.01120  3.32653e+01 | 60  0.00306  3.33277e+01
 61 -0.00360  3.60029e+01 | 62  0.01029  3.98683e+01 | 63  0.01087  4.72171e+01
 64  0.00266  4.34979e+01 | 65 -0.01010  4.39545e+01 | 66  0.02325  6.49945e+01
 67  0.04223  9.83416e+01 | 68 -0.01118  2.52147e+01 | 69  0.01660  6.61259e+01
 70  0.00750  4.62929e+01 | 71 -0.02613 -1.38816e+00 | 72 -0.02439  1.09184e+01
 73  0.01543  5.07096e+01 | 74  0.00729  2.63916e+01 | 75  0.04265  5.80678e+01
 76  0.00108  2.24964e+01 | 77 -0.00594  8.34374e+00 | 78  0.02409  3.79214e+01
 79 -0.01040 -7.39374e+00 | 80  0.03076  2.26454e+01 | 81 -0.03190 -2.44095e+01
 82 -0.03243 -2.15819e+01 | 83 -0.00560 -1.93324e+01 | 84 -0.00794 -1.10825e+01
 85  0.01911 -3.74780e+01 | 86 -0.01137 -2.19471e+01 | 87 -0.02482 -3.86778e+01
 88 -0.04409 -4.54653e+01 | 89  0.00196 -2.69539e+01 | 90 -0.02710 -4.39682e+01
 91  0.01459 -3.77901e+01 | 92  0.01399 -4.91106e+01 | 93  0.01728 -3.86499e+01
 94 -0.00749 -4.09681e+01 | 95  0.00141 -3.85534e+01 | 96  0.00173 -3.84328e+01
 97 -0.03948  7.39000e+01 | 98 -0.34801  1.95540e+01 |
98 variables; iteration 60; function evaluation 99; phase 2
Function value 6.2616217e+02; maximum gradient component mag 6.0235e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63402  6.02350e+02 |  2 -0.00154 -2.05578e+01 |  3 -0.00237 -2.14853e+01
  4 -0.00305 -2.21007e+01 |  5 -0.00353 -2.23279e+01 |  6 -0.00391 -2.22906e+01
  7 -0.00437 -2.22539e+01 |  8 -0.00425 -2.25318e+01 |  9 -0.00573 -2.25208e+01
 10 -0.00597 -2.21993e+01 | 11 -0.00621 -2.07328e+01 | 12 -0.00601 -1.88224e+01
 13 -0.00583 -1.71433e+01 | 14 -0.00627 -1.58276e+01 | 15 -0.00655 -1.48198e+01
 16 -0.00693 -1.40791e+01 | 17 -0.00459 -1.38029e+01 | 18  0.00320 -1.44874e+01
 19  0.00510 -1.42239e+01 | 20 -0.00482 -1.33462e+01 | 21 -0.00478 -1.15010e+01
 22 -0.00319 -1.05018e+01 | 23 -0.00341 -1.02395e+01 | 24 -0.00395 -9.82267e+00
 25 -0.00443 -9.58855e+00 | 26 -0.00455 -9.49722e+00 | 27 -0.00205 -9.42274e+00
 28  0.00163 -9.10355e+00 | 29 -0.00008 -7.97244e+00 | 30  0.00726 -9.91759e+00
 31  0.00244 -7.61617e+00 | 32  0.00183 -6.50516e+00 | 33  0.00144 -5.71496e+00
 34  0.02422 -1.09385e+01 | 35 -0.00925 -2.53341e+00 | 36  0.00526 -3.03496e+00
 37  0.00772 -1.53247e+00 | 38  0.00118 -1.20585e+00 | 39 -0.00369 -1.59555e+00
 40  0.00784  3.28821e+00 | 41  0.01062  3.19420e+00 | 42  0.00736  3.82477e+00
 43  0.00782  8.38841e+00 | 44 -0.00559  1.05619e+01 | 45 -0.00677  9.30247e+00
 46  0.00413  1.10487e+01 | 47  0.00459  1.24844e+01 | 48 -0.00320  1.22723e+01
 49 -0.00689  1.47977e+01 | 50 -0.00927  1.56402e+01 | 51  0.00687  2.26006e+01
 52  0.00119  1.89792e+01 | 53  0.00245  2.16940e+01 | 54  0.00042  2.07253e+01
 55 -0.00460  1.84457e+01 | 56  0.00227  2.28264e+01 | 57  0.02056  2.30661e+01
 58  0.00789  2.43656e+01 | 59  0.01129  2.86799e+01 | 60  0.00257  2.92554e+01
 61 -0.00404  3.52665e+01 | 62  0.00896  3.11529e+01 | 63  0.00665  2.10884e+01
 64  0.00042  3.14385e+01 | 65 -0.01527  1.75725e+01 | 66  0.02015  2.36509e+01
 67  0.03919  2.44504e+01 | 68 -0.01140  2.78574e+01 | 69  0.01424  4.15659e+00
 70  0.00507 -6.55859e+00 | 71 -0.02561  1.32949e+01 | 72 -0.02537  8.31447e-01
 73  0.01425  5.76187e+00 | 74  0.00585 -1.00563e+01 | 75  0.04311  4.65985e+01
 76  0.00056  9.83042e+00 | 77 -0.00713 -1.44777e+01 | 78  0.02212 -2.25309e+01
 79 -0.01024  1.95805e+00 | 80  0.03102  1.60806e+01 | 81 -0.03003  1.71402e+01
 82 -0.03087  6.49716e+00 | 83 -0.00573 -1.71363e+01 | 84 -0.00867 -1.77702e+01
 85  0.02185  5.11473e+01 | 86 -0.01129 -6.10944e+00 | 87 -0.02367 -2.31773e+00
 88 -0.04008  8.94515e+00 | 89  0.00151 -2.36999e+01 | 90 -0.02442  7.97581e-01
 91  0.01483 -1.64020e+01 | 92  0.01448 -2.20888e+01 | 93  0.01645 -2.94475e+01
