
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9505487e+02; maximum gradient component mag -7.5499e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.54986e+02 |

 - final statistics:
1 variables; iteration 4; function evaluation 4
Function value 6.9496e+02; maximum gradient component mag -2.0587e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63221 -2.05866e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9496359e+02; maximum gradient component mag -1.1763e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63221 -2.05866e+00 |  2  0.00000  3.95257e+00 |  3  0.00000  4.08168e+00
  4  0.00000  4.43417e+00 |  5  0.00000  4.73640e+00 |  6  0.00000  5.06512e+00
  7  0.00000  5.41701e+00 |  8  0.00000  5.38571e+00 |  9  0.00000  6.10391e+00
 10  0.00000  6.38092e+00 | 11  0.00000  6.58059e+00 | 12  0.00000  6.05397e+00
 13  0.00000  7.40397e+00 | 14  0.00000  8.86629e+00 | 15  0.00000  1.17342e+01
 16  0.00000  1.45757e+01 | 17  0.00000  1.62015e+01 | 18  0.00000  1.44629e+01
 19  0.00000  2.74791e+01 | 20  0.00000  2.91123e+01 | 21  0.00000  2.03439e+01
 22  0.00000  1.89820e+01 | 23  0.00000  1.92836e+01 | 24  0.00000  1.35394e+01
 25  0.00000  2.07079e+01 | 26  0.00000  2.05200e+01 | 27  0.00000  2.70622e+01
 28  0.00000  3.90426e+01 | 29  0.00000  4.24682e+01 | 30  0.00000  3.99067e+01
 31  0.00000  2.16508e+01 | 32  0.00000  2.46124e+01 | 33  0.00000  4.50251e+01
 34  0.00000  4.59024e+01 | 35  0.00000  5.61777e+01 | 36  0.00000  4.70685e+01
 37  0.00000  5.32187e+01 | 38  0.00000  5.10873e+01 | 39  0.00000 -2.58986e-01
 40  0.00000  3.33770e+01 | 41  0.00000  4.50836e+01 | 42  0.00000  5.34945e+01
 43  0.00000  5.81957e+01 | 44  0.00000  6.44387e+01 | 45  0.00000  8.94230e+00
 46  0.00000  2.40675e+01 | 47  0.00000  6.97908e+01 | 48  0.00000  8.48712e+01
 49  0.00000  9.21727e+01 | 50  0.00000  4.62160e+01 | 51  0.00000  7.25102e+01
 52  0.00000  5.88032e+01 | 53  0.00000  4.87245e+01 | 54  0.00000  7.62596e+01
 55  0.00000  6.71506e+01 | 56  0.00000 -1.01040e+01 | 57  0.00000  8.69462e+01
 58  0.00000  4.23377e+01 | 59  0.00000  4.43375e+01 | 60  0.00000  3.63513e+01
 61  0.00000  1.81877e+02 | 62  0.00000  1.13086e+02 | 63  0.00000  1.25196e+02
 64  0.00000 -7.50543e+01 | 65  0.00000  3.21449e+01 | 66  0.00000  1.31345e+02
 67  0.00000 -3.56182e+02 | 68  0.00000  5.42320e+02 | 69  0.00000  6.74259e+02
 70  0.00000  2.16588e+02 | 71  0.00000 -1.17635e+03 | 72  0.00000  4.81046e+02
 73  0.00000  2.48027e+02 | 74  0.00000 -1.29604e+01 | 75  0.00000 -3.32938e+02
 76  0.00000 -6.57711e+02 | 77  0.00000 -6.16172e+01 | 78  0.00000  1.11657e+02
 79  0.00000  7.79783e+01 | 80  0.00000 -4.29301e+01 | 81  0.00000 -8.06561e+02
 82  0.00000 -1.29325e+01 | 83  0.00000 -2.84739e+02 | 84  0.00000 -6.80638e+02
 85  0.00000 -6.12270e+02 | 86  0.00000  1.35014e+02 | 87  0.00000  2.15200e+02
 88  0.00000 -8.21689e+01 | 89  0.00000 -1.77476e+02 | 90  0.00000  1.53512e+02
 91  0.00000 -3.90717e+02 | 92  0.00000  2.23398e+02 | 93  0.00000  1.67388e+02
 94  0.00000  3.46810e+01 | 95  0.00000 -2.61129e+00 | 96  0.00000  2.80144e+00
 97 -0.03546  8.88245e+00 | 98 -0.31026  7.08206e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.6878225e+02; maximum gradient component mag 1.8842e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63149  1.88421e+03 |  2 -0.00088 -6.96597e+01 |  3 -0.00066 -6.91698e+01
  4 -0.00055 -6.86229e+01 |  5 -0.00032 -6.79441e+01 |  6 -0.00004 -6.71299e+01
  7  0.00033 -6.61588e+01 |  8  0.00108 -6.49255e+01 |  9  0.00139 -6.36463e+01
 10  0.00214 -6.20578e+01 | 11  0.00308 -6.02276e+01 | 12  0.00467 -5.80238e+01
 13  0.00495 -5.60354e+01 | 14  0.00518 -5.39623e+01 | 15  0.00437 -5.21822e+01
 16  0.00354 -5.05162e+01 | 17  0.00342 -4.88994e+01 | 18  0.00516 -4.71641e+01
 19 -0.00235 -4.87391e+01 | 20 -0.00319 -4.87820e+01 | 21  0.00295 -4.51324e+01
 22  0.00505 -4.23704e+01 | 23  0.00459 -4.27951e+01 | 24  0.00893 -3.99027e+01
 25  0.00505 -3.96210e+01 | 26  0.00571 -3.80031e+01 | 27  0.00232 -3.76280e+01
 28 -0.00356 -3.80134e+01 | 29 -0.00457 -3.68302e+01 | 30 -0.00285 -3.46676e+01
 31  0.00788 -2.94659e+01 | 32  0.00659 -2.80485e+01 | 33 -0.00297 -2.93691e+01
 34 -0.00217 -2.72198e+01 | 35 -0.00581 -2.65893e+01 | 36 -0.00156 -2.30969e+01
 37 -0.00346 -2.16076e+01 | 38 -0.00231 -1.91011e+01 | 39  0.02154 -7.99940e+00
 40  0.00666 -1.16698e+01 | 41  0.00274 -1.09940e+01 | 42 -0.00015 -9.73884e+00
 43 -0.00111 -7.83820e+00 | 44 -0.00356 -6.67488e+00 | 45  0.01601  2.19736e+00
 46  0.01201  3.20023e+00 | 47 -0.00600 -1.90212e+00 | 48 -0.01053 -1.62548e+00
 49 -0.01280 -8.06377e-01 | 50  0.00355  6.38937e+00 | 51 -0.00621  4.57004e+00
 52 -0.00076  7.90152e+00 | 53  0.00335  1.01952e+01 | 54 -0.00719  6.24107e+00
 55 -0.00410  6.82800e+00 | 56  0.01885  1.26044e+01 | 57 -0.01324  1.66315e+00
 58  0.00066  3.55732e+00 | 59 -0.00121  1.06714e+00 | 60  0.00110  1.92273e+00
 61 -0.02852 -1.88895e+00 | 62 -0.01378 -2.42184e+00 | 63 -0.01684 -5.05014e+00
 64  0.00831 -2.92039e+01 | 65 -0.00448 -1.00011e+01 | 66 -0.01568  8.31086e+00
 67  0.01849 -4.68052e+01 | 68 -0.03780  3.69012e+01 | 69 -0.03260  1.65895e+01
 70 -0.01391  3.00010e+01 | 71  0.04417  3.72240e+02 | 72 -0.03550  8.18180e+01
 73 -0.01169  5.28532e+01 | 74 -0.00066  7.29432e+01 | 75  0.01287  1.56938e+02
 76  0.02891  1.06249e+02 | 77  0.00239  1.08559e+02 | 78 -0.00975  7.89744e+01
 79 -0.00415  8.75725e+01 | 80 -0.00027  7.72121e+01 | 81  0.03412  2.49692e+02
 82 -0.00413  8.04266e+01 | 83  0.01086  4.23570e+01 | 84  0.03027  3.20082e+01
 85  0.02681  8.52327e+01 | 86 -0.01322  4.42944e+01 | 87 -0.00977 -7.85599e+00
 88  0.00262 -8.85417e+00 | 89  0.00766 -5.62899e+01 | 90 -0.01519 -3.24157e+01
 91  0.01632 -1.34109e+02 | 92 -0.02658 -6.12922e+01 | 93 -0.01276 -9.29561e+01
 94 -0.02002 -7.82404e+01 | 95  0.00268 -7.07593e+01 | 96 -0.00151 -7.18516e+01
 97 -0.03886  1.31599e+02 | 98 -0.29341 -3.43417e+00 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.6489668e+02; maximum gradient component mag 1.5273e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62736  1.52733e+03 |  2 -0.00722 -6.06829e+01 |  3 -0.00665 -5.96131e+01
  4 -0.00616 -5.84229e+01 |  5 -0.00550 -5.70017e+01 |  6 -0.00474 -5.53569e+01
  7 -0.00386 -5.34734e+01 |  8 -0.00257 -5.12635e+01 |  9 -0.00171 -4.89429e+01
 10 -0.00039 -4.62628e+01 | 11  0.00112 -4.32805e+01 | 12  0.00326 -3.99004e+01
 13  0.00413 -3.66539e+01 | 14  0.00474 -3.36297e+01 | 15  0.00408 -3.12610e+01
 16  0.00330 -2.92055e+01 | 17  0.00323 -2.72623e+01 | 18  0.00456 -2.60953e+01
 19 -0.00103 -2.42143e+01 | 20 -0.00157 -2.38064e+01 | 21  0.00386 -2.13429e+01
 22  0.00611 -1.78960e+01 | 23  0.00581 -1.81766e+01 | 24  0.00910 -1.68827e+01
 25  0.00587 -1.54020e+01 | 26  0.00619 -1.42501e+01 | 27  0.00340 -1.26997e+01
 28 -0.00121 -1.04272e+01 | 29 -0.00218 -8.84827e+00 | 30 -0.00079 -7.13358e+00
 31  0.00775 -5.83118e+00 | 32  0.00672 -3.63481e+00 | 33 -0.00188 -3.13074e+00
 34 -0.00223 -3.35334e+00 | 35 -0.00646 -4.60309e+00 | 36 -0.00270 -1.86575e+00
 37 -0.00520 -1.57854e+00 | 38 -0.00390  1.52798e+00 | 39  0.02062  1.67825e+01
 40  0.00579  1.15202e+01 | 41 -0.00064  5.03311e+00 | 42 -0.00310  7.31056e+00
 43 -0.00239  1.34882e+01 | 44 -0.00406  1.63062e+01 | 45  0.01160  1.24770e+01
 46  0.01296  2.91027e+01 | 47 -0.00263  2.93828e+01 | 48 -0.00512  3.58948e+01
 49 -0.00707  3.77440e+01 | 50  0.00549  3.45621e+01 | 51  0.00123  4.72085e+01
 52  0.00576  4.81846e+01 | 53  0.00522  3.71064e+01 | 54 -0.00345  3.72976e+01
 55 -0.00341  2.76504e+01 | 56  0.02126  4.01520e+01 | 57 -0.01353  1.97022e+01
 58  0.00856  5.71692e+01 | 59  0.01014  7.15878e+01 | 60 -0.00211 -6.22406e-01
 61 -0.02670  1.95498e+01 | 62 -0.00749  4.39135e+01 | 63 -0.01600  1.39151e+01
 64  0.01534  4.28684e+01 | 65  0.00088  4.80940e+01 | 66 -0.01561  1.86704e+01
 67  0.02398  3.91275e+01 | 68 -0.04195 -5.65164e+00 | 69 -0.03118  1.21042e+01
 70 -0.01429  9.68697e+00 | 71  0.04138  1.51444e+02 | 72 -0.03552  6.80510e+01
