
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.6501981e+02; maximum gradient component mag -7.0706e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.07058e+02 |

 - final statistics:
1 variables; iteration 3; function evaluation 3
Function value 6.6497e+02; maximum gradient component mag -5.3351e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63210 -5.33506e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.6497210e+02; maximum gradient component mag -1.0293e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63210 -5.33506e+00 |  2  0.00000  1.01187e+01 |  3  0.00000  1.09018e+01
  4  0.00000  1.18587e+01 |  5  0.00000  1.30302e+01 |  6  0.00000  1.44673e+01
  7  0.00000  1.62447e+01 |  8  0.00000  1.84471e+01 |  9  0.00000  2.11994e+01
 10  0.00000  2.40031e+01 | 11  0.00000  2.89859e+01 | 12  0.00000  3.34938e+01
 13  0.00000  4.06483e+01 | 14  0.00000  4.54193e+01 | 15  0.00000  5.29766e+01
 16  0.00000  6.03216e+01 | 17  0.00000  6.52717e+01 | 18  0.00000  5.79960e+01
 19  0.00000  6.13147e+01 | 20  0.00000  6.52497e+01 | 21  0.00000  7.00665e+01
 22  0.00000  7.31091e+01 | 23  0.00000  7.10482e+01 | 24  0.00000  7.72535e+01
 25  0.00000  8.17618e+01 | 26  0.00000  8.02247e+01 | 27  0.00000  8.51106e+01
 28  0.00000  9.01174e+01 | 29  0.00000  9.17019e+01 | 30  0.00000  9.58069e+01
 31  0.00000  9.28726e+01 | 32  0.00000  9.10956e+01 | 33  0.00000  9.47308e+01
 34  0.00000  8.96729e+01 | 35  0.00000  1.28569e+02 | 36  0.00000  1.24772e+02
 37  0.00000  1.22178e+02 | 38  0.00000  1.26490e+02 | 39  0.00000  1.35042e+02
