
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3036565e+06; maximum gradient component mag -2.2104e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.21041e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 23
Function value 8.3402e+02; maximum gradient component mag -4.1624e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.23601 -4.16245e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.3402126e+02; maximum gradient component mag 1.4391e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76399  4.16245e+00 |  2  0.00000 -8.40813e+00 |  3  0.00000 -8.46198e+00
  4  0.00000 -8.53374e+00 |  5  0.00000 -8.62922e+00 |  6  0.00000 -8.75596e+00
  7  0.00000 -8.92370e+00 |  8  0.00000 -9.11951e+00 |  9  0.00000 -9.40165e+00
 10  0.00000 -9.77022e+00 | 11  0.00000 -1.11626e+01 | 12  0.00000 -1.08699e+01
 13  0.00000 -1.16522e+01 | 14  0.00000 -1.26453e+01 | 15  0.00000 -1.38814e+01
 16  0.00000 -1.53947e+01 | 17  0.00000 -1.72116e+01 | 18  0.00000 -1.92491e+01
 19  0.00000 -2.22562e+01 | 20  0.00000 -3.03625e+01 | 21  0.00000 -2.73103e+01
 22  0.00000 -3.09800e+01 | 23  0.00000 -3.99601e+01 | 24  0.00000 -3.87085e+01
 25  0.00000 -3.88835e+01 | 26  0.00000 -4.30813e+01 | 27  0.00000 -5.40223e+01
 28  0.00000 -4.95127e+01 | 29  0.00000 -4.00559e+01 | 30  0.00000 -4.40945e+01
 31  0.00000 -6.40402e+01 | 32  0.00000 -7.33602e+01 | 33  0.00000 -8.07288e+01
 34  0.00000 -1.21782e+02 | 35  0.00000 -1.10579e+02 | 36  0.00000 -1.06826e+02
 37  0.00000 -1.20063e+02 | 38  0.00000 -1.23015e+02 | 39  0.00000 -1.23529e+02
 40  0.00000 -1.34410e+02 | 41  0.00000 -1.38202e+02 | 42  0.00000 -1.59284e+02
 43  0.00000 -1.71219e+02 | 44  0.00000 -1.26502e+02 | 45  0.00000 -1.23408e+02
 46  0.00000 -1.72462e+02 | 47  0.00000 -1.93963e+02 | 48  0.00000 -2.04970e+02
 49  0.00000 -2.12000e+02 | 50  0.00000 -1.75996e+02 | 51  0.00000 -2.13520e+02
 52  0.00000 -2.12603e+02 | 53  0.00000 -2.04630e+02 | 54  0.00000 -2.14501e+02
 55  0.00000 -2.33115e+02 | 56  0.00000 -2.39997e+02 | 57  0.00000 -3.27776e+02
 58  0.00000 -2.26558e+02 | 59  0.00000 -2.97588e+02 | 60  0.00000 -1.94521e+02
 61  0.00000 -2.75512e+02 | 62  0.00000 -3.35610e+02 | 63  0.00000 -1.74456e+02
 64  0.00000 -1.91200e+02 | 65  0.00000 -1.35300e+02 | 66  0.00000  1.16264e+02
 67  0.00000  5.05635e+01 | 68  0.00000  3.27501e+02 | 69  0.00000 -3.59065e+02
 70  0.00000 -2.21883e+02 | 71  0.00000  2.50946e+02 | 72  0.00000  4.20676e+02
 73  0.00000  2.10454e+02 | 74  0.00000 -5.38950e+02 | 75  0.00000  8.92581e+02
 76  0.00000  2.90785e+02 | 77  0.00000  6.84535e+02 | 78  0.00000  6.94584e+02
 79  0.00000  6.70322e+01 | 80  0.00000  3.09184e+02 | 81  0.00000  5.75935e+02
 82  0.00000  1.59850e+02 | 83  0.00000  2.36286e+02 | 84  0.00000 -8.89292e+02
 85  0.00000  1.43911e+03 | 86  0.00000  7.96253e+02 | 87  0.00000  3.16004e+02
 88  0.00000  3.31428e+02 | 89  0.00000 -2.90208e+02 | 90  0.00000  5.21870e+02
 91  0.00000 -1.01405e+01 | 92  0.00000  8.56139e+01 | 93  0.00000  4.51146e+02
 94  0.00000 -3.85144e+01 | 95  0.00000 -7.77495e+00 | 96  0.00000 -8.24884e+00
 97 -0.03546 -8.15359e+01 | 98 -0.31026 -3.93128e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 6.5082396e+02; maximum gradient component mag 1.8636e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73862  1.86363e+03 |  2 -0.00773 -1.01154e+02 |  3 -0.00772 -1.01137e+02
  4 -0.00770 -1.01114e+02 |  5 -0.00767 -1.01084e+02 |  6 -0.00764 -1.01044e+02
  7 -0.00759 -1.00991e+02 |  8 -0.00755 -1.00930e+02 |  9 -0.00747 -1.00841e+02
 10 -0.00737 -1.00725e+02 | 11 -0.00646 -1.00276e+02 | 12 -0.00708 -1.00377e+02
 13 -0.00687 -1.00130e+02 | 14 -0.00661 -9.98144e+01 | 15 -0.00628 -9.94210e+01
 16 -0.00588 -9.89379e+01 | 17 -0.00540 -9.83558e+01 | 18 -0.00492 -9.77041e+01
 19 -0.00377 -9.67216e+01 | 20  0.00173 -9.39321e+01 | 21 -0.00286 -9.51097e+01
 22 -0.00171 -9.39043e+01 | 23  0.00509 -9.06825e+01 | 24  0.00134 -9.13081e+01
 25 -0.00146 -9.14464e+01 | 26 -0.00104 -9.01363e+01 | 27  0.00489 -8.63143e+01
 28 -0.00286 -8.82517e+01 | 29 -0.01238 -9.05293e+01 | 30 -0.01237 -8.87089e+01
 31 -0.00218 -8.25525e+01 | 32  0.00010 -7.95244e+01 | 33 -0.00091 -7.79849e+01
 34  0.02265 -6.40818e+01 | 35  0.00858 -6.86240e+01 | 36  0.00302 -6.79055e+01
 37  0.00629 -6.33221e+01 | 38  0.00289 -6.19016e+01 | 39 -0.00169 -6.09080e+01
 40  0.00024 -5.65732e+01 | 41 -0.00224 -5.43313e+01 | 42  0.00441 -4.75540e+01
 43  0.00603 -4.30105e+01 | 44 -0.01694 -4.80414e+01 | 45 -0.01797 -4.22333e+01
 46 -0.00005 -3.10473e+01 | 47  0.00810 -2.18083e+01 | 48  0.00912 -1.68832e+01
 49  0.00908 -1.15101e+01 | 50 -0.00405 -7.36998e+00 | 51  0.01037  5.39781e+00
 52  0.00926  1.40970e+01 | 53  0.00571  2.26024e+01 | 54  0.00891  3.36425e+01
 55  0.01288  4.30751e+01 | 56  0.01768  5.65799e+01 | 57  0.03843  6.18611e+01
 58  0.01454  8.00221e+01 | 59  0.02828  8.60941e+01 | 60  0.01108  1.08874e+02
 61  0.02239  1.17411e+02 | 62  0.02975  1.34571e+02 | 63  0.00729  1.54819e+02
 64  0.00864  1.71417e+02 | 65  0.00483  1.95552e+02 | 66 -0.01284  2.51895e+02
 67 -0.00067  2.75091e+02 | 68 -0.01151  3.32351e+02 | 69  0.01647  6.58411e+01
 70  0.00924  1.25805e+02 | 71  0.00369  1.63320e+02 | 72 -0.00884  2.78380e+02
 73  0.00423  1.21700e+02 | 74  0.01781 -1.19918e+02 | 75 -0.01253  2.81204e+02
 76 -0.00412  1.17033e+02 | 77 -0.00667  1.67580e+02 | 78 -0.01748  2.27622e+02
 79  0.00782 -5.04200e+01 | 80 -0.00503  5.04582e+01 | 81 -0.00362  9.42338e+01
 82 -0.00047 -5.30339e+01 | 83  0.00406  1.45778e+01 | 84  0.02499 -4.87636e+02
 85 -0.03278  3.91640e+02 | 86 -0.02563  1.83595e+02 | 87 -0.00067  2.20900e+01
 88 -0.01433  7.89099e+00 | 89  0.01302 -1.96978e+02 | 90 -0.03612  4.59451e+01
 91 -0.00041 -1.19968e+02 | 92 -0.02008 -9.11037e+01 | 93 -0.02476  3.18688e+01
 94  0.01888 -9.06224e+01 | 95 -0.00820 -1.01408e+02 | 96 -0.00778 -1.01204e+02
 97 -0.02947  1.55767e+02 | 98 -0.21492  2.58132e+00 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 6.3266146e+02; maximum gradient component mag 1.9648e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76611  1.96477e+03 |  2  0.01245 -8.04873e+01 |  3  0.01244 -8.05005e+01
  4  0.01243 -8.05181e+01 |  5  0.01242 -8.05415e+01 |  6  0.01240 -8.05726e+01
  7  0.01238 -8.06135e+01 |  8  0.01234 -8.06524e+01 |  9  0.01229 -8.07182e+01
 10  0.01223 -8.08037e+01 | 11  0.01247 -8.13462e+01 | 12  0.01206 -8.10564e+01
 13  0.01194 -8.12307e+01 | 14  0.01178 -8.14497e+01 | 15  0.01159 -8.17169e+01
 16  0.01137 -8.20373e+01 | 17  0.01110 -8.24151e+01 | 18  0.01074 -8.28440e+01
 19  0.01066 -8.34750e+01 | 20  0.01333 -8.46406e+01 | 21  0.00936 -8.46985e+01
 22  0.00897 -8.55009e+01 | 23  0.01310 -8.59230e+01 | 24  0.00871 -8.72731e+01
 25  0.00505 -8.85182e+01 | 26  0.00390 -8.95045e+01 | 27  0.00624 -9.09718e+01
 28 -0.00008 -9.06591e+01 | 29  0.00424 -6.65643e+01 | 30  0.00496 -6.11446e+01
 31  0.00044 -8.04447e+01 | 32 -0.00140 -8.37668e+01 | 33 -0.00897 -9.57546e+01
 34 -0.00335 -1.16548e+02 | 35 -0.00788 -1.04025e+02 | 36 -0.01046 -9.17681e+01
 37 -0.00985 -9.21504e+01 | 38 -0.01182 -8.82947e+01 | 39 -0.01363 -8.23663e+01
 40 -0.01130 -7.70507e+01 | 41 -0.01288 -7.21755e+01 | 42 -0.00668 -6.68565e+01
 43 -0.00287 -5.83118e+01 | 44 -0.02037 -5.20093e+01 | 45 -0.01919 -3.83103e+01
 46 -0.00088 -2.49989e+01 | 47  0.01193 -3.72513e+00 | 48  0.01096 -5.50180e+00
 49  0.01164  1.66605e+00 | 50  0.00811  3.96482e+01 | 51  0.01633  3.81830e+01
 52  0.01380  4.42139e+01 | 53  0.00926  5.10928e+01 | 54  0.00767  4.91519e+01
 55  0.01063  5.78443e+01 | 56 -0.00067  1.99861e+01 | 57  0.03721  1.16891e+02
 58  0.00355  7.80882e+01 | 59  0.03606  2.12855e+02 | 60 -0.00317  7.92843e+01
 61  0.01619  1.50978e+02 | 62  0.01772  1.43822e+02 | 63 -0.00457  1.54048e+02
 64  0.00240  2.26683e+02 | 65 -0.01181  1.31325e+02 | 66 -0.03607  1.21173e+02
 67 -0.01177  2.32555e+02 | 68 -0.03347  1.18101e+02 | 69  0.01197  2.11330e+02
 70  0.00202  1.50805e+02 | 71 -0.00092  2.30559e+02 | 72 -0.02324  1.43507e+02
 73 -0.00036  1.98826e+02 | 74  0.01845  1.07234e+02 | 75 -0.02337  1.70985e+02
 76 -0.01432  3.50156e+01 | 77 -0.01037  2.28658e+02 | 78 -0.03027  1.23701e+02
 79  0.00693  1.29203e+02 | 80 -0.01093  6.32625e+01 | 81 -0.00961  8.75711e+01
 82 -0.00509 -2.94538e+01 | 83 -0.00117  4.27837e+01 | 84  0.03101 -1.19485e+02
 85 -0.04960  2.07807e+02 | 86 -0.04358  3.58921e+00 | 87 -0.00610  2.67966e+01
 88 -0.01881  1.91729e+01 | 89  0.01161 -8.65333e+01 | 90 -0.04904 -3.22654e+01
 91 -0.00644 -1.43072e+02 | 92 -0.02610 -1.03375e+02 | 93 -0.03283 -1.04085e+01
 94 -0.01288 -1.60459e+02 | 95  0.01271 -7.92511e+01 | 96  0.01248 -8.04480e+01
 97 -0.03615  1.53884e+02 | 98 -0.21398 -1.78541e+01 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 6.1902219e+02; maximum gradient component mag 1.3433e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75464  1.34328e+03 |  2  0.00452 -5.45869e+01 |  3  0.00451 -5.46153e+01
  4  0.00450 -5.46533e+01 |  5  0.00449 -5.47041e+01 |  6  0.00446 -5.47719e+01
  7  0.00444 -5.48622e+01 |  8  0.00441 -5.49306e+01 |  9  0.00437 -5.50723e+01
 10  0.00430 -5.52598e+01 | 11  0.00355 -5.74511e+01 | 12  0.00410 -5.58438e+01
 13  0.00395 -5.62621e+01 | 14  0.00374 -5.68205e+01 | 15  0.00347 -5.75423e+01
 16  0.00310 -5.84641e+01 | 17  0.00262 -5.96250e+01 | 18  0.00203 -6.09388e+01
 19  0.00109 -6.34880e+01 | 20  0.00044 -7.04958e+01 | 21 -0.00195 -6.87046e+01
 22 -0.00420 -7.30933e+01 | 23  0.00613 -6.55745e+01 | 24 -0.00583 -7.85856e+01
 25 -0.00497 -7.40892e+01 | 26  0.00431 -6.07626e+01 | 27 -0.00884 -8.64984e+01
 28  0.00854 -5.12895e+01 | 29  0.00971 -3.26815e+01 | 30  0.00922 -3.11493e+01
 31  0.00590 -5.10838e+01 | 32  0.00371 -5.67454e+01 | 33  0.00582 -5.39762e+01
 34 -0.00615 -1.05558e+02 | 35  0.00198 -7.37361e+01 | 36  0.00209 -6.04627e+01
 37  0.00350 -6.24806e+01 | 38  0.00841 -4.78723e+01 | 39  0.01708 -2.26283e+01
 40  0.00764 -4.21604e+01 | 41  0.02060 -1.12462e+01 | 42  0.01730 -2.89271e+01
 43  0.01119 -4.00634e+01 | 44  0.01091  1.24538e+01 | 45 -0.00606 -2.14456e+01
 46  0.00732 -2.21271e+01 | 47  0.01667 -1.30940e+01 | 48  0.01471 -1.39069e+01
 49  0.02283  1.00142e+01 | 50 -0.00291 -1.48067e+01 | 51  0.01149  3.56076e+00
 52 -0.00076 -1.05899e+01 | 53  0.00871  3.23427e+01 | 54  0.00584  2.50543e+01
 55  0.00303  5.22207e+00 | 56  0.01082  4.06388e+01 | 57  0.04508  9.36586e+01
 58 -0.00381  3.03819e+01 | 59  0.02484  7.51449e+01 | 60 -0.00242  5.24942e+01
 61  0.01310  7.38860e+01 | 62  0.02134  9.67651e+01 | 63 -0.00778  8.55765e+01
 64 -0.00333  1.13481e+02 | 65 -0.00767  1.14351e+02 | 66 -0.03829  7.18594e+01
 67 -0.01608  1.04190e+02 | 68 -0.03130  1.09266e+02 | 69  0.01301  1.20286e+02
 70  0.00462  1.17546e+02 | 71  0.00026  1.63071e+02 | 72 -0.02021  1.46537e+02
 73  0.00073  1.35745e+02 | 74  0.02463  1.77750e+02 | 75 -0.02272  1.34812e+02
 76 -0.00628  1.51280e+02 | 77 -0.01168  1.25490e+02 | 78 -0.02828  1.32291e+02
 79  0.01001  1.46959e+02 | 80 -0.00539  1.41336e+02 | 81 -0.00610  1.23291e+02
 82  0.00199  9.10587e+01 | 83  0.00054  3.96089e+01 | 84  0.03795  6.70178e+01
 85 -0.06368  4.85176e+01 | 86 -0.04581 -8.63998e+00 | 87 -0.00667 -1.74130e+00
 88 -0.02060  1.69586e+01 | 89  0.01256 -5.61753e+01 | 90 -0.05463 -4.06507e+01
 91 -0.00587 -8.91144e+01 | 92 -0.02901 -7.32112e+01 | 93 -0.04340 -8.20252e+01
 94 -0.01727 -1.30908e+02 | 95  0.00428 -5.41979e+01 | 96  0.00455 -5.45030e+01
 97 -0.03390  1.15379e+02 | 98 -0.20857  9.24530e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 6.1440e+02; maximum gradient component mag 8.8077e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75856  8.80768e+02 |  2  0.00196 -3.85120e+01 |  3  0.00197 -3.85158e+01
  4  0.00198 -3.85209e+01 |  5  0.00199 -3.85275e+01 |  6  0.00200 -3.85360e+01
  7  0.00202 -3.85465e+01 |  8  0.00206 -3.85198e+01 |  9  0.00210 -3.85235e+01
 10  0.00216 -3.85254e+01 | 11  0.00229 -3.93495e+01 | 12  0.00233 -3.85136e+01
 13  0.00247 -3.84758e+01 | 14  0.00266 -3.84088e+01 | 15  0.00293 -3.82888e+01
 16  0.00329 -3.80942e+01 | 17  0.00375 -3.78080e+01 | 18  0.00431 -3.73696e+01
 19  0.00499 -3.74917e+01 | 20  0.00486 -4.36936e+01 | 21  0.00669 -3.56562e+01
 22  0.00666 -3.68287e+01 | 23  0.00793 -4.24715e+01 | 24  0.00451 -4.30893e+01
 25  0.00739 -3.56211e+01 | 26  0.00417 -4.06827e+01 | 27  0.00855 -4.10550e+01
 28  0.00106 -4.29784e+01 | 29  0.01128 -1.14157e+01 | 30  0.00782 -1.58351e+01
