
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4085640e+02; maximum gradient component mag 8.8455e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.84551e+03 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 7.9829e+02; maximum gradient component mag 1.9989e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62446  1.99888e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9829163e+02; maximum gradient component mag -1.6069e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62446  1.99888e+00 |  2  0.00000 -3.66089e+00 |  3  0.00000 -4.47413e+00
  4  0.00000 -4.92516e+00 |  5  0.00000 -5.79460e+00 |  6  0.00000 -6.71503e+00
  7  0.00000 -7.85188e+00 |  8  0.00000 -9.17042e+00 |  9  0.00000 -1.06757e+01
 10  0.00000 -1.27109e+01 | 11  0.00000 -1.42029e+01 | 12  0.00000 -1.61493e+01
 13  0.00000 -1.82066e+01 | 14  0.00000 -2.04693e+01 | 15  0.00000 -2.34044e+01
 16  0.00000 -2.82191e+01 | 17  0.00000 -3.80313e+01 | 18  0.00000 -3.71854e+01
 19  0.00000 -2.57127e+01 | 20  0.00000 -4.80672e+01 | 21  0.00000 -4.08932e+01
 22  0.00000 -4.20491e+01 | 23  0.00000 -4.15774e+01 | 24  0.00000 -4.38183e+01
 25  0.00000 -4.85912e+01 | 26  0.00000 -5.43131e+01 | 27  0.00000 -4.16181e+01
 28  0.00000 -3.94779e+01 | 29  0.00000 -5.51607e+01 | 30  0.00000 -3.38299e+01
 31  0.00000 -4.22814e+01 | 32  0.00000 -4.76884e+01 | 33  0.00000 -4.23921e+01
 34  0.00000 -5.36897e+01 | 35  0.00000 -6.98147e+01 | 36  0.00000 -6.51360e+01
 37  0.00000 -8.52684e+01 | 38  0.00000 -7.59387e+01 | 39  0.00000 -4.37953e+01
 40  0.00000 -5.52801e+01 | 41  0.00000 -6.62152e+01 | 42  0.00000 -7.06889e+01
 43  0.00000 -7.04914e+01 | 44  0.00000 -9.95589e+01 | 45  0.00000 -1.13384e+02
 46  0.00000 -7.91815e+01 | 47  0.00000 -9.58056e+01 | 48  0.00000 -1.03810e+02
 49  0.00000 -1.03767e+02 | 50  0.00000 -7.07594e+01 | 51  0.00000 -1.05621e+02
 52  0.00000 -1.17563e+02 | 53  0.00000 -1.23531e+02 | 54  0.00000 -9.74896e+01
 55  0.00000 -1.39259e+02 | 56  0.00000 -9.69860e+01 | 57  0.00000 -1.11175e+02
 58  0.00000 -1.43138e+02 | 59  0.00000 -1.86237e+02 | 60  0.00000 -2.40368e+02
 61  0.00000 -1.87730e+02 | 62  0.00000 -2.70711e+01 | 63  0.00000 -1.79290e+02
 64  0.00000 -9.98041e+00 | 65  0.00000 -1.77702e+02 | 66  0.00000 -2.98767e+02
 67  0.00000 -9.43195e+01 | 68  0.00000 -6.51156e+02 | 69  0.00000  8.22834e+02
 70  0.00000  5.25625e+02 | 71  0.00000  2.87718e+02 | 72  0.00000  1.78340e+02
 73  0.00000  1.06340e+03 | 74  0.00000  3.59668e+02 | 75  0.00000 -1.60691e+03
