
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3022033e+06; maximum gradient component mag -2.5373e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.53729e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 40
Function value 9.5446e+02; maximum gradient component mag -7.1647e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.21700 -7.16468e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.5446003e+02; maximum gradient component mag 1.4477e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78300  7.16468e+00 |  2  0.00000 -1.67069e+01 |  3  0.00000 -1.67569e+01
  4  0.00000 -1.68240e+01 |  5  0.00000 -1.69139e+01 |  6  0.00000 -1.70341e+01
  7  0.00000 -1.71942e+01 |  8  0.00000 -1.74071e+01 |  9  0.00000 -1.76886e+01
 10  0.00000 -1.81049e+01 | 11  0.00000 -1.85439e+01 | 12  0.00000 -1.91731e+01
 13  0.00000 -1.99746e+01 | 14  0.00000 -2.09991e+01 | 15  0.00000 -2.22831e+01
 16  0.00000 -2.38730e+01 | 17  0.00000 -2.57798e+01 | 18  0.00000 -2.80454e+01
 19  0.00000 -3.06679e+01 | 20  0.00000 -3.41946e+01 | 21  0.00000 -3.69888e+01
 22  0.00000 -4.09814e+01 | 23  0.00000 -4.56212e+01 | 24  0.00000 -4.94893e+01
 25  0.00000 -5.72986e+01 | 26  0.00000 -6.98798e+01 | 27  0.00000 -7.50367e+01
 28  0.00000 -6.07532e+01 | 29  0.00000 -6.37767e+01 | 30  0.00000 -6.53321e+01
 31  0.00000 -8.72524e+01 | 32  0.00000 -1.00063e+02 | 33  0.00000 -1.02785e+02
 34  0.00000 -1.08456e+02 | 35  0.00000 -1.75196e+02 | 36  0.00000 -1.49596e+02
 37  0.00000 -1.58214e+02 | 38  0.00000 -1.64070e+02 | 39  0.00000 -1.77089e+02
 40  0.00000 -1.59415e+02 | 41  0.00000 -2.00775e+02 | 42  0.00000 -2.23598e+02
 43  0.00000 -2.37308e+02 | 44  0.00000 -2.65464e+02 | 45  0.00000 -2.32521e+02
 46  0.00000 -2.95732e+02 | 47  0.00000 -3.04979e+02 | 48  0.00000 -2.91185e+02
 49  0.00000 -2.77830e+02 | 50  0.00000 -2.80422e+02 | 51  0.00000 -3.42698e+02
 52  0.00000 -3.65356e+02 | 53  0.00000 -3.53239e+02 | 54  0.00000 -3.23358e+02
 55  0.00000 -3.42473e+02 | 56  0.00000 -3.74721e+02 | 57  0.00000 -3.95135e+02
 58  0.00000 -4.16828e+02 | 59  0.00000 -4.02311e+02 | 60  0.00000 -3.46891e+02
 61  0.00000 -3.93593e+02 | 62  0.00000 -2.81393e+02 | 63  0.00000 -3.89508e+02
 64  0.00000 -2.26586e+02 | 65  0.00000 -3.63720e+02 | 66  0.00000 -2.09088e+02
 67  0.00000 -1.68771e+02 | 68  0.00000 -6.28832e+02 | 69  0.00000  7.41016e+02
 70  0.00000  4.37110e+02 | 71  0.00000  7.12012e+02 | 72  0.00000  3.27225e+02
 73  0.00000  1.44769e+03 | 74  0.00000  6.79771e+02 | 75  0.00000 -1.12029e+03
 76  0.00000  9.96371e+02 | 77  0.00000 -3.36868e+02 | 78  0.00000  4.81195e+02
 79  0.00000  9.41454e+02 | 80  0.00000  5.62852e+02 | 81  0.00000  1.16646e+03
 82  0.00000  6.83977e+02 | 83  0.00000  7.01631e+02 | 84  0.00000  2.68210e+02
 85  0.00000  2.48364e+02 | 86  0.00000  6.26994e+02 | 87  0.00000  6.05624e+02
 88  0.00000 -1.16523e+02 | 89  0.00000  8.82098e+02 | 90  0.00000  1.11887e+02
 91  0.00000  2.81505e+01 | 92  0.00000  6.23671e+02 | 93  0.00000 -4.05515e+02
 94  0.00000  1.78352e+01 | 95  0.00000 -1.60547e+01 | 96  0.00000 -1.65631e+01
 97 -0.03546 -2.94888e+01 | 98 -0.31026 -2.99999e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 7.5217407e+02; maximum gradient component mag 1.8238e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73076  1.82376e+03 |  2 -0.01614 -1.01310e+02 |  3 -0.01612 -1.01304e+02
  4 -0.01610 -1.01295e+02 |  5 -0.01607 -1.01282e+02 |  6 -0.01603 -1.01266e+02
  7 -0.01597 -1.01244e+02 |  8 -0.01590 -1.01216e+02 |  9 -0.01581 -1.01178e+02
 10 -0.01564 -1.01117e+02 | 11 -0.01551 -1.01062e+02 | 12 -0.01530 -1.00977e+02
 13 -0.01503 -1.00869e+02 | 14 -0.01468 -1.00730e+02 | 15 -0.01425 -1.00557e+02
 16 -0.01371 -1.00341e+02 | 17 -0.01307 -1.00083e+02 | 18 -0.01231 -9.97775e+01
 19 -0.01144 -9.94245e+01 | 20 -0.00998 -9.88871e+01 | 21 -0.00937 -9.85774e+01
 22 -0.00798 -9.80226e+01 | 23 -0.00557 -9.71564e+01 | 24 -0.00503 -9.67789e+01
 25 -0.00124 -9.54019e+01 | 26  0.00804 -9.24718e+01 | 27  0.00867 -9.19715e+01
 28 -0.00920 -9.69255e+01 | 29 -0.01079 -9.71343e+01 | 30 -0.01407 -9.79543e+01
 31 -0.00070 -9.32780e+01 | 32  0.00459 -9.10719e+01 | 33 -0.00144 -9.23428e+01
 34 -0.00590 -9.31842e+01 | 35  0.03666 -7.83524e+01 | 36  0.01335 -8.53566e+01
 37  0.00985 -8.50825e+01 | 38  0.00399 -8.60430e+01 | 39  0.00415 -8.48840e+01
 40 -0.01663 -9.31613e+01 | 41  0.00406 -8.29068e+01 | 42  0.01227 -7.80765e+01
 43  0.00818 -7.71584e+01 | 44  0.01754 -7.10625e+01 | 45 -0.01489 -8.48198e+01
 46  0.02952 -6.42408e+01 | 47  0.02478 -6.24621e+01 | 48  0.00052 -6.95581e+01
 49 -0.01479 -7.51474e+01 | 50 -0.01763 -7.37831e+01 | 51  0.01898 -5.11724e+01
 52  0.03460 -4.19740e+01 | 53  0.01493 -4.61069e+01 | 54 -0.00714 -5.47976e+01
 55  0.00419 -3.99658e+01 | 56  0.02298 -2.62088e+01 | 57  0.03338 -1.20575e+01
 58  0.04272  8.84105e+00 | 59  0.03399  1.69502e+01 | 60  0.01798  8.53548e+00
 61  0.03348  4.27848e+01 | 62 -0.00083  1.08105e+01 | 63  0.03383  8.74311e+01
 64 -0.00480  2.91085e+01 | 65  0.03077  1.61394e+02 | 66  0.00807  8.82679e+01
 67  0.00332  6.66960e+01 | 68  0.03167  1.94712e+02 | 69 -0.00592  3.60248e+02
 70 -0.00961  2.27407e+02 | 71 -0.00503  3.23591e+02 | 72  0.00487  3.26098e+02
 73 -0.01184  7.62020e+02 | 74  0.01601  7.69107e+02 | 75  0.01906 -1.10242e+03
 76 -0.01866  4.01990e+02 | 77  0.03193  1.68294e+02 | 78  0.00584  3.34881e+02
 79  0.00630  5.98086e+02 | 80 -0.00149  2.56205e+02 | 81 -0.00630  5.13112e+02
 82 -0.00534  2.67002e+02 | 83 -0.00003  2.79497e+02 | 84  0.00992  2.04551e+02
 85  0.00903  8.82653e+01 | 86 -0.01626  1.18716e+02 | 87 -0.00802  1.08126e+02
 88  0.01284 -4.59788e+00 | 89 -0.02716  9.07757e+01 | 90 -0.00040 -6.11116e+00
 91 -0.00124 -1.50107e+02 | 92 -0.06824 -4.57025e+01 | 93  0.01396 -1.88513e+02
 94 -0.02909 -1.08268e+02 | 95 -0.01648 -1.01472e+02 | 96 -0.01619 -1.01330e+02
 97 -0.02292  2.23674e+02 | 98 -0.24087  3.29698e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.7864862e+02; maximum gradient component mag 2.0772e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75483  2.07719e+03 |  2 -0.00185 -1.00070e+02 |  3 -0.00186 -1.00082e+02
  4 -0.00187 -1.00099e+02 |  5 -0.00188 -1.00122e+02 |  6 -0.00189 -1.00152e+02
  7 -0.00191 -1.00194e+02 |  8 -0.00193 -1.00249e+02 |  9 -0.00197 -1.00325e+02
 10 -0.00188 -1.00264e+02 | 11 -0.00209 -1.00571e+02 | 12 -0.00218 -1.00767e+02
 13 -0.00235 -1.01070e+02 | 14 -0.00256 -1.01467e+02 | 15 -0.00286 -1.02019e+02
