
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.0582987e+02; maximum gradient component mag -7.9886e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.98859e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 6
Function value 7.0259e+02; maximum gradient component mag -3.4163e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63284 -3.41626e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0258727e+02; maximum gradient component mag -1.1782e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63284 -3.41626e+00 |  2  0.00000  8.12678e-01 |  3  0.00000  8.09614e-01
  4  0.00000  8.05954e-01 |  5  0.00000  8.01555e-01 |  6  0.00000  7.96356e-01
  7  0.00000  7.90308e-01 |  8  0.00000  7.98402e-01 |  9  0.00000  7.92609e-01
 10  0.00000  7.86129e-01 | 11  0.00000 -1.35058e-01 | 12  0.00000  7.65739e-01
 13  0.00000  7.61410e-01 | 14  0.00000  7.51409e-01 | 15  0.00000  7.40341e-01
 16  0.00000  7.27655e-01 | 17  0.00000  7.11594e-01 | 18  0.00000  7.38592e-01
 19  0.00000  1.16053e-01 | 20  0.00000 -5.33944e+00 | 21  0.00000  5.95080e-01
 22  0.00000  2.01513e-01 | 23  0.00000 -6.79083e+00 | 24  0.00000 -1.63160e+00
 25  0.00000  2.05943e+00 | 26  0.00000  1.33789e+00 | 27  0.00000 -5.51396e+00
 28  0.00000  3.66914e+00 | 29  0.00000  1.58833e+01 | 30  0.00000  1.52435e+01
 31  0.00000  7.11101e+00 | 32  0.00000  5.16801e+00 | 33  0.00000  3.34060e+00
 34  0.00000 -3.21282e+01 | 35  0.00000 -1.67682e+01 | 36  0.00000  4.17933e+00
 37  0.00000  7.97849e-01 | 38  0.00000  5.02820e+00 | 39  0.00000  9.66975e+00
 40  0.00000 -6.86652e-01 | 41  0.00000  1.07068e+01 | 42  0.00000 -1.33846e+00
 43  0.00000 -4.86468e+00 | 44  0.00000  3.92185e+01 | 45  0.00000  4.00754e+01
 46  0.00000  1.47351e+01 | 47  0.00000  3.86023e+00 | 48  0.00000 -3.54688e+00
 49  0.00000 -5.65650e+00 | 50  0.00000  2.84472e+01 | 51  0.00000  1.66893e+01
 52  0.00000  2.92092e+01 | 53  0.00000  3.93295e+01 | 54  0.00000  3.19413e+01
 55  0.00000  9.97801e+00 | 56  0.00000  2.33113e+01 | 57  0.00000 -5.69639e+01
