
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2655683e+02; maximum gradient component mag 4.1369e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  4.13688e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 5
Function value 8.2551e+02; maximum gradient component mag 1.2327e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63148  1.23268e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.2550674e+02; maximum gradient component mag -1.3405e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63148  1.23268e+00 |  2  0.00000 -7.95985e+00 |  3  0.00000 -8.08079e+00
  4  0.00000 -8.22782e+00 |  5  0.00000 -8.40634e+00 |  6  0.00000 -8.62277e+00
  7  0.00000 -8.88466e+00 |  8  0.00000 -9.20270e+00 |  9  0.00000 -9.58551e+00
 10  0.00000 -1.00915e+01 | 11  0.00000 -1.05974e+01 | 12  0.00000 -1.12560e+01
 13  0.00000 -1.20309e+01 | 14  0.00000 -1.29505e+01 | 15  0.00000 -1.40284e+01
 16  0.00000 -1.52897e+01 | 17  0.00000 -1.67302e+01 | 18  0.00000 -1.83908e+01
 19  0.00000 -2.02794e+01 | 20  0.00000 -2.29699e+01 | 21  0.00000 -2.48720e+01
 22  0.00000 -2.78455e+01 | 23  0.00000 -3.16663e+01 | 24  0.00000 -3.43467e+01
 25  0.00000 -4.07186e+01 | 26  0.00000 -5.09023e+01 | 27  0.00000 -5.34852e+01
 28  0.00000 -4.02184e+01 | 29  0.00000 -4.39376e+01 | 30  0.00000 -4.57725e+01
 31  0.00000 -6.02484e+01 | 32  0.00000 -6.96779e+01 | 33  0.00000 -7.16283e+01
 34  0.00000 -7.78431e+01 | 35  0.00000 -1.44508e+02 | 36  0.00000 -1.03614e+02
 37  0.00000 -1.06113e+02 | 38  0.00000 -1.11126e+02 | 39  0.00000 -1.22247e+02
 40  0.00000 -1.07660e+02 | 41  0.00000 -1.35431e+02 | 42  0.00000 -1.51783e+02
 43  0.00000 -1.63927e+02 | 44  0.00000 -1.90887e+02 | 45  0.00000 -1.61437e+02
 46  0.00000 -2.03044e+02 | 47  0.00000 -2.02729e+02 | 48  0.00000 -1.89449e+02
 49  0.00000 -1.78491e+02 | 50  0.00000 -1.86402e+02 | 51  0.00000 -2.31304e+02
 52  0.00000 -2.45121e+02 | 53  0.00000 -2.31756e+02 | 54  0.00000 -2.05602e+02
 55  0.00000 -2.31725e+02 | 56  0.00000 -2.49915e+02 | 57  0.00000 -2.66400e+02
 58  0.00000 -2.89826e+02 | 59  0.00000 -2.83537e+02 | 60  0.00000 -2.49508e+02
 61  0.00000 -2.97841e+02 | 62  0.00000 -1.75580e+02 | 63  0.00000 -2.96744e+02
 64  0.00000 -1.34861e+02 | 65  0.00000 -2.92829e+02 | 66  0.00000 -1.51844e+02
 67  0.00000 -1.46576e+02 | 68  0.00000 -6.46013e+02 | 69  0.00000  5.76276e+02
 70  0.00000  3.97711e+02 | 71  0.00000  5.50695e+02 | 72  0.00000  2.77442e+02
 73  0.00000  1.24128e+03 | 74  0.00000  5.69187e+02 | 75  0.00000 -1.34046e+03
 76  0.00000  8.86225e+02 | 77  0.00000 -5.55581e+02 | 78  0.00000  3.88814e+02
 79  0.00000  7.55306e+02 | 80  0.00000  5.08617e+02 | 81  0.00000  1.02028e+03
 82  0.00000  6.44421e+02 | 83  0.00000  5.73732e+02 | 84  0.00000  2.46508e+02
 85  0.00000  1.19809e+02 | 86  0.00000  5.85908e+02 | 87  0.00000  4.32926e+02
 88  0.00000 -1.87256e+02 | 89  0.00000  6.65578e+02 | 90  0.00000  1.91551e+00
 91  0.00000 -2.26741e+02 | 92  0.00000  4.94026e+02 | 93  0.00000 -6.34949e+02
 94  0.00000  1.54046e+01 | 95  0.00000 -7.08444e+00 | 96  0.00000 -7.40863e+00
 97 -0.03546  1.64440e+02 | 98 -0.31026 -5.05868e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 7.2475178e+02; maximum gradient component mag 5.6600e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62204  5.65996e+03 |  2 -0.00530 -1.65874e+02 |  3 -0.00530 -1.65836e+02
  4 -0.00530 -1.65790e+02 |  5 -0.00529 -1.65734e+02 |  6 -0.00529 -1.65666e+02
  7 -0.00528 -1.65584e+02 |  8 -0.00527 -1.65483e+02 |  9 -0.00526 -1.65362e+02
 10 -0.00520 -1.65175e+02 | 11 -0.00524 -1.65041e+02 | 12 -0.00522 -1.64832e+02
 13 -0.00520 -1.64588e+02 | 14 -0.00518 -1.64295e+02 | 15 -0.00515 -1.63951e+02
 16 -0.00510 -1.63542e+02 | 17 -0.00506 -1.63083e+02 | 18 -0.00499 -1.62544e+02
 19 -0.00489 -1.61927e+02 | 20 -0.00411 -1.60759e+02 | 21 -0.00451 -1.60406e+02
 22 -0.00405 -1.59364e+02 | 23 -0.00133 -1.57069e+02 | 24 -0.00201 -1.56855e+02
 25  0.00099 -1.53852e+02 | 26  0.00899 -1.46688e+02 | 27  0.00622 -1.47978e+02
 28 -0.00897 -1.56494e+02 | 29 -0.00842 -1.53978e+02 | 30 -0.01055 -1.53577e+02
 31 -0.00432 -1.48693e+02 | 32 -0.00063 -1.43946e+02 | 33 -0.00438 -1.44455e+02
 34 -0.00605 -1.43770e+02 | 35  0.02761 -1.22919e+02 | 36  0.00017 -1.36250e+02
 37 -0.00297 -1.35207e+02 | 38 -0.00398 -1.32462e+02 | 39 -0.00165 -1.27622e+02
 40 -0.01405 -1.32744e+02 | 41 -0.00476 -1.24320e+02 | 42  0.00039 -1.17012e+02
 43  0.00025 -1.14490e+02 | 44  0.01076 -1.02309e+02 | 45 -0.01112 -1.19066e+02
 46  0.01068 -9.56860e+01 | 47  0.00600 -9.61087e+01 | 48 -0.00665 -1.05694e+02
 49 -0.01547 -1.11524e+02 | 50 -0.01581 -1.11476e+02 | 51  0.00491 -8.88527e+01
 52  0.01300 -7.69932e+01 | 53  0.00095 -8.80184e+01 | 54 -0.01355 -9.99323e+01
 55 -0.00382 -8.98529e+01 | 56  0.00460 -8.07442e+01 | 57  0.01234 -6.94179e+01
 58  0.02131 -5.41343e+01 | 59  0.01654 -5.43762e+01 | 60  0.00703 -5.82105e+01
 61  0.01831 -4.78148e+01 | 62 -0.00936 -6.36449e+01 | 63  0.02059 -2.44520e+01
 64 -0.01108 -5.39521e+01 | 65  0.01866  2.94399e+00 | 66  0.00277 -7.42083e+00
 67  0.00067 -6.62816e+00 | 68  0.02771  9.46886e+01 | 69 -0.00216  5.53477e+02
 70 -0.00458  3.72272e+02 | 71  0.00285  6.98935e+02 | 72  0.00658  5.09163e+02
 73 -0.00118  1.20681e+03 | 74  0.00583  7.28845e+02 | 75  0.03444 -1.10887e+02
 76 -0.01274  6.63442e+02 | 77  0.02326  1.87576e+02 | 78  0.00384  4.94390e+02
 79  0.00767  8.96882e+02 | 80  0.00296  5.39794e+02 | 81  0.00327  9.74980e+02
 82  0.00075  5.61666e+02 | 83  0.00127  4.42903e+02 | 84  0.00667  2.90702e+02
 85  0.00570  9.76853e+01 | 86 -0.00947  2.45366e+02 | 87 -0.00618  8.61613e+01
 88  0.01278 -1.00553e+02 | 89 -0.02012  4.77347e+01 | 90  0.00508 -1.33054e+02
 91  0.00627 -3.44087e+02 | 92 -0.04928 -1.09639e+02 | 93  0.03367 -2.97463e+02
 94 -0.02061 -1.75967e+02 | 95 -0.00580 -1.66512e+02 | 96 -0.00532 -1.66047e+02
 97 -0.03751  5.58872e+02 | 98 -0.30208 -4.70084e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 6.2535294e+02; maximum gradient component mag 7.3173e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61916  7.31726e+03 |  2  0.00813 -1.82081e+02 |  3  0.00777 -1.82341e+02
  4  0.00733 -1.82646e+02 |  5  0.00681 -1.83002e+02 |  6  0.00620 -1.83412e+02
  7  0.00549 -1.83878e+02 |  8  0.00470 -1.84364e+02 |  9  0.00379 -1.84891e+02
 10  0.00324 -1.84710e+02 | 11  0.00168 -1.85924e+02 | 12  0.00051 -1.86331e+02
 13 -0.00074 -1.86654e+02 | 14 -0.00194 -1.86651e+02 | 15 -0.00307 -1.86254e+02
 16 -0.00402 -1.85255e+02 | 17 -0.00485 -1.83703e+02 | 18 -0.00536 -1.81253e+02
 19 -0.00558 -1.77903e+02 | 20 -0.00406 -1.71217e+02 | 21 -0.00508 -1.68261e+02
 22 -0.00419 -1.61519e+02 | 23 -0.00010 -1.52196e+02 | 24 -0.00062 -1.46398e+02
 25  0.00387 -1.30823e+02 | 26  0.01395 -1.01934e+02 | 27  0.01255 -9.32388e+01
 28 -0.01113 -1.35559e+02 | 29 -0.01274 -1.31948e+02 | 30 -0.01712 -1.33292e+02
 31 -0.00886 -1.05415e+02 | 32 -0.00397 -8.17730e+01 | 33 -0.00984 -8.65180e+01
 34 -0.01241 -8.30183e+01 | 35  0.01884  1.56440e+01 | 36 -0.00737 -4.80568e+01
 37 -0.01025 -4.32347e+01 | 38 -0.00749 -1.56996e+01 | 39 -0.00295  1.69536e+01
 40 -0.01157  8.18460e+00 | 41 -0.00546  3.39772e+01 | 42 -0.00208  5.59384e+01
 43 -0.00153  6.92960e+01 | 44  0.00696  1.16261e+02 | 45 -0.00702  7.47520e+01
 46  0.00731  1.37083e+02 | 47  0.00763  1.51937e+02 | 48 -0.00108  1.19372e+02
 49 -0.00802  9.44700e+01 | 50 -0.01155  7.42642e+01 | 51  0.00969  1.78164e+02
 52  0.01797  2.25229e+02 | 53  0.00872  1.71805e+02 | 54 -0.00320  1.14813e+02
 55  0.00351  1.37592e+02 | 56  0.00238  1.04949e+02 | 57  0.00950  1.32627e+02
 58  0.02803  2.52289e+02 | 59  0.02123  2.05210e+02 | 60  0.01940  2.27688e+02
 61  0.01657  1.47763e+02 | 62  0.02511  3.51117e+02 | 63  0.02344  2.23552e+02
 64  0.00345  1.79023e+02 | 65  0.01226  1.03226e+02 | 66  0.00174  1.11607e+02
 67  0.01716  3.88722e+02 | 68  0.02348  7.56833e+01 | 69 -0.01258  2.54162e+02
 70 -0.00726  2.78202e+02 | 71 -0.00758  2.97871e+02 | 72  0.00015  2.33789e+02
 73 -0.02610  4.14608e+02 | 74 -0.00338  3.14719e+02 | 75  0.05270  4.73757e+02
 76 -0.02800  2.93975e+02 | 77  0.03078  2.04801e+02 | 78 -0.00285  1.72423e+02
 79 -0.00986  1.77641e+02 | 80 -0.00789  9.99211e+01 | 81 -0.02271  9.35993e+01
 82 -0.01647 -2.26556e+00 | 83 -0.01386 -7.91775e+01 | 84 -0.00602 -1.76890e+02
 85 -0.00038 -1.52756e+02 | 86 -0.02326 -8.91537e+01 | 87 -0.01538 -1.25860e+02
 88  0.01797 -5.46355e+01 | 89 -0.03758 -2.14399e+02 | 90  0.00739 -1.30138e+02
 91  0.00142 -3.85254e+02 | 92 -0.04554 -1.06497e+02 | 93  0.02675 -3.36399e+02
 94 -0.04148 -2.48006e+02 | 95  0.00280 -1.91364e+02 | 96  0.00990 -1.80798e+02
 97 -0.04068  5.77806e+02 | 98 -0.31096 -6.93526e+00 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.9703366e+02; maximum gradient component mag 2.5707e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61679  2.57069e+03 |  2  0.00011 -6.65979e+01 |  3 -0.00041 -6.73343e+01
  4 -0.00097 -6.81077e+01 |  5 -0.00154 -6.88827e+01 |  6 -0.00209 -6.96062e+01
  7 -0.00258 -7.02052e+01 |  8 -0.00296 -7.05972e+01 |  9 -0.00316 -7.06757e+01
 10 -0.00329 -7.06492e+01 | 11 -0.00282 -6.95308e+01 | 12 -0.00224 -6.82228e+01
 13 -0.00142 -6.64340e+01 | 14 -0.00054 -6.44606e+01 | 15  0.00022 -6.25635e+01
 16  0.00063 -6.11127e+01 | 17  0.00055 -6.03175e+01 | 18 -0.00007 -6.03308e+01
 19 -0.00107 -6.09038e+01 | 20 -0.00201 -6.18678e+01 | 21 -0.00280 -6.15060e+01
 22 -0.00291 -6.06429e+01 | 23 -0.00598 -6.76836e+01 | 24 -0.00421 -6.25674e+01
 25 -0.00827 -7.03645e+01 | 26  0.00130 -5.83295e+01 | 27  0.01189 -3.52963e+01
 28 -0.00596 -4.90309e+01 | 29 -0.00535 -4.46399e+01 | 30 -0.00476 -3.70488e+01
 31 -0.00481 -4.24438e+01 | 32  0.00014 -3.25571e+01 | 33 -0.00244 -2.99025e+01
 34 -0.00452 -2.98121e+01 | 35  0.00717 -5.46379e+01 | 36 -0.00092 -2.34194e+01
 37 -0.00586 -2.63622e+01 | 38 -0.00767 -2.33557e+01 | 39  0.00420  9.99101e+00
 40 -0.00640  8.18803e+00 | 41  0.00332  2.28118e+01 | 42  0.00197  1.47456e+01
 43  0.00046  1.21343e+01 | 44  0.00046 -1.28853e+00 | 45 -0.00138  3.71183e+01
 46  0.00354  2.03883e+01 | 47  0.00994  4.88568e+01 | 48  0.00366  5.39566e+01
 49 -0.00233  5.38304e+01 | 50  0.00610  9.21324e+01 | 51  0.01387  7.92440e+01
 52  0.01034  5.65955e+01 | 53  0.01480  9.35314e+01 | 54  0.00218  7.79609e+01
 55  0.01599  1.22346e+02 | 56  0.01717  1.08603e+02 | 57  0.01647  9.32419e+01
 58  0.02423  1.09396e+02 | 59  0.01464  7.81490e+01 | 60  0.01684  1.29631e+02
 61  0.02202  1.21177e+02 | 62  0.01164  1.76974e+02 | 63  0.02058  1.16885e+02
 64 -0.00374  1.10887e+02 | 65  0.02042  1.41756e+02 | 66  0.00631  1.30406e+02
 67  0.00317  8.69316e+01 | 68  0.03252  1.50526e+02 | 69 -0.01840  7.30267e+01
 70 -0.01445  7.85807e+01 | 71 -0.01356  5.02946e+01 | 72 -0.00210  5.65136e+01
 73 -0.04326  7.30933e+01 | 74 -0.01242  4.15553e+01 | 75  0.05508  1.02060e+02
 76 -0.04949  6.11815e+01 | 77  0.03381  6.13847e+01 | 78 -0.00637  2.51592e+01
 79 -0.01613 -1.35639e+01 | 80 -0.01034 -9.05578e+00 | 81 -0.02927 -3.50413e+01
 82 -0.01687 -2.97949e+01 | 83 -0.01292 -3.94390e+01 | 84  0.00235 -3.06337e+01
 85  0.00444 -2.62555e+01 | 86 -0.02438 -4.88339e+01 | 87 -0.01472 -6.37137e+01
 88  0.01650 -7.01983e+01 | 89 -0.03397 -7.72065e+01 | 90  0.00760 -7.18584e+01
 91  0.01408 -5.81503e+01 | 92 -0.06357 -9.43401e+01 | 93  0.03861 -4.53381e+01
 94 -0.00438 -5.18509e+01 | 95 -0.00035 -6.72516e+01 | 96  0.00340 -6.18824e+01
 97 -0.04513  1.75311e+02 | 98 -0.30455 -7.08886e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.9529e+02; maximum gradient component mag 2.2530e+03
Exit code = 3;  converg criter 1.0000e+01
