
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4921935e+06; maximum gradient component mag -1.0487e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.04866e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 17
Function value 7.0635e+02; maximum gradient component mag 1.8776e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65160  1.87758e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0634987e+02; maximum gradient component mag 8.1264e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65160  1.87758e+00 |  2  0.00000 -4.66123e+00 |  3  0.00000 -4.70095e+00
  4  0.00000 -4.74931e+00 |  5  0.00000 -4.80808e+00 |  6  0.00000 -4.87959e+00
  7  0.00000 -4.96635e+00 |  8  0.00000 -5.06155e+00 |  9  0.00000 -5.18592e+00
 10  0.00000 -5.33779e+00 | 11  0.00000 -5.52398e+00 | 12  0.00000 -5.74967e+00
 13  0.00000 -5.99608e+00 | 14  0.00000 -6.29888e+00 | 15  0.00000 -6.65295e+00
 16  0.00000 -7.06423e+00 | 17  0.00000 -7.71074e+00 | 18  0.00000 -1.04197e+01
 19  0.00000 -8.60974e+00 | 20  0.00000 -9.21278e+00 | 21  0.00000 -1.01837e+01
 22  0.00000 -9.98834e+00 | 23  0.00000 -9.39982e+00 | 24  0.00000 -9.70048e+00
 25  0.00000 -8.72172e+00 | 26  0.00000 -9.33931e+00 | 27  0.00000 -8.42799e+00
 28  0.00000 -1.93207e+01 | 29  0.00000 -4.21166e+01 | 30  0.00000 -4.02547e+00
 31  0.00000 -2.44447e+01 | 32  0.00000 -3.42247e+01 | 33  0.00000 -2.41556e+01
 34  0.00000 -1.30812e+01 | 35  0.00000 -1.10411e+01 | 36  0.00000 -4.03776e+01
 37  0.00000 -2.58251e+01 | 38  0.00000 -2.40081e+01 | 39  0.00000 -3.16890e+01
 40  0.00000 -3.83636e+01 | 41  0.00000 -3.98371e+01 | 42  0.00000 -4.81158e+01
 43  0.00000 -5.64306e+01 | 44  0.00000 -6.14268e+01 | 45  0.00000 -1.13682e+02
 46  0.00000 -7.92972e+01 | 47  0.00000 -9.33684e+01 | 48  0.00000 -1.14781e+02
 49  0.00000 -1.21223e+02 | 50  0.00000 -1.64136e+02 | 51  0.00000 -1.54228e+02
 52  0.00000 -1.35803e+02 | 53  0.00000 -1.64729e+02 | 54  0.00000 -1.63586e+02
 55  0.00000 -2.12869e+02 | 56  0.00000 -1.87013e+02 | 57  0.00000 -1.90432e+02
 58  0.00000 -2.62243e+02 | 59  0.00000 -2.99770e+02 | 60  0.00000 -2.88552e+02
 61  0.00000 -3.09930e+02 | 62  0.00000 -1.45494e+02 | 63  0.00000 -2.00363e+02
 64  0.00000 -4.45164e+02 | 65  0.00000 -7.85464e+02 | 66  0.00000 -4.35779e+02
 67  0.00000 -1.35666e+02 | 68  0.00000  3.59485e+02 | 69  0.00000  4.24970e+02
 70  0.00000  4.23612e+00 | 71  0.00000  3.01653e+02 | 72  0.00000 -2.99609e+02
 73  0.00000  8.12644e+02 | 74  0.00000 -6.20038e+02 | 75  0.00000  2.05241e+02
 76  0.00000  3.11036e+02 | 77  0.00000  4.17452e+01 | 78  0.00000  3.17361e+01
 79  0.00000  7.27272e+02 | 80  0.00000  1.30154e+02 | 81  0.00000  4.69840e+02
 82  0.00000  5.29657e+02 | 83  0.00000  7.29356e+02 | 84  0.00000 -7.39246e+02
 85  0.00000  1.23253e+01 | 86  0.00000  4.71489e+02 | 87  0.00000  8.05241e+02
 88  0.00000 -1.55425e+02 | 89  0.00000  5.27268e+02 | 90  0.00000  1.68132e+02
 91  0.00000  5.55897e+02 | 92  0.00000 -1.54490e+02 | 93  0.00000  3.01923e+02
 94  0.00000 -1.85021e+01 | 95  0.00000 -4.10146e+00 | 96  0.00000 -4.48084e+00
 97 -0.03546 -1.72576e+01 | 98 -0.31026 -2.54471e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.2709525e+02; maximum gradient component mag 1.5836e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62832  1.58363e+03 |  2 -0.00198 -4.85124e+01 |  3 -0.00197 -4.85051e+01
  4 -0.00196 -4.84962e+01 |  5 -0.00194 -4.84853e+01 |  6 -0.00193 -4.84721e+01
  7 -0.00191 -4.84561e+01 |  8 -0.00189 -4.84388e+01 |  9 -0.00186 -4.84159e+01
 10 -0.00183 -4.83878e+01 | 11 -0.00179 -4.83532e+01 | 12 -0.00173 -4.83110e+01
 13 -0.00168 -4.82658e+01 | 14 -0.00162 -4.82097e+01 | 15 -0.00154 -4.81441e+01
 16 -0.00145 -4.80678e+01 | 17 -0.00121 -4.79405e+01 | 18  0.00064 -4.73478e+01
 19 -0.00117 -4.77840e+01 | 20 -0.00109 -4.76749e+01 | 21 -0.00077 -4.74854e+01
 22 -0.00144 -4.75635e+01 | 23 -0.00218 -4.77078e+01 | 24 -0.00253 -4.76684e+01
 25 -0.00391 -4.78964e+01 | 26 -0.00417 -4.77893e+01 | 27 -0.00583 -4.80618e+01
 28 -0.00000 -4.63395e+01 | 29  0.01528 -4.18930e+01 | 30 -0.01140 -4.88105e+01
 31  0.00095 -4.51919e+01 | 32  0.00728 -4.29697e+01 | 33 -0.00271 -4.54570e+01
