
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1110983e+06; maximum gradient component mag -7.5704e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.57037e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 28
Function value 8.0879e+02; maximum gradient component mag 4.9009e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64922  4.90087e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0878523e+02; maximum gradient component mag -1.2648e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64922  4.90087e-01 |  2  0.00000 -5.98121e+00 |  3  0.00000 -6.03671e+00
  4  0.00000 -6.10421e+00 |  5  0.00000 -6.18622e+00 |  6  0.00000 -6.28583e+00
  7  0.00000 -6.40651e+00 |  8  0.00000 -6.55474e+00 |  9  0.00000 -8.34401e+00
 10  0.00000 -6.94935e+00 | 11  0.00000 -7.21008e+00 | 12  0.00000 -7.52400e+00
 13  0.00000 -7.89694e+00 | 14  0.00000 -8.29880e+00 | 15  0.00000 -8.79558e+00
 16  0.00000 -9.36866e+00 | 17  0.00000 -1.00874e+01 | 18  0.00000 -1.16793e+01
 19  0.00000 -1.16045e+01 | 20  0.00000 -1.24349e+01 | 21  0.00000 -1.32811e+01
 22  0.00000 -1.62284e+01 | 23  0.00000 -1.40073e+01 | 24  0.00000 -1.43781e+01
 25  0.00000 -1.43395e+01 | 26  0.00000 -1.55573e+01 | 27  0.00000 -1.51312e+01
 28  0.00000 -3.22056e+01 | 29  0.00000 -4.17809e+01 | 30  0.00000 -1.36716e+01
 31  0.00000 -3.50139e+01 | 32  0.00000 -4.56539e+01 | 33  0.00000 -3.55034e+01
 34  0.00000 -2.44293e+01 | 35  0.00000 -2.25147e+01 | 36  0.00000 -4.76830e+01
 37  0.00000 -3.84354e+01 | 38  0.00000 -3.85565e+01 | 39  0.00000 -5.59735e+01
 40  0.00000 -4.19309e+01 | 41  0.00000 -5.86502e+01 | 42  0.00000 -6.66669e+01
 43  0.00000 -7.56703e+01 | 44  0.00000 -8.17014e+01 | 45  0.00000 -1.33925e+02
 46  0.00000 -1.03796e+02 | 47  0.00000 -1.18288e+02 | 48  0.00000 -1.40089e+02
