
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.0626628e+06; maximum gradient component mag -2.8892e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.88919e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 40
Function value 1.0323e+03; maximum gradient component mag -6.8486e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.17234 -6.84857e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0323210e+03; maximum gradient component mag 1.3450e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.82766  6.84857e-01 |  2  0.00000 -1.19010e+01 |  3  0.00000 -1.19243e+01
  4  0.00000 -1.19558e+01 |  5  0.00000 -1.19983e+01 |  6  0.00000 -1.20558e+01
  7  0.00000 -1.21330e+01 |  8  0.00000 -1.22372e+01 |  9  0.00000 -1.39871e+01
 10  0.00000 -1.25620e+01 | 11  0.00000 -1.28085e+01 | 12  0.00000 -1.31336e+01
 13  0.00000 -1.35693e+01 | 14  0.00000 -1.40852e+01 | 15  0.00000 -1.47716e+01
 16  0.00000 -1.56307e+01 | 17  0.00000 -1.67529e+01 | 18  0.00000 -1.88803e+01
 19  0.00000 -1.94926e+01 | 20  0.00000 -2.11674e+01 | 21  0.00000 -2.30033e+01
 22  0.00000 -2.71063e+01 | 23  0.00000 -2.57061e+01 | 24  0.00000 -2.70450e+01
 25  0.00000 -2.75104e+01 | 26  0.00000 -2.87722e+01 | 27  0.00000 -2.78970e+01
 28  0.00000 -4.38897e+01 | 29  0.00000 -5.33724e+01 | 30  0.00000 -2.25611e+01
 31  0.00000 -5.09568e+01 | 32  0.00000 -6.53394e+01 | 33  0.00000 -5.56248e+01
 34  0.00000 -4.13264e+01 | 35  0.00000 -3.62219e+01 | 36  0.00000 -7.40387e+01
 37  0.00000 -6.77225e+01 | 38  0.00000 -6.80113e+01 | 39  0.00000 -8.48498e+01
 40  0.00000 -6.92179e+01 | 41  0.00000 -1.00188e+02 | 42  0.00000 -1.13680e+02
 43  0.00000 -1.24610e+02 | 44  0.00000 -1.29938e+02 | 45  0.00000 -1.81442e+02
 46  0.00000 -1.71854e+02 | 47  0.00000 -1.96530e+02 | 48  0.00000 -2.25932e+02
 49  0.00000 -2.39550e+02 | 50  0.00000 -2.83072e+02 | 51  0.00000 -2.95478e+02
 52  0.00000 -3.04013e+02 | 53  0.00000 -3.33894e+02 | 54  0.00000 -3.57756e+02
 55  0.00000 -3.81596e+02 | 56  0.00000 -3.97650e+02 | 57  0.00000 -4.27499e+02
 58  0.00000 -5.02813e+02 | 59  0.00000 -4.86947e+02 | 60  0.00000 -4.51941e+02
 61  0.00000 -5.39772e+02 | 62  0.00000 -3.64949e+02 | 63  0.00000 -3.70486e+02
 64  0.00000 -6.71476e+02 | 65  0.00000 -1.13084e+03 | 66  0.00000 -5.77959e+02
 67  0.00000 -7.74234e+01 | 68  0.00000  9.34428e+01 | 69  0.00000  5.79444e+02
 70  0.00000  1.92040e+02 | 71  0.00000  6.78157e+02 | 72  0.00000 -2.04033e+02
 73  0.00000  1.34501e+03 | 74  0.00000 -6.88944e+02 | 75  0.00000  4.63420e+02
 76  0.00000  4.96149e+02 | 77  0.00000  1.80053e+02 | 78  0.00000  9.05437e+01
 79  0.00000  1.12773e+03 | 80  0.00000  4.92157e+02 | 81  0.00000  1.07785e+03
