
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.4732681e+06; maximum gradient component mag -1.8756e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.87557e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 45
Function value 6.8958e+02; maximum gradient component mag 7.5952e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64517  7.59520e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8957747e+02; maximum gradient component mag 8.2075e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64517  7.59520e+00 |  2  0.00000 -1.03381e+01 |  3  0.00000 -1.10598e+01
  4  0.00000 -1.19275e+01 |  5  0.00000 -1.29669e+01 |  6  0.00000 -1.42068e+01
  7  0.00000 -1.56776e+01 |  8  0.00000 -1.98800e+01 |  9  0.00000 -1.97983e+01
 10  0.00000 -2.17769e+01 | 11  0.00000 -2.44314e+01 | 12  0.00000 -2.73532e+01
 13  0.00000 -3.11933e+01 | 14  0.00000 -3.45899e+01 | 15  0.00000 -3.52668e+01
 16  0.00000 -3.67423e+01 | 17  0.00000 -3.58134e+01 | 18  0.00000 -4.07728e+01
 19  0.00000 -6.00344e+01 | 20  0.00000 -5.41503e+01 | 21  0.00000 -4.89967e+01
 22  0.00000 -5.41771e+01 | 23  0.00000 -5.34187e+01 | 24  0.00000 -5.60022e+01
 25  0.00000 -5.85564e+01 | 26  0.00000 -6.99629e+01 | 27  0.00000 -6.97073e+01
 28  0.00000 -7.58247e+01 | 29  0.00000 -6.18252e+01 | 30  0.00000 -5.57924e+01
 31  0.00000 -6.50767e+01 | 32  0.00000 -5.97307e+01 | 33  0.00000 -6.69048e+01
 34  0.00000 -5.27774e+01 | 35  0.00000 -6.77694e+01 | 36  0.00000 -5.92170e+01
 37  0.00000 -6.84101e+01 | 38  0.00000 -6.38626e+01 | 39  0.00000 -5.36245e+01
 40  0.00000 -1.04397e+02 | 41  0.00000 -7.30514e+01 | 42  0.00000 -6.41768e+01
 43  0.00000 -6.64423e+01 | 44  0.00000 -6.05596e+01 | 45  0.00000 -6.21633e+01
 46  0.00000 -6.03534e+01 | 47  0.00000 -5.71148e+01 | 48  0.00000 -4.38402e+01
 49  0.00000 -7.96118e+01 | 50  0.00000 -7.47988e+01 | 51  0.00000 -5.93672e+01
 52  0.00000 -7.44064e+01 | 53  0.00000 -7.48885e+01 | 54  0.00000 -4.32017e+01
 55  0.00000 -4.94823e+01 | 56  0.00000 -4.51236e+01 | 57  0.00000 -7.98421e+01
 58  0.00000 -4.02019e+01 | 59  0.00000 -4.57726e+01 | 60  0.00000 -1.52908e+02
