
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4909319e+02; maximum gradient component mag 1.2844e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.28444e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 8
Function value 6.8754e+02; maximum gradient component mag 1.4350e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61400  1.43503e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8754375e+02; maximum gradient component mag -1.4711e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61400  1.43503e+00 |  2  0.00000  1.72025e+00 |  3  0.00000  1.75110e+00
  4  0.00000  1.78844e+00 |  5  0.00000  1.83366e+00 |  6  0.00000  1.88819e+00
  7  0.00000  1.95380e+00 |  8  0.00000  2.02793e+00 |  9  0.00000  2.11705e+00
 10  0.00000  2.22125e+00 | 11  0.00000  2.34102e+00 | 12  0.00000  2.47548e+00
 13  0.00000  2.62967e+00 | 14  0.00000  2.79090e+00 | 15  0.00000  2.85694e+00
 16  0.00000  3.13089e+00 | 17  0.00000  3.26782e+00 | 18  0.00000  3.41987e+00
 19  0.00000  3.49192e+00 | 20  0.00000  3.48689e+00 | 21  0.00000  3.13184e+00
 22  0.00000  3.65700e+00 | 23  0.00000  4.70975e+00 | 24  0.00000  7.08418e+00
 25  0.00000  1.12739e+01 | 26  0.00000  1.49312e+01 | 27  0.00000  1.77608e+01
 28  0.00000  1.92073e+01 | 29  0.00000  7.01481e+00 | 30  0.00000  1.38282e+01
 31  0.00000  1.32021e+01 | 32  0.00000  1.18639e+01 | 33  0.00000  1.25347e+01
 34  0.00000 -1.99395e+01 | 35  0.00000  2.25629e+01 | 36  0.00000  2.00233e+01
 37  0.00000  1.60272e+01 | 38  0.00000  2.42270e+01 | 39  0.00000  2.64100e+01
 40  0.00000  5.00685e+00 | 41  0.00000 -2.13995e+01 | 42  0.00000  1.12380e+01
 43  0.00000 -6.23508e+00 | 44  0.00000  1.48585e+01 | 45  0.00000  5.60490e+01
 46  0.00000  1.39678e+01 | 47  0.00000  2.94664e+01 | 48  0.00000  3.44150e+01
 49  0.00000  3.73929e+01 | 50  0.00000  5.69871e+01 | 51  0.00000  4.18859e+01
 52  0.00000  4.29049e+01 | 53  0.00000  5.19950e+01 | 54  0.00000  6.07637e+01
 55  0.00000 -2.53303e+01 | 56  0.00000  3.69874e+01 | 57  0.00000  5.80131e+01
 58  0.00000  2.73542e+01 | 59  0.00000  2.39073e+01 | 60  0.00000  3.65109e+01
 61  0.00000 -9.61759e+00 | 62  0.00000  6.95300e+01 | 63  0.00000  1.36381e+02
 64  0.00000  1.20232e+02 | 65  0.00000  2.78193e+02 | 66  0.00000  1.69611e+02
 67  0.00000 -2.23551e+02 | 68  0.00000 -4.13778e+02 | 69  0.00000 -8.51652e+02
 70  0.00000 -2.55656e+02 | 71  0.00000  2.62505e+02 | 72  0.00000 -4.01538e+02
 73  0.00000  7.77633e+01 | 74  0.00000  1.96382e+02 | 75  0.00000  1.45899e+02
 76  0.00000  1.44507e+02 | 77  0.00000  1.79565e+02 | 78  0.00000 -1.14447e+02
 79  0.00000  3.83350e+01 | 80  0.00000  5.97954e+02 | 81  0.00000  3.01054e+02
 82  0.00000  9.16516e+00 | 83  0.00000 -3.80549e+02 | 84  0.00000  4.08118e+02
 85  0.00000  3.96968e+02 | 86  0.00000  2.30728e+02 | 87  0.00000 -3.98832e+02
 88  0.00000 -3.13989e+02 | 89  0.00000 -1.47106e+03 | 90  0.00000  1.28054e+02
 91  0.00000  1.67403e+02 | 92  0.00000 -2.04976e+02 | 93  0.00000  1.01103e+02
 94  0.00000  1.31974e+01 | 95  0.00000  1.97461e+00 | 96  0.00000  1.57856e+00
 97 -0.03546 -1.44011e+01 | 98 -0.31026  6.99794e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.5608638e+02; maximum gradient component mag 1.9048e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60366  1.90482e+03 |  2 -0.00124 -5.13606e+01 |  3 -0.00127 -5.13216e+01
  4 -0.00131 -5.12741e+01 |  5 -0.00136 -5.12165e+01 |  6 -0.00142 -5.11467e+01
  7 -0.00149 -5.10623e+01 |  8 -0.00157 -5.09594e+01 |  9 -0.00166 -5.08358e+01
 10 -0.00177 -5.06872e+01 | 11 -0.00190 -5.05092e+01 | 12 -0.00205 -5.02967e+01
 13 -0.00221 -5.00457e+01 | 14 -0.00239 -4.97490e+01 | 15 -0.00250 -4.93849e+01
 16 -0.00276 -4.90032e+01 | 17 -0.00293 -4.85428e+01 | 18 -0.00312 -4.80308e+01
 19 -0.00325 -4.74541e+01 | 20 -0.00333 -4.68162e+01 | 21 -0.00316 -4.60751e+01
 22 -0.00361 -4.54036e+01 | 23 -0.00430 -4.52151e+01 | 24 -0.00589 -4.46791e+01
 25 -0.00845 -4.42680e+01 | 26 -0.01043 -4.36361e+01 | 27 -0.01181 -4.27756e+01
 28 -0.01246 -4.16316e+01 | 29 -0.00542 -3.85918e+01 | 30 -0.00881 -3.78597e+01
 31 -0.00821 -3.59914e+01 | 32 -0.00739 -3.40304e+01 | 33 -0.00858 -3.23821e+01
 34  0.00804 -2.62787e+01 | 35 -0.01110 -2.84785e+01 | 36 -0.00978 -2.55617e+01
 37 -0.00736 -2.24862e+01 | 38 -0.01061 -2.02982e+01 | 39 -0.01148 -1.75953e+01
 40 -0.00140 -1.30058e+01 | 41  0.00990 -8.85479e+00 | 42 -0.00363 -7.26578e+00
 43  0.00436 -3.43592e+00 | 44 -0.00350 -3.07457e-01 | 45 -0.01553  5.37768e+00
 46 -0.00130  7.02038e+00 | 47 -0.00602  1.13523e+01 | 48 -0.00672  1.58746e+01
 49 -0.00643  2.11323e+01 | 50 -0.01010  2.90912e+01 | 51 -0.00424  3.13858e+01
 52 -0.00272  3.67496e+01 | 53 -0.00330  4.41385e+01 | 54 -0.00434  5.15707e+01
 55  0.01476  3.97796e+01 | 56  0.00601  5.99667e+01 | 57  0.00265  7.01853e+01
 58  0.00959  7.05444e+01 | 59  0.00977  7.46382e+01 | 60  0.00668  7.98997e+01
 61  0.01420  7.07950e+01 | 62  0.00532  9.55952e+01 | 63 -0.00202  1.12169e+02
 64  0.00235  1.05287e+02 | 65 -0.01243  1.42122e+02 | 66 -0.00130  1.03466e+02
 67  0.02094 -1.84294e+01 | 68  0.02400 -4.03116e+01 | 69  0.04280  2.44792e+02
 70  0.01718  5.97099e+01 | 71 -0.00570  9.82887e+01 | 72  0.02189  7.50808e+00
 73  0.00208  8.18144e+01 | 74 -0.00574  1.20326e+02 | 75 -0.00109  1.02460e+02
 76 -0.00254  1.16535e+02 | 77 -0.00351  1.13528e+02 | 78  0.00849  7.77929e+01
 79  0.00223  9.01456e+01 | 80 -0.02796  1.59616e+02 | 81 -0.00962  7.83073e+01
 82  0.00225  6.29199e+01 | 83  0.01938  1.83352e+02 | 84 -0.01790  1.11130e+02
 85 -0.01380  3.16358e+01 | 86 -0.00580  2.56314e+01 | 87  0.01967 -6.39951e+01
