
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6850955e+02; maximum gradient component mag 8.7527e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.75272e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 9
Function value 7.3319e+02; maximum gradient component mag -2.6931e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62579 -2.69307e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3319138e+02; maximum gradient component mag 9.4182e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62579 -2.69307e+00 |  2  0.00000  1.56573e+00 |  3  0.00000  1.77449e+00
  4  0.00000  2.02644e+00 |  5  0.00000  2.32978e+00 |  6  0.00000  2.69385e+00
  7  0.00000  3.12929e+00 |  8  0.00000  3.64648e+00 |  9  0.00000  4.25834e+00
 10  0.00000  4.97843e+00 | 11  0.00000  4.81599e+00 | 12  0.00000  4.73306e+00
 13  0.00000  7.78103e+00 | 14  0.00000  8.67704e+00 | 15  0.00000  3.59365e+00
 16  0.00000  7.86206e+00 | 17  0.00000  1.01925e+00 | 18  0.00000 -6.84375e-01
 19  0.00000 -6.25572e+00 | 20  0.00000  1.73597e+01 | 21  0.00000 -1.38153e+00
 22  0.00000  7.30562e+00 | 23  0.00000  7.60593e+00 | 24  0.00000  7.60332e+00
 25  0.00000  8.21154e+00 | 26  0.00000  1.03337e+01 | 27  0.00000  6.02344e+00
 28  0.00000  4.78020e+00 | 29  0.00000  2.31008e+01 | 30  0.00000  3.13305e+01
 31  0.00000  1.84877e+01 | 32  0.00000  1.88080e+01 | 33  0.00000  1.64489e+01
 34  0.00000 -1.73404e+00 | 35  0.00000 -1.95869e+01 | 36  0.00000  1.49576e+01
 37  0.00000  1.22909e+01 | 38  0.00000  4.85005e+00 | 39  0.00000  1.27307e+01
 40  0.00000 -2.56959e+01 | 41  0.00000  1.97301e+00 | 42  0.00000 -1.13109e-01
 43  0.00000  1.97713e+01 | 44  0.00000  4.64133e+01 | 45  0.00000  9.36587e+00
 46  0.00000  1.92589e+01 | 47  0.00000  7.31196e+00 | 48  0.00000  1.09610e-01
 49  0.00000  2.72785e+01 | 50  0.00000  2.49386e+01 | 51  0.00000  2.05462e+01
 52  0.00000  2.73445e+01 | 53  0.00000  3.08807e+01 | 54  0.00000  4.28390e+00
 55  0.00000  2.57015e+01 | 56  0.00000  1.66720e+01 | 57  0.00000  6.13301e-01
 58  0.00000  3.56103e+01 | 59  0.00000  1.46111e+01 | 60  0.00000 -1.26637e+01
 61  0.00000 -1.04557e+02 | 62  0.00000 -1.44058e+02 | 63  0.00000  3.07511e+01
 64  0.00000  2.82214e+01 | 65  0.00000  6.36458e+01 | 66  0.00000  3.13738e+02
 67  0.00000  2.70912e+02 | 68  0.00000  2.60736e+02 | 69  0.00000 -3.48792e+02
 70  0.00000 -2.26373e+02 | 71  0.00000 -2.76140e+02 | 72  0.00000  2.41361e+02
 73  0.00000 -4.29303e+02 | 74  0.00000 -7.31198e+02 | 75  0.00000  3.94508e+02
 76  0.00000 -1.43898e+02 | 77  0.00000  5.17417e+02 | 78  0.00000  5.67976e+02
 79  0.00000 -7.79344e+01 | 80  0.00000 -1.18936e+02 | 81  0.00000 -7.13579e+01
 82  0.00000 -4.72353e+02 | 83  0.00000 -9.73498e+01 | 84  0.00000 -7.07785e+02
 85  0.00000  9.41820e+02 | 86  0.00000  5.01819e+02 | 87  0.00000 -1.98817e+02
 88  0.00000  1.36902e+02 | 89  0.00000 -6.37135e+02 | 90  0.00000  4.34425e+02
 91  0.00000 -5.34672e+02 | 92  0.00000 -8.25612e+01 | 93  0.00000  1.32712e+02
 94  0.00000  1.30810e+01 | 95  0.00000  9.14590e-01 | 96  0.00000  5.97599e-01
 97 -0.03546  4.36664e+01 | 98 -0.31026 -4.27268e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.9956404e+02; maximum gradient component mag 1.0555e+03
