
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2120570e+06; maximum gradient component mag -5.3665e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.36648e+06 |

 - final statistics:
1 variables; iteration 4; function evaluation 44
Function value 9.0751e+02; maximum gradient component mag 3.4868e-03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.23031  3.48684e-03 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.0750994e+02; maximum gradient component mag -1.4558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76969 -3.48684e-03 |  2  0.00000 -3.52306e+00 |  3  0.00000 -4.17752e+00
  4  0.00000 -4.48883e+00 |  5  0.00000 -5.25812e+00 |  6  0.00000 -6.14665e+00
  7  0.00000 -7.35865e+00 |  8  0.00000 -8.90841e+00 |  9  0.00000 -1.08632e+01
 10  0.00000 -1.36348e+01 | 11  0.00000 -1.62199e+01 | 12  0.00000 -1.96740e+01
 13  0.00000 -2.36867e+01 | 14  0.00000 -2.83623e+01 | 15  0.00000 -3.41663e+01
 16  0.00000 -4.22783e+01 | 17  0.00000 -5.59063e+01 | 18  0.00000 -5.89220e+01
 19  0.00000 -4.78555e+01 | 20  0.00000 -6.96893e+01 | 21  0.00000 -7.16153e+01
 22  0.00000 -7.75087e+01 | 23  0.00000 -7.69975e+01 | 24  0.00000 -8.11404e+01
 25  0.00000 -8.76771e+01 | 26  0.00000 -9.48208e+01 | 27  0.00000 -8.24827e+01
 28  0.00000 -8.02834e+01 | 29  0.00000 -9.57166e+01 | 30  0.00000 -7.30450e+01
 31  0.00000 -8.56133e+01 | 32  0.00000 -9.19283e+01 | 33  0.00000 -8.62184e+01
 34  0.00000 -9.40111e+01 | 35  0.00000 -1.07159e+02 | 36  0.00000 -1.09520e+02
 37  0.00000 -1.34760e+02 | 38  0.00000 -1.27598e+02 | 39  0.00000 -9.26721e+01
