
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2221561e+06; maximum gradient component mag -5.0464e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.04637e+06 |

 - final statistics:
1 variables; iteration 5; function evaluation 47
Function value 8.0590e+02; maximum gradient component mag 4.9017e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.25281  4.90172e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0589811e+02; maximum gradient component mag 1.2237e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74719 -4.90172e+00 |  2  0.00000 -3.48183e+00 |  3  0.00000 -4.09892e+00
  4  0.00000 -4.90246e+00 |  5  0.00000 -5.94468e+00 |  6  0.00000 -7.29033e+00
  7  0.00000 -9.01763e+00 |  8  0.00000 -1.12191e+01 |  9  0.00000 -1.39990e+01
 10  0.00000 -1.74661e+01 | 11  0.00000 -2.27259e+01 | 12  0.00000 -2.88974e+01
 13  0.00000 -3.29375e+01 | 14  0.00000 -4.00158e+01 | 15  0.00000 -5.37003e+01
 16  0.00000 -5.82556e+01 | 17  0.00000 -7.33148e+01 | 18  0.00000 -8.12778e+01
 19  0.00000 -8.94559e+01 | 20  0.00000 -6.49940e+01 | 21  0.00000 -9.48339e+01
 22  0.00000 -9.45858e+01 | 23  0.00000 -9.20004e+01 | 24  0.00000 -9.59540e+01
 25  0.00000 -9.86662e+01 | 26  0.00000 -9.83100e+01 | 27  0.00000 -1.02436e+02
 28  0.00000 -1.03874e+02 | 29  0.00000 -8.32338e+01 | 30  0.00000 -7.08601e+01
 31  0.00000 -8.99419e+01 | 32  0.00000 -9.10389e+01 | 33  0.00000 -9.15032e+01
 34  0.00000 -1.05726e+02 | 35  0.00000 -1.20154e+02 | 36  0.00000 -9.49048e+01
 37  0.00000 -9.91151e+01 | 38  0.00000 -1.03775e+02 | 39  0.00000 -9.04876e+01
 40  0.00000 -1.19274e+02 | 41  0.00000 -9.82870e+01 | 42  0.00000 -1.02539e+02
 43  0.00000 -7.83992e+01 | 44  0.00000 -4.20595e+01 | 45  0.00000 -6.82222e+01
 46  0.00000 -7.07279e+01 | 47  0.00000 -8.38316e+01 | 48  0.00000 -9.05490e+01
 49  0.00000 -5.67997e+01 | 50  0.00000 -5.22246e+01 | 51  0.00000 -7.16029e+01
 52  0.00000 -6.84500e+01 | 53  0.00000 -6.40716e+01 | 54  0.00000 -8.73256e+01
 55  0.00000 -6.00704e+01 | 56  0.00000 -8.21861e+01 | 57  0.00000 -1.02463e+02
 58  0.00000 -6.42143e+01 | 59  0.00000 -7.48759e+01 | 60  0.00000 -8.38795e+01
 61  0.00000 -1.73920e+02 | 62  0.00000 -2.24904e+02 | 63  0.00000 -4.19384e+01
 64  0.00000 -5.17656e+01 | 65  0.00000  2.85518e+00 | 66  0.00000  2.70784e+02
 67  0.00000  2.79131e+02 | 68  0.00000  3.36361e+02 | 69  0.00000 -1.36441e+02
 70  0.00000 -1.29363e+02 | 71  0.00000 -5.31156e+01 | 72  0.00000  3.61774e+02
 73  0.00000 -1.87724e+02 | 74  0.00000 -6.14478e+02 | 75  0.00000  6.35062e+02
 76  0.00000 -1.21064e+01 | 77  0.00000  7.75744e+02 | 78  0.00000  7.16114e+02
 79  0.00000  1.92368e+02 | 80  0.00000  3.75654e+01 | 81  0.00000  2.05901e+02
 82  0.00000 -3.10632e+02 | 83  0.00000  1.87294e+02 | 84  0.00000 -5.53704e+02
 85  0.00000  1.22374e+03 | 86  0.00000  6.69379e+02 | 87  0.00000  8.37228e+01
 88  0.00000  2.96842e+02 | 89  0.00000 -3.83836e+02 | 90  0.00000  5.78351e+02
 91  0.00000 -2.87888e+02 | 92  0.00000  3.14335e+01 | 93  0.00000  3.26177e+02
 94  0.00000  2.02175e+01 | 95  0.00000 -1.04922e+00 | 96  0.00000 -1.50605e+00
 97 -0.03546 -1.45371e+02 | 98 -0.31026 -2.94460e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.5134848e+02; maximum gradient component mag 7.0928e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74234  7.09280e+02 |  2 -0.00436 -3.76823e+01 |  3 -0.00436 -3.76871e+01
  4 -0.00435 -3.76930e+01 |  5 -0.00435 -3.77005e+01 |  6 -0.00435 -3.77101e+01
  7 -0.00435 -3.77222e+01 |  8 -0.00435 -3.77376e+01 |  9 -0.00435 -3.77574e+01
 10 -0.00437 -3.77872e+01 | 11 -0.00301 -3.66895e+01 | 12 -0.00165 -3.55865e+01
 13 -0.00458 -3.80050e+01 | 14 -0.00464 -3.80885e+01 | 15  0.00340 -3.15604e+01
 16 -0.00277 -3.72544e+01 | 17  0.00831 -2.78085e+01 | 18  0.00773 -2.96623e+01
