
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4899048e+02; maximum gradient component mag 4.9968e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  4.99685e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 7
Function value 7.4009e+02; maximum gradient component mag 7.5431e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62874  7.54309e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4009288e+02; maximum gradient component mag 1.2305e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62874  7.54309e+00 |  2  0.00000 -2.23064e+00 |  3  0.00000 -2.28022e+00
  4  0.00000 -2.34055e+00 |  5  0.00000 -2.41389e+00 |  6  0.00000 -2.50292e+00
  7  0.00000 -2.61081e+00 |  8  0.00000 -2.68583e+00 |  9  0.00000 -2.83233e+00
 10  0.00000 -3.00899e+00 | 11  0.00000 -3.22173e+00 | 12  0.00000 -3.47715e+00
 13  0.00000 -3.67478e+00 | 14  0.00000 -4.01301e+00 | 15  0.00000 -4.41244e+00
 16  0.00000 -4.88192e+00 | 17  0.00000 -5.81952e+00 | 18  0.00000 -6.33685e+00
 19  0.00000 -6.79874e+00 | 20  0.00000 -1.44106e+01 | 21  0.00000 -9.10644e+00
 22  0.00000 -9.76125e+00 | 23  0.00000 -1.08822e+01 | 24  0.00000 -1.09614e+01
 25  0.00000 -1.09528e+01 | 26  0.00000 -1.17544e+01 | 27  0.00000 -1.86883e+01
 28  0.00000 -1.33214e+01 | 29  0.00000 -3.97975e+00 | 30  0.00000 -9.54359e+00
 31  0.00000 -2.30915e+01 | 32  0.00000 -2.45169e+01 | 33  0.00000 -2.54657e+01
 34  0.00000 -6.40589e+01 | 35  0.00000 -4.95532e+01 | 36  0.00000 -3.28048e+01
 37  0.00000 -3.67774e+01 | 38  0.00000 -4.20638e+01 | 39  0.00000 -3.69413e+01
 40  0.00000 -4.99248e+01 | 41  0.00000 -4.33147e+01 | 42  0.00000 -5.96564e+01
 43  0.00000 -6.80363e+01 | 44  0.00000 -2.44809e+01 | 45  0.00000 -2.63205e+01
 46  0.00000 -5.88807e+01 | 47  0.00000 -6.87552e+01 | 48  0.00000 -9.67401e+01
 49  0.00000 -9.29667e+01 | 50  0.00000 -5.74507e+01 | 51  0.00000 -8.44303e+01
 52  0.00000 -8.82657e+01 | 53  0.00000 -8.81627e+01 | 54  0.00000 -9.79517e+01
 55  0.00000 -1.26204e+02 | 56  0.00000 -9.52065e+01 | 57  0.00000 -1.15129e+02
 58  0.00000 -1.10893e+02 | 59  0.00000 -1.62453e+02 | 60  0.00000 -1.73081e+02
 61  0.00000 -1.87016e+02 | 62  0.00000 -2.55151e+02 | 63  0.00000 -4.08538e+01
 64  0.00000 -1.05509e+02 | 65  0.00000 -1.11659e+02 | 66  0.00000  1.83109e+02
 67  0.00000  1.42970e+02 | 68  0.00000  1.75185e+02 | 69  0.00000 -2.41473e+02
 70  0.00000 -2.00513e+02 | 71  0.00000  2.69025e+01 | 72  0.00000  4.49905e+02
 73  0.00000 -2.71619e+02 | 74  0.00000 -4.48059e+02 | 75  0.00000  5.41659e+02
 76  0.00000 -4.41801e+01 | 77  0.00000  6.57625e+02 | 78  0.00000  4.84826e+02
 79  0.00000 -5.47806e+00 | 80  0.00000  6.61248e+01 | 81  0.00000  3.05455e+02
