
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5453478e+02; maximum gradient component mag 5.8007e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  5.80068e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 6
Function value 7.4105e+02; maximum gradient component mag 9.0212e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62783  9.02116e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4104700e+02; maximum gradient component mag 1.2404e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62783  9.02116e+00 |  2  0.00000 -2.15671e+00 |  3  0.00000 -2.20613e+00
  4  0.00000 -2.26627e+00 |  5  0.00000 -2.33940e+00 |  6  0.00000 -2.42817e+00
  7  0.00000 -2.53578e+00 |  8  0.00000 -2.61049e+00 |  9  0.00000 -2.75667e+00
 10  0.00000 -2.93302e+00 | 11  0.00000 -3.14549e+00 | 12  0.00000 -3.40074e+00
 13  0.00000 -3.59839e+00 | 14  0.00000 -3.93694e+00 | 15  0.00000 -4.33718e+00
 16  0.00000 -4.80821e+00 | 17  0.00000 -5.74838e+00 | 18  0.00000 -6.26968e+00
 19  0.00000 -6.73734e+00 | 20  0.00000 -1.43571e+01 | 21  0.00000 -9.06341e+00
 22  0.00000 -9.73108e+00 | 23  0.00000 -1.08634e+01 | 24  0.00000 -1.09599e+01
 25  0.00000 -1.09720e+01 | 26  0.00000 -1.17977e+01 | 27  0.00000 -1.87613e+01
 28  0.00000 -1.34320e+01 | 29  0.00000 -4.13244e+00 | 30  0.00000 -9.74794e+00
 31  0.00000 -2.33703e+01 | 32  0.00000 -2.48703e+01 | 33  0.00000 -2.58937e+01
 34  0.00000 -6.45657e+01 | 35  0.00000 -5.01405e+01 | 36  0.00000 -3.35184e+01
 37  0.00000 -3.75987e+01 | 38  0.00000 -4.29911e+01 | 39  0.00000 -3.79743e+01
 40  0.00000 -5.10549e+01 | 41  0.00000 -4.46160e+01 | 42  0.00000 -6.11108e+01
 43  0.00000 -6.96666e+01 | 44  0.00000 -2.62627e+01 | 45  0.00000 -2.82799e+01
 46  0.00000 -6.12098e+01 | 47  0.00000 -7.13647e+01 | 48  0.00000 -9.96021e+01
 49  0.00000 -9.61157e+01 | 50  0.00000 -6.08669e+01 | 51  0.00000 -8.83315e+01
 52  0.00000 -9.25946e+01 | 53  0.00000 -9.28830e+01 | 54  0.00000 -1.03076e+02
 55  0.00000 -1.31715e+02 | 56  0.00000 -1.01277e+02 | 57  0.00000 -1.21665e+02
 58  0.00000 -1.17847e+02 | 59  0.00000 -1.69703e+02 | 60  0.00000 -1.80533e+02
 61  0.00000 -1.94711e+02 | 62  0.00000 -2.63059e+02 | 63  0.00000 -4.86727e+01
 64  0.00000 -1.13203e+02 | 65  0.00000 -1.18880e+02 | 66  0.00000  1.76465e+02
 67  0.00000  1.37501e+02 | 68  0.00000  1.71360e+02 | 69  0.00000 -2.42537e+02
 70  0.00000 -2.01727e+02 | 71  0.00000  2.79290e+01 | 72  0.00000  4.50729e+02
 73  0.00000 -2.68198e+02 | 74  0.00000 -4.44334e+02 | 75  0.00000  5.47896e+02
 76  0.00000 -3.76164e+01 | 77  0.00000  6.66213e+02 | 78  0.00000  4.93301e+02
 79  0.00000  4.56354e+00 | 80  0.00000  7.58327e+01 | 81  0.00000  3.16098e+02
 82  0.00000 -5.06601e+00 | 83  0.00000  2.14008e+02 | 84  0.00000 -7.36899e+02
 85  0.00000  1.24037e+03 | 86  0.00000  3.86600e+02 | 87  0.00000 -7.40068e+01
 88  0.00000  2.04508e+02 | 89  0.00000 -5.07473e+02 | 90  0.00000  6.17408e+02
 91  0.00000 -3.37341e+02 | 92  0.00000  5.39063e+01 | 93  0.00000  2.01835e+02
 94  0.00000  9.43021e+00 | 95  0.00000 -1.56569e+00 | 96  0.00000 -1.93173e+00
 97 -0.03546 -1.09685e+02 | 98 -0.31026 -1.31638e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.6633000e+02; maximum gradient component mag 4.2339e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63918  4.23394e+03 |  2  0.01144 -9.89054e+01 |  3  0.01144 -9.88719e+01
  4  0.01145 -9.88312e+01 |  5  0.01146 -9.87818e+01 |  6  0.01147 -9.87217e+01
  7  0.01148 -9.86490e+01 |  8  0.01141 -9.86314e+01 |  9  0.01140 -9.85407e+01
 10  0.01140 -9.84315e+01 | 11  0.01140 -9.83005e+01 | 12  0.01139 -9.81439e+01
 13  0.01124 -9.80874e+01 | 14  0.01120 -9.78986e+01 | 15  0.01116 -9.76792e+01
 16  0.01111 -9.74258e+01 | 17  0.01156 -9.67173e+01 | 18  0.01134 -9.65276e+01
 19  0.01091 -9.64581e+01 | 20  0.01928 -8.92404e+01 | 21  0.01139 -9.51109e+01
 22  0.01074 -9.51045e+01 | 23  0.01128 -9.43671e+01 | 24  0.00963 -9.51108e+01
 25  0.00802 -9.55617e+01 | 26  0.00709 -9.55122e+01 | 27  0.01115 -9.27601e+01
 28  0.00595 -9.33570e+01 | 29  0.00867 -7.57245e+01 | 30  0.00734 -8.09187e+01
 31  0.00588 -9.26346e+01 | 32  0.00493 -9.08801e+01 | 33  0.00202 -9.29336e+01
 34  0.00226 -1.25966e+02 | 35  0.00657 -9.82781e+01 | 36  0.00008 -8.82960e+01
 37 -0.00012 -8.55260e+01 | 38 -0.00071 -8.59591e+01 | 39 -0.00059 -7.40537e+01
 40  0.00493 -6.64363e+01 | 41  0.00217 -5.76508e+01 | 42  0.00808 -4.74812e+01
