
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9402592e+06; maximum gradient component mag -9.9159e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.91591e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 23
Function value 6.8227e+02; maximum gradient component mag 1.7205e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65802  1.72047e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8227166e+02; maximum gradient component mag -9.1891e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65802  1.72047e+00 |  2  0.00000  3.32176e-01 |  3  0.00000  3.85200e-01
  4  0.00000  4.39872e-01 |  5  0.00000  5.10803e-01 |  6  0.00000  5.21824e-01
  7  0.00000  2.01496e-01 |  8  0.00000  7.08575e-01 |  9  0.00000  7.30093e-01
 10  0.00000  7.64277e-01 | 11  0.00000  7.44212e-01 | 12  0.00000  1.87205e-01
 13  0.00000  7.54617e-01 | 14  0.00000  3.98352e-02 | 15  0.00000  1.82079e+00
 16  0.00000  1.81902e+00 | 17  0.00000 -2.59673e+00 | 18  0.00000  2.24555e+00
 19  0.00000 -3.93940e+00 | 20  0.00000 -1.47576e+00 | 21  0.00000  1.57362e+00
 22  0.00000  1.26469e+00 | 23  0.00000  1.50707e+00 | 24  0.00000  2.08119e+00
 25  0.00000  3.36700e+00 | 26  0.00000  6.03953e+00 | 27  0.00000  7.15753e+00
 28  0.00000 -5.88636e+00 | 29  0.00000  2.14538e-01 | 30  0.00000  7.22372e+00
 31  0.00000  6.22171e+00 | 32  0.00000  5.72707e+00 | 33  0.00000  1.30247e+01
 34  0.00000 -7.22798e+00 | 35  0.00000 -4.19695e+01 | 36  0.00000  1.83664e+00
 37  0.00000 -6.76930e+00 | 38  0.00000 -1.53755e+01 | 39  0.00000 -2.55660e+00
 40  0.00000  1.17795e+01 | 41  0.00000 -1.17726e+01 | 42  0.00000 -8.20381e+00
 43  0.00000  8.59790e+00 | 44  0.00000  2.00148e+01 | 45  0.00000 -6.50399e+00
 46  0.00000  3.59919e+00 | 47  0.00000  3.69713e+00 | 48  0.00000 -1.26996e+01
