#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
1 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
30 #_Nages
1 #_N_areas
3 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	1	Commercial  	#_1
3	 1	1	2	0	Survey      	#_2
1	-1	1	1	0	Recreational	#_3
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	0	 0.01	#_1         
    1	1	1	1	0.005	#_2         
    2	1	1	0	 0.01	#_3         
    3	1	1	0	 0.01	#_4         
    4	1	1	0	 0.01	#_5         
    5	1	1	1	 0.01	#_6         
    6	1	1	1	 0.01	#_7         
    7	1	1	1	 0.01	#_8         
    8	1	1	1	 0.01	#_9         
    9	1	1	1	 0.01	#_10        
   10	1	1	1	 0.01	#_11        
   11	1	1	1	 0.01	#_12        
   12	1	1	1	 0.01	#_13        
   13	1	1	1	 0.01	#_14        
   14	1	1	1	 0.01	#_15        
   15	1	1	1	 0.01	#_16        
   16	1	1	1	 0.01	#_17        
   17	1	1	1	 0.01	#_18        
   18	1	1	1	 0.01	#_19        
   19	1	1	1	 0.01	#_20        
   20	1	1	1	 0.01	#_21        
   21	1	1	1	 0.01	#_22        
   22	1	1	1	 0.01	#_23        
   23	1	1	1	 0.01	#_24        
   24	1	1	1	 0.01	#_25        
   25	1	1	1	 0.01	#_26        
   26	1	1	1	 0.01	#_27        
   27	1	1	1	 0.01	#_28        
   28	1	1	1	 0.01	#_29        
   29	1	1	1	 0.01	#_30        
   30	1	1	1	 0.01	#_31        
   31	1	1	1	 0.01	#_32        
   32	1	1	1	 0.01	#_33        
   33	1	1	1	 0.01	#_34        
   34	1	1	1	 0.01	#_35        
   35	1	1	1	 0.01	#_36        
   36	1	1	1	 0.01	#_37        
   37	1	1	1	 0.01	#_38        
   38	1	1	1	 0.01	#_39        
   39	1	1	1	 0.01	#_40        
   40	1	1	1	 0.01	#_41        
   41	1	1	1	 0.01	#_42        
   42	1	1	1	 0.01	#_43        
   43	1	1	1	 0.01	#_44        
   44	1	1	1	 0.01	#_45        
   45	1	1	1	 0.01	#_46        
   46	1	1	1	 0.01	#_47        
   47	1	1	1	 0.01	#_48        
   48	1	1	1	 0.01	#_49        
   49	1	1	1	 0.01	#_50        
   50	1	1	1	 0.01	#_51        
   51	1	1	1	 0.01	#_52        
   52	1	1	1	 0.01	#_53        
   53	1	1	1	 0.01	#_54        
   54	1	1	1	 0.01	#_55        
   55	1	1	1	 0.01	#_56        
   56	1	1	1	 0.01	#_57        
   57	1	1	1	 0.01	#_58        
   58	1	1	1	 0.01	#_59        
   59	1	1	1	 0.01	#_60        
   60	1	1	1	 0.01	#_61        
   61	1	1	1	 0.01	#_62        
   62	1	1	1	 0.01	#_63        
   63	1	1	1	 0.01	#_64        
   64	1	1	1	 0.01	#_65        
   65	1	1	1	 0.01	#_66        
   66	1	1	1	 0.01	#_67        
   67	1	1	1	 0.01	#_68        
   68	1	1	1	 0.01	#_69        
   69	1	1	1	 0.01	#_70        
   70	1	1	1	 0.01	#_71        
   71	1	1	1	 0.01	#_72        
   72	1	1	1	 0.01	#_73        
   73	1	1	1	 0.01	#_74        
   74	1	1	1	 0.01	#_75        
   75	1	1	1	 0.01	#_76        
   76	1	1	1	 0.01	#_77        
   77	1	1	1	 0.01	#_78        
   78	1	1	1	 0.01	#_79        
   79	1	1	1	 0.01	#_80        
   80	1	1	1	 0.01	#_81        
   81	1	1	1	 0.01	#_82        
   82	1	1	1	 0.01	#_83        
   83	1	1	1	 0.01	#_84        
   84	1	1	1	 0.01	#_85        
   85	1	1	1	 0.01	#_86        
   86	1	1	1	 0.01	#_87        
   87	1	1	1	 0.01	#_88        
   88	1	1	1	 0.01	#_89        
   89	1	1	1	 0.01	#_90        
   90	1	1	1	 0.01	#_91        
   91	1	1	1	 0.01	#_92        
   92	1	1	1	 0.01	#_93        
   93	1	1	1	 0.01	#_94        
   94	1	1	1	 0.01	#_95        
   95	1	1	1	 0.01	#_96        
   96	1	1	1	 0.01	#_97        
   97	1	1	1	 0.01	#_98        
   98	1	1	1	 0.01	#_99        
   99	1	1	1	 0.01	#_100       
  100	1	1	1	 0.01	#_101       
 -999	1	3	0	 0.01	#_102       
    1	1	3	1	0.005	#_103       
    2	1	3	0	 0.01	#_104       
    3	1	3	0	 0.01	#_105       
    4	1	3	0	 0.01	#_106       
    5	1	3	1	 0.01	#_107       
    6	1	3	1	 0.01	#_108       
    7	1	3	1	 0.01	#_109       
    8	1	3	1	 0.01	#_110       
    9	1	3	1	 0.01	#_111       
   10	1	3	1	 0.01	#_112       
   11	1	3	1	 0.01	#_113       
   12	1	3	1	 0.01	#_114       
   13	1	3	1	 0.01	#_115       
   14	1	3	1	 0.01	#_116       
   15	1	3	1	 0.01	#_117       
   16	1	3	1	 0.01	#_118       
   17	1	3	1	 0.01	#_119       
   18	1	3	1	 0.01	#_120       
   19	1	3	1	 0.01	#_121       
   20	1	3	1	 0.01	#_122       
   21	1	3	1	 0.01	#_123       
   22	1	3	1	 0.01	#_124       
   23	1	3	1	 0.01	#_125       
   24	1	3	1	 0.01	#_126       
   25	1	3	1	 0.01	#_127       
   26	1	3	1	 0.01	#_128       
   27	1	3	1	 0.01	#_129       
   28	1	3	1	 0.01	#_130       
   29	1	3	1	 0.01	#_131       
   30	1	3	1	 0.01	#_132       
   31	1	3	1	 0.01	#_133       
   32	1	3	1	 0.01	#_134       
   33	1	3	1	 0.01	#_135       
   34	1	3	1	 0.01	#_136       
   35	1	3	1	 0.01	#_137       
   36	1	3	1	 0.01	#_138       
   37	1	3	1	 0.01	#_139       
   38	1	3	1	 0.01	#_140       
   39	1	3	1	 0.01	#_141       
   40	1	3	1	 0.01	#_142       
   41	1	3	1	 0.01	#_143       
   42	1	3	1	 0.01	#_144       
   43	1	3	1	 0.01	#_145       
   44	1	3	1	 0.01	#_146       
   45	1	3	1	 0.01	#_147       
   46	1	3	1	 0.01	#_148       
   47	1	3	1	 0.01	#_149       
   48	1	3	1	 0.01	#_150       
   49	1	3	1	 0.01	#_151       
   50	1	3	1	 0.01	#_152       
   51	1	3	1	 0.01	#_153       
   52	1	3	1	 0.01	#_154       
   53	1	3	1	 0.01	#_155       
   54	1	3	1	 0.01	#_156       
   55	1	3	1	 0.01	#_157       
   56	1	3	1	 0.01	#_158       
   57	1	3	1	 0.01	#_159       
   58	1	3	1	 0.01	#_160       
   59	1	3	1	 0.01	#_161       
   60	1	3	1	 0.01	#_162       
   61	1	3	1	 0.01	#_163       
   62	1	3	1	 0.01	#_164       
   63	1	3	1	 0.01	#_165       
   64	1	3	1	 0.01	#_166       
   65	1	3	1	 0.01	#_167       
   66	1	3	1	 0.01	#_168       
   67	1	3	1	 0.01	#_169       
   68	1	3	1	 0.01	#_170       
   69	1	3	1	 0.01	#_171       
   70	1	3	1	 0.01	#_172       
   71	1	3	1	 0.01	#_173       
   72	1	3	1	 0.01	#_174       
   73	1	3	1	 0.01	#_175       
   74	1	3	1	 0.01	#_176       
   75	1	3	1	 0.01	#_177       
   76	1	3	1	 0.01	#_178       
   77	1	3	1	 0.01	#_179       
   78	1	3	1	 0.01	#_180       
   79	1	3	1	 0.01	#_181       
   80	1	3	1	 0.01	#_182       
   81	1	3	1	 0.01	#_183       
   82	1	3	1	 0.01	#_184       
   83	1	3	1	 0.01	#_185       
   84	1	3	1	 0.01	#_186       
   85	1	3	1	 0.01	#_187       
   86	1	3	1	 0.01	#_188       
   87	1	3	1	 0.01	#_189       
   88	1	3	1	 0.01	#_190       
