
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2677867e+06; maximum gradient component mag -4.4029e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.40292e+07 |

 - final statistics:
1 variables; iteration 10; function evaluation 34
Function value 7.8046e+02; maximum gradient component mag 1.7605e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76455  1.76047e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8046341e+02; maximum gradient component mag -1.0993e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76455  1.76047e+00 |  2  0.00000 -7.11488e+00 |  3  0.00000 -7.12887e+00
  4  0.00000 -7.14769e+00 |  5  0.00000 -7.17293e+00 |  6  0.00000 -7.20675e+00
  7  0.00000 -7.25194e+00 |  8  0.00000 -7.31332e+00 |  9  0.00000 -7.39479e+00
 10  0.00000 -7.50317e+00 | 11  0.00000 -7.64710e+00 | 12  0.00000 -7.83872e+00
 13  0.00000 -8.08590e+00 | 14  0.00000 -8.41552e+00 | 15  0.00000 -8.94538e+00
 16  0.00000 -9.38926e+00 | 17  0.00000 -1.01102e+01 | 18  0.00000 -1.09609e+01
 19  0.00000 -1.20843e+01 | 20  0.00000 -1.35037e+01 | 21  0.00000 -1.55316e+01
 22  0.00000 -1.70340e+01 | 23  0.00000 -1.71754e+01 | 24  0.00000 -1.68222e+01
 25  0.00000 -1.39431e+01 | 26  0.00000 -1.08933e+01 | 27  0.00000 -8.79599e+00
 28  0.00000 -7.77646e+00 | 29  0.00000 -2.03697e+01 | 30  0.00000 -1.27826e+01
 31  0.00000 -2.16255e+01 | 32  0.00000 -2.65135e+01 | 33  0.00000 -2.57269e+01
 34  0.00000 -5.95207e+01 | 35  0.00000 -1.47417e+01 | 36  0.00000 -3.19243e+01
 37  0.00000 -4.29931e+01 | 38  0.00000 -3.82797e+01 | 39  0.00000 -3.68106e+01
 40  0.00000 -6.10580e+01 | 41  0.00000 -1.01891e+02 | 42  0.00000 -7.68492e+01
 43  0.00000 -1.02210e+02 | 44  0.00000 -8.33617e+01 | 45  0.00000 -4.12704e+01
 46  0.00000 -1.05290e+02 | 47  0.00000 -1.01427e+02 | 48  0.00000 -1.04329e+02
 49  0.00000 -1.05519e+02 | 50  0.00000 -8.87723e+01 | 51  0.00000 -1.32651e+02
 52  0.00000 -1.49487e+02 | 53  0.00000 -1.52347e+02 | 54  0.00000 -1.52230e+02
 55  0.00000 -2.47024e+02 | 56  0.00000 -2.13730e+02 | 57  0.00000 -2.09860e+02
 58  0.00000 -2.46764e+02 | 59  0.00000 -2.52456e+02 | 60  0.00000 -2.31011e+02
 61  0.00000 -2.96700e+02 | 62  0.00000 -2.45848e+02 | 63  0.00000 -1.81033e+02
 64  0.00000 -2.14494e+02 | 65  0.00000 -3.61933e+01 | 66  0.00000 -1.34097e+02
 67  0.00000 -4.66413e+02 | 68  0.00000 -5.56628e+02 | 69  0.00000 -7.97290e+02
 70  0.00000 -3.50769e+02 | 71  0.00000  3.87533e+02 | 72  0.00000 -4.14964e+02
 73  0.00000  2.90730e+02 | 74  0.00000  2.75899e+02 | 75  0.00000  4.53412e+02
 76  0.00000  3.31784e+02 | 77  0.00000  5.74612e+02 | 78  0.00000  1.22505e+02
 79  0.00000  4.65870e+02 | 80  0.00000  8.85615e+02 | 81  0.00000  7.88832e+02
 82  0.00000  3.51627e+02 | 83  0.00000  1.17738e+02 | 84  0.00000  7.60761e+02
 85  0.00000  9.00626e+02 | 86  0.00000  5.58995e+02 | 87  0.00000  5.75323e+01
 88  0.00000 -3.89718e+01 | 89  0.00000 -1.09931e+03 | 90  0.00000  3.31481e+02
 91  0.00000  4.86198e+02 | 92  0.00000 -6.80389e+01 | 93  0.00000  3.17693e+02
 94  0.00000  1.58868e+01 | 95  0.00000 -6.49234e+00 | 96  0.00000 -7.07474e+00
 97 -0.03546 -1.64118e+02 | 98 -0.31026 -2.67854e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 6.1687715e+02; maximum gradient component mag -5.9653e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76896  4.95263e+02 |  2  0.00142 -2.10848e+01 |  3  0.00143 -2.10844e+01
  4  0.00143 -2.10840e+01 |  5  0.00144 -2.10833e+01 |  6  0.00145 -2.10824e+01
  7  0.00146 -2.10812e+01 |  8  0.00148 -2.10793e+01 |  9  0.00150 -2.10766e+01
 10  0.00153 -2.10727e+01 | 11  0.00157 -2.10668e+01 | 12  0.00163 -2.10573e+01
 13  0.00171 -2.10450e+01 | 14  0.00182 -2.10225e+01 | 15  0.00207 -2.09359e+01
 16  0.00218 -2.09339e+01 | 17  0.00250 -2.08335e+01 | 18  0.00287 -2.07081e+01
 19  0.00347 -2.04534e+01 | 20  0.00437 -2.00026e+01 | 21  0.00602 -1.90159e+01
 22  0.00705 -1.83649e+01 | 23  0.00652 -1.88492e+01 | 24  0.00463 -2.03599e+01
 25  0.00044 -2.28642e+01 | 26 -0.00219 -2.31412e+01 | 27 -0.00362 -2.24185e+01
 28 -0.00476 -2.19919e+01 | 29  0.00152 -2.22959e+01 | 30 -0.00179 -2.00975e+01
 31  0.00250 -2.00063e+01 | 32  0.00324 -2.03742e+01 | 33 -0.00293 -2.55871e+01
 34  0.01344 -2.84671e+01 | 35 -0.00377 -1.60727e+01 | 36  0.00030 -2.10457e+01
 37  0.00384 -2.07564e+01 | 38 -0.00229 -2.16869e+01 | 39 -0.00550 -2.07322e+01
 40  0.00626 -2.14232e+01 | 41  0.03310 -1.41887e+01 | 42 -0.00308 -3.50758e+01
 43  0.02386 -1.49979e+01 | 44  0.00581 -1.68671e+01 | 45 -0.00768 -3.70199e+00
 46  0.01365 -1.47711e+01 | 47  0.00358 -1.57082e+01 | 48  0.00293 -1.00297e+01
 49  0.00139 -5.11734e+00 | 50 -0.00805 -5.24218e+00 | 51  0.00502 -7.47153e+00
