
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6950082e+06; maximum gradient component mag -9.0115e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.01146e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 28
Function value 7.6810e+02; maximum gradient component mag 8.7733e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64665  8.77327e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6810259e+02; maximum gradient component mag -1.4708e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64665  8.77327e+00 |  2  0.00000 -5.10625e+00 |  3  0.00000 -5.14143e+00
  4  0.00000 -5.18411e+00 |  5  0.00000 -5.23583e+00 |  6  0.00000 -5.29867e+00
  7  0.00000 -5.37458e+00 |  8  0.00000 -5.46837e+00 |  9  0.00000 -7.19162e+00
 10  0.00000 -5.71706e+00 | 11  0.00000 -5.88128e+00 | 12  0.00000 -6.07876e+00
 13  0.00000 -6.31176e+00 | 14  0.00000 -6.54598e+00 | 15  0.00000 -6.84265e+00
 16  0.00000 -7.17812e+00 | 17  0.00000 -7.61612e+00 | 18  0.00000 -8.87858e+00
 19  0.00000 -8.41959e+00 | 20  0.00000 -8.80502e+00 | 21  0.00000 -9.13779e+00
 22  0.00000 -1.14870e+01 | 23  0.00000 -8.89255e+00 | 24  0.00000 -8.51101e+00
 25  0.00000 -7.60888e+00 | 26  0.00000 -7.84571e+00 | 27  0.00000 -6.34323e+00
 28  0.00000 -2.22769e+01 | 29  0.00000 -3.05530e+01 | 30  0.00000 -1.10169e+00
 31  0.00000 -2.07461e+01 | 32  0.00000 -2.96183e+01 | 33  0.00000 -1.76378e+01
 34  0.00000 -4.66464e+00 | 35  0.00000 -6.21907e-01 | 36  0.00000 -2.27674e+01
 37  0.00000 -1.06957e+01 | 38  0.00000 -7.83586e+00 | 39  0.00000 -2.19631e+01
 40  0.00000 -4.25565e+00 | 41  0.00000 -1.59432e+01 | 42  0.00000 -1.90439e+01
 43  0.00000 -2.28198e+01 | 44  0.00000 -2.33801e+01 | 45  0.00000 -6.95641e+01
 46  0.00000 -3.13340e+01 | 47  0.00000 -3.82600e+01 | 48  0.00000 -5.24108e+01
 49  0.00000 -5.45925e+01 | 50  0.00000 -8.58900e+01 | 51  0.00000 -6.23293e+01
 52  0.00000 -4.69037e+01 | 53  0.00000 -5.78631e+01 | 54  0.00000 -6.42252e+01
 55  0.00000 -7.59327e+01 | 56  0.00000 -5.85065e+01 | 57  0.00000 -6.67586e+01
 58  0.00000 -1.24746e+02 | 59  0.00000 -1.03150e+02 | 60  0.00000 -7.78066e+01
 61  0.00000 -1.48286e+02 | 62  0.00000  3.98567e+01 | 63  0.00000  1.14416e+01
 64  0.00000 -2.87818e+02 | 65  0.00000 -7.78201e+02 | 66  0.00000 -2.39417e+02
 67  0.00000  1.56274e+02 | 68  0.00000  1.86384e+02 | 69  0.00000  3.96604e+02
 70  0.00000  1.52973e+02 | 71  0.00000  3.90272e+02 | 72  0.00000 -3.41004e+02
 73  0.00000  9.54319e+02 | 74  0.00000 -9.06354e+02 | 75  0.00000  2.86742e+01
 76  0.00000  2.15664e+02 | 77  0.00000 -2.98705e+02 | 78  0.00000 -2.13057e+02
 79  0.00000  6.41757e+02 | 80  0.00000  1.69864e+02 | 81  0.00000  5.88183e+02
 82  0.00000  2.42917e+02 | 83  0.00000  5.74198e+02 | 84  0.00000 -1.47080e+03
 85  0.00000 -4.17373e+02 | 86  0.00000  3.15987e+02 | 87  0.00000  7.20166e+02
 88  0.00000 -6.74267e+00 | 89  0.00000  4.20742e+02 | 90  0.00000  7.74262e+00
 91  0.00000  3.59512e+02 | 92  0.00000 -2.45008e+02 | 93  0.00000  3.19405e+02
 94  0.00000 -2.14837e+00 | 95  0.00000 -4.77751e+00 | 96  0.00000 -4.94604e+00
 97 -0.03546  5.83793e+01 | 98 -0.31026 -2.32229e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 37; phase 2
Function value 5.6948038e+02; maximum gradient component mag 9.1191e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62377  9.11915e+02 |  2 -0.00381 -3.71480e+01 |  3 -0.00380 -3.71189e+01
  4 -0.00379 -3.70837e+01 |  5 -0.00378 -3.70410e+01 |  6 -0.00376 -3.69894e+01
  7 -0.00374 -3.69272e+01 |  8 -0.00372 -3.68518e+01 |  9 -0.00233 -3.62648e+01
 10 -0.00365 -3.66536e+01 | 11 -0.00361 -3.65249e+01 | 12 -0.00355 -3.63724e+01
 13 -0.00349 -3.61934e+01 | 14 -0.00344 -3.59978e+01 | 15 -0.00337 -3.57652e+01
 16 -0.00328 -3.55025e+01 | 17 -0.00314 -3.51893e+01 | 18 -0.00232 -3.45961e+01
 19 -0.00298 -3.45352e+01 | 20 -0.00294 -3.41893e+01 | 21 -0.00296 -3.38449e+01
 22 -0.00134 -3.28436e+01 | 23 -0.00361 -3.35569e+01 | 24 -0.00424 -3.33520e+01
 25 -0.00528 -3.32400e+01 | 26 -0.00550 -3.28450e+01 | 27 -0.00733 -3.31270e+01
 28  0.00224 -3.05939e+01 | 29  0.00696 -2.90288e+01 | 30 -0.01222 -3.27102e+01
 31 -0.00082 -2.95561e+01 | 32  0.00678 -2.52868e+01 | 33 -0.00454 -2.96443e+01
 34 -0.01138 -2.93742e+01 | 35 -0.01392 -2.87836e+01 | 36 -0.00285 -2.59986e+01
 37 -0.01082 -2.74286e+01 | 38 -0.01325 -2.72930e+01 | 39 -0.00616 -2.52994e+01
 40 -0.01610 -2.60128e+01 | 41 -0.01109 -2.41911e+01 | 42 -0.00977 -2.31756e+01
 43 -0.00862 -2.22533e+01 | 44 -0.01111 -2.25262e+01 | 45  0.00769 -1.87757e+01
 46 -0.00834 -1.93687e+01 | 47 -0.00540 -1.80048e+01 | 48  0.00170 -1.51776e+01
 49 -0.00076 -1.56517e+01 | 50  0.01159 -1.21958e+01 | 51  0.00382 -1.06500e+01
 52 -0.00399 -1.05528e+01 | 53  0.00128 -7.96383e+00 | 54  0.00359 -5.53305e+00
 55  0.00750 -1.00084e+00 | 56  0.00260  9.61467e-01 | 57  0.00661  5.67774e+00
 58  0.03377  1.85893e+01 | 59  0.02280  2.52294e+01 | 60  0.01285  2.80136e+01
 61  0.03142  3.43498e+01 | 62 -0.00761  4.43136e+01 | 63 -0.00080  4.88599e+01
 64  0.04132  4.37112e+01 | 65  0.06431 -8.94586e+01 | 66  0.02036  1.80391e+01
 67 -0.00356  1.01889e+02 | 68  0.00210  1.43699e+02 | 69 -0.00127  2.34138e+02
 70  0.00139  1.37206e+02 | 71 -0.00536  2.04106e+02 | 72  0.01680 -5.54986e+01
 73 -0.02955  3.30434e+02 | 74  0.03589 -2.75376e+02 | 75  0.00972  9.15730e+01
 76  0.00082  1.40492e+02 | 77  0.01663 -2.11149e+01 | 78  0.01256 -2.25449e+01
 79 -0.01130  2.67891e+02 | 80 -0.00083  8.64027e+01 | 81 -0.01041  2.35536e+02
 82 -0.00163  1.15516e+02 | 83 -0.01620  1.75163e+02 | 84  0.04803 -4.80998e+02
 85  0.01462 -1.97278e+02 | 86 -0.01134  7.09464e+01 | 87 -0.01801  2.30374e+02
 88  0.00143 -1.30387e+01 | 89 -0.01724  6.37732e+01 | 90 -0.00644 -6.70326e+01
 91 -0.02477 -1.12342e+01 | 92  0.00985 -7.73309e+01 | 93 -0.03675 -5.47688e+01
 94 -0.00376 -3.42099e+01 | 95 -0.00403 -3.72716e+01 | 96 -0.00385 -3.72812e+01
 97 -0.04433  4.16837e+01 | 98 -0.28483 -3.44454e+01 |
98 variables; iteration 40; function evaluation 65; phase 2
Function value 5.4571035e+02; maximum gradient component mag 2.2987e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62213  2.29873e+03 |  2  0.00007 -7.19341e+01 |  3 -0.00001 -7.19049e+01
  4 -0.00011 -7.18669e+01 |  5 -0.00022 -7.18171e+01 |  6 -0.00035 -7.17514e+01
  7 -0.00050 -7.16645e+01 |  8 -0.00067 -7.15377e+01 |  9  0.00365 -6.58251e+01
 10 -0.00107 -7.11547e+01 | 11 -0.00129 -7.08640e+01 | 12 -0.00153 -7.04820e+01
 13 -0.00179 -7.00194e+01 | 14 -0.00215 -6.95376e+01 | 15 -0.00246 -6.88582e+01
 16 -0.00278 -6.80424e+01 | 17 -0.00298 -6.69436e+01 | 18 -0.00186 -6.41962e+01
 19 -0.00370 -6.47007e+01 | 20 -0.00411 -6.34368e+01 | 21 -0.00455 -6.20659e+01
 22 -0.00274 -5.83174e+01 | 23 -0.00587 -6.05946e+01 | 24 -0.00638 -5.82675e+01
 25 -0.00698 -5.54284e+01 | 26 -0.00683 -5.19958e+01 | 27 -0.00797 -4.91081e+01
