#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	1	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	 0.01	#_1         
    1	1	1	        0	 0.01	#_2         
    2	1	1	        0	 0.01	#_3         
    3	1	1	        0	 0.01	#_4         
    4	1	1	        0	 0.01	#_5         
    5	1	1	        0	 0.01	#_6         
    6	1	1	        0	 0.01	#_7         
    7	1	1	        0	 0.01	#_8         
    8	1	1	        0	 0.01	#_9         
    9	1	1	        0	 0.01	#_10        
   10	1	1	        0	 0.01	#_11        
   11	1	1	        0	 0.01	#_12        
   12	1	1	        0	 0.01	#_13        
   13	1	1	        0	 0.01	#_14        
   14	1	1	        0	 0.01	#_15        
   15	1	1	        0	 0.01	#_16        
   16	1	1	        0	 0.01	#_17        
   17	1	1	        0	 0.01	#_18        
   18	1	1	        0	 0.01	#_19        
   19	1	1	        0	 0.01	#_20        
   20	1	1	        0	 0.01	#_21        
   21	1	1	        0	 0.01	#_22        
   22	1	1	        0	 0.01	#_23        
   23	1	1	        0	 0.01	#_24        
   24	1	1	        0	 0.01	#_25        
   25	1	1	        0	 0.01	#_26        
   26	1	1	493714000	0.005	#_27        
   27	1	1	446218000	0.005	#_28        
   28	1	1	407764000	0.005	#_29        
   29	1	1	370024000	0.005	#_30        
   30	1	1	337016000	0.005	#_31        
   31	1	1	308774000	0.005	#_32        
   32	1	1	288010000	0.005	#_33        
   33	1	1	275342000	0.005	#_34        
   34	1	1	263137000	0.005	#_35        
   35	1	1	253862000	0.005	#_36        
   36	1	1	244394000	0.005	#_37        
   37	1	1	233664000	0.005	#_38        
   38	1	1	221647000	0.005	#_39        
   39	1	1	224615000	0.005	#_40        
   40	1	1	223623000	0.005	#_41        
   41	1	1	218837000	0.005	#_42        
   42	1	1	208821000	0.005	#_43        
   43	1	1	196495000	0.005	#_44        
   44	1	1	191080000	0.005	#_45        
   45	1	1	183793000	0.005	#_46        
   46	1	1	175323000	0.005	#_47        
   47	1	1	175835000	0.005	#_48        
   48	1	1	186673000	0.005	#_49        
   49	1	1	189370000	0.005	#_50        
   50	1	1	194014000	0.005	#_51        
   51	1	1	194910000	0.005	#_52        
   52	1	1	199043000	0.005	#_53        
   53	1	1	204801000	0.005	#_54        
   54	1	1	207653000	0.005	#_55        
   55	1	1	201670000	0.005	#_56        
   56	1	1	194046000	0.005	#_57        
   57	1	1	189218000	0.005	#_58        
   58	1	1	183324000	0.005	#_59        
   59	1	1	177697000	0.005	#_60        
   60	1	1	174147000	0.005	#_61        
   61	1	1	170266000	0.005	#_62        
