
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8548955e+06; maximum gradient component mag -4.0527e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.05267e+07 |

 - final statistics:
1 variables; iteration 10; function evaluation 46
Function value 7.3627e+02; maximum gradient component mag -2.7322e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65555 -2.73218e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3626792e+02; maximum gradient component mag -1.1093e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65555 -2.73218e+00 |  2  0.00000 -3.38979e+00 |  3  0.00000 -3.68920e+00
  4  0.00000 -4.05624e+00 |  5  0.00000 -4.49105e+00 |  6  0.00000 -5.02120e+00
  7  0.00000 -5.65966e+00 |  8  0.00000 -6.79414e+00 |  9  0.00000 -7.37904e+00
 10  0.00000 -8.41588e+00 | 11  0.00000 -9.62696e+00 | 12  0.00000 -1.09137e+01
 13  0.00000 -1.22270e+01 | 14  0.00000 -1.35645e+01 | 15  0.00000 -1.51417e+01
 16  0.00000 -1.37957e+01 | 17  0.00000 -1.84186e+01 | 18  0.00000 -2.82672e+01
 19  0.00000 -3.39710e+01 | 20  0.00000 -1.66028e+01 | 21  0.00000 -2.03497e+01
 22  0.00000 -2.39198e+01 | 23  0.00000 -2.32828e+01 | 24  0.00000 -3.36523e+01
 25  0.00000 -2.20222e+01 | 26  0.00000 -2.09106e+01 | 27  0.00000 -2.62976e+01
 28  0.00000 -3.12804e+01 | 29  0.00000 -1.45724e+01 | 30  0.00000 -2.39387e+01
 31  0.00000 -3.06341e+01 | 32  0.00000 -4.06215e+01 | 33  0.00000 -3.46759e+01
 34  0.00000 -1.78211e+01 | 35  0.00000 -4.34793e+01 | 36  0.00000 -2.56470e+01
 37  0.00000 -2.89993e+01 | 38  0.00000 -4.20835e+01 | 39  0.00000 -2.14183e+01
 40  0.00000 -4.28151e+01 | 41  0.00000 -3.37359e+01 | 42  0.00000 -3.59809e+01
 43  0.00000 -2.85850e+01 | 44  0.00000 -4.89832e+01 | 45  0.00000 -3.97799e+01
 46  0.00000 -4.13616e+01 | 47  0.00000 -5.18951e+01 | 48  0.00000 -3.68452e+01
 49  0.00000 -1.83312e+00 | 50  0.00000 -6.24134e+01 | 51  0.00000 -3.35768e+01
 52  0.00000 -4.45227e+01 | 53  0.00000 -2.47723e+01 | 54  0.00000 -3.78575e+01
 55  0.00000 -4.25336e+01 | 56  0.00000 -1.33617e+01 | 57  0.00000 -3.16875e+01
 58  0.00000  1.33592e+00 | 59  0.00000 -4.39153e+01 | 60  0.00000 -2.22194e+02
 61  0.00000  9.62089e+01 | 62  0.00000 -9.88852e+01 | 63  0.00000  3.30024e+01
 64  0.00000  1.98672e+02 | 65  0.00000  1.89775e+02 | 66  0.00000  3.60048e+01
 67  0.00000 -1.10929e+03 | 68  0.00000 -2.44170e+02 | 69  0.00000  3.13332e+02
