
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8163335e+02; maximum gradient component mag 4.1722e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  4.17217e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 6
Function value 7.7807e+02; maximum gradient component mag 3.5684e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63037  3.56842e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7806728e+02; maximum gradient component mag -1.4770e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63037  3.56842e+00 |  2  0.00000 -4.36791e+00 |  3  0.00000 -4.42380e+00
  4  0.00000 -4.49175e+00 |  5  0.00000 -4.57426e+00 |  6  0.00000 -4.67429e+00
  7  0.00000 -4.79534e+00 |  8  0.00000 -4.94342e+00 |  9  0.00000 -5.12150e+00
 10  0.00000 -5.33615e+00 | 11  0.00000 -5.59401e+00 | 12  0.00000 -5.90300e+00
 13  0.00000 -6.26840e+00 | 14  0.00000 -6.70320e+00 | 15  0.00000 -7.64717e+00
 16  0.00000 -7.81507e+00 | 17  0.00000 -8.68435e+00 | 18  0.00000 -9.34193e+00
 19  0.00000 -1.08223e+01 | 20  0.00000 -1.14004e+01 | 21  0.00000 -1.45263e+01
 22  0.00000 -1.43730e+01 | 23  0.00000 -1.57839e+01 | 24  0.00000 -1.88818e+01
 25  0.00000 -2.38875e+01 | 26  0.00000 -3.70758e+01 | 27  0.00000 -3.10024e+01
 28  0.00000 -1.74051e+01 | 29  0.00000 -1.65213e+01 | 30  0.00000 -1.93663e+01
 31  0.00000 -3.14110e+01 | 32  0.00000 -4.30880e+01 | 33  0.00000 -3.49858e+01
 34  0.00000 -4.19660e+01 | 35  0.00000 -9.86127e+01 | 36  0.00000 -6.50564e+01
 37  0.00000 -6.16178e+01 | 38  0.00000 -6.78413e+01 | 39  0.00000 -6.99665e+01
 40  0.00000 -5.31074e+01 | 41  0.00000 -8.36666e+01 | 42  0.00000 -9.41691e+01
 43  0.00000 -1.06609e+02 | 44  0.00000 -1.34990e+02 | 45  0.00000 -1.05545e+02
 46  0.00000 -1.42827e+02 | 47  0.00000 -1.46797e+02 | 48  0.00000 -1.29363e+02
 49  0.00000 -1.21609e+02 | 50  0.00000 -1.28121e+02 | 51  0.00000 -1.90413e+02
 52  0.00000 -1.94407e+02 | 53  0.00000 -1.80533e+02 | 54  0.00000 -1.57803e+02
 55  0.00000 -1.78920e+02 | 56  0.00000 -2.02212e+02 | 57  0.00000 -1.97346e+02
 58  0.00000 -2.66214e+02 | 59  0.00000 -3.06003e+02 | 60  0.00000 -2.87014e+02
 61  0.00000 -3.08666e+02 | 62  0.00000 -1.43947e+02 | 63  0.00000 -3.22906e+02
 64  0.00000 -1.61112e+02 | 65  0.00000 -5.34015e+02 | 66  0.00000 -5.18201e+02
 67  0.00000 -3.38522e+02 | 68  0.00000 -5.25950e+02 | 69  0.00000  7.36365e+02
 70  0.00000  4.01419e+02 | 71  0.00000  2.14144e+02 | 72  0.00000  1.55510e+01
 73  0.00000  9.76700e+02 | 74  0.00000  3.81270e+02 | 75  0.00000 -1.47699e+03
 76  0.00000  5.09825e+02 | 77  0.00000 -4.01856e+02 | 78  0.00000  4.53206e+02
 79  0.00000  7.05573e+02 | 80  0.00000  3.65394e+02 | 81  0.00000  9.04435e+02
 82  0.00000  7.49665e+02 | 83  0.00000  4.99272e+02 | 84  0.00000  2.85633e+02
 85  0.00000  2.70560e+02 | 86  0.00000  6.04211e+02 | 87  0.00000  4.74981e+02
 88  0.00000  6.97124e+01 | 89  0.00000  7.54158e+02 | 90  0.00000  3.00261e+02
 91  0.00000 -3.01992e+02 | 92  0.00000  5.10605e+02 | 93  0.00000 -8.73899e+02
 94  0.00000 -1.30784e+01 | 95  0.00000 -3.74396e+00 | 96  0.00000 -4.11312e+00
 97 -0.03546  1.85440e+01 | 98 -0.31026  1.96701e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.9244271e+02; maximum gradient component mag 2.8264e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61765  2.82639e+03 |  2 -0.00321 -7.58560e+01 |  3 -0.00321 -7.58408e+01
  4 -0.00322 -7.58222e+01 |  5 -0.00323 -7.57996e+01 |  6 -0.00325 -7.57722e+01
  7 -0.00327 -7.57389e+01 |  8 -0.00328 -7.56981e+01 |  9 -0.00331 -7.56489e+01
 10 -0.00333 -7.55894e+01 | 11 -0.00337 -7.55176e+01 | 12 -0.00341 -7.54310e+01
 13 -0.00345 -7.53280e+01 | 14 -0.00350 -7.52046e+01 | 15 -0.00321 -7.49310e+01
 16 -0.00363 -7.48850e+01 | 17 -0.00356 -7.46329e+01 | 18 -0.00376 -7.44398e+01
 19 -0.00339 -7.40140e+01 | 20 -0.00386 -7.38393e+01 | 21 -0.00241 -7.29784e+01
 22 -0.00374 -7.30241e+01 | 23 -0.00334 -7.27073e+01 | 24 -0.00251 -7.20389e+01
 25 -0.00044 -7.09389e+01 | 26  0.00912 -6.65566e+01 | 27  0.00117 -6.91829e+01
 28 -0.00881 -7.02980e+01 | 29 -0.01044 -6.93287e+01 | 30 -0.01018 -6.80644e+01
 31 -0.00531 -6.60510e+01 | 32 -0.00024 -6.34258e+01 | 33 -0.00807 -6.39004e+01
 34 -0.00722 -6.22647e+01 | 35  0.01893 -5.58490e+01 | 36  0.00070 -5.65084e+01
 37 -0.00498 -5.58855e+01 | 38 -0.00439 -5.37620e+01 | 39 -0.00657 -5.20870e+01
 40 -0.01659 -5.19291e+01 | 41 -0.00577 -4.65698e+01 | 42 -0.00455 -4.36425e+01
 43 -0.00349 -4.07885e+01 | 44  0.00553 -3.61779e+01 | 45 -0.01044 -3.66468e+01
 46  0.00476 -2.90909e+01 | 47  0.00240 -2.61219e+01 | 48 -0.00876 -2.48375e+01
 49 -0.01429 -2.19794e+01 | 50 -0.01402 -1.66319e+01 | 51  0.00861 -6.99022e+00
 52  0.00795 -2.80974e+00 | 53  0.00003  1.93590e+00 | 54 -0.00901  7.37633e+00
 55 -0.00202  1.99416e+01 | 56  0.00751  3.22541e+01 | 57  0.00483  4.13588e+01
 58  0.02305  5.82665e+01 | 59  0.02555  5.55285e+01 | 60  0.01859  6.27955e+01
 61  0.02369  7.47443e+01 | 62 -0.00304  9.71565e+01 | 63  0.02479  1.04811e+02
