
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3128824e+06; maximum gradient component mag -1.3891e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.38913e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 18
Function value 7.6964e+02; maximum gradient component mag -1.7395e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65270 -1.73952e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6963853e+02; maximum gradient component mag -1.4749e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65270 -1.73952e+00 |  2  0.00000 -4.93271e+00 |  3  0.00000 -4.96797e+00
  4  0.00000 -5.01075e+00 |  5  0.00000 -5.06258e+00 |  6  0.00000 -5.12556e+00
  7  0.00000 -5.20164e+00 |  8  0.00000 -5.29563e+00 |  9  0.00000 -7.01912e+00
 10  0.00000 -5.54484e+00 | 11  0.00000 -5.70940e+00 | 12  0.00000 -5.90728e+00
 13  0.00000 -6.14073e+00 | 14  0.00000 -6.37548e+00 | 15  0.00000 -6.67275e+00
 16  0.00000 -7.00888e+00 | 17  0.00000 -7.44761e+00 | 18  0.00000 -8.71083e+00
 19  0.00000 -8.25264e+00 | 20  0.00000 -8.63886e+00 | 21  0.00000 -8.97239e+00
 22  0.00000 -1.13224e+01 | 23  0.00000 -8.72802e+00 | 24  0.00000 -8.34713e+00
 25  0.00000 -7.44543e+00 | 26  0.00000 -7.68235e+00 | 27  0.00000 -6.17938e+00
 28  0.00000 -2.21117e+01 | 29  0.00000 -3.03867e+01 | 30  0.00000 -9.31892e-01
 31  0.00000 -2.05775e+01 | 32  0.00000 -2.94490e+01 | 33  0.00000 -1.74644e+01
 34  0.00000 -4.48284e+00 | 35  0.00000 -4.31341e-01 | 36  0.00000 -2.25822e+01
 37  0.00000 -1.05036e+01 | 38  0.00000 -7.63275e+00 | 39  0.00000 -2.17467e+01
 40  0.00000 -4.02318e+00 | 41  0.00000 -1.57157e+01 | 42  0.00000 -1.88034e+01
 43  0.00000 -2.25574e+01 | 44  0.00000 -2.30869e+01 | 45  0.00000 -6.92382e+01
 46  0.00000 -3.10146e+01 | 47  0.00000 -3.79159e+01 | 48  0.00000 -5.20321e+01
 49  0.00000 -5.41648e+01 | 50  0.00000 -8.54122e+01 | 51  0.00000 -6.18538e+01
 52  0.00000 -4.63863e+01 | 53  0.00000 -5.72822e+01 | 54  0.00000 -6.35700e+01
 55  0.00000 -7.51831e+01 | 56  0.00000 -5.77303e+01 | 57  0.00000 -6.58954e+01
 58  0.00000 -1.23768e+02 | 59  0.00000 -1.01990e+02 | 60  0.00000 -7.63814e+01
 61  0.00000 -1.46760e+02 | 62  0.00000  4.15104e+01 | 63  0.00000  1.33649e+01
 64  0.00000 -2.86015e+02 | 65  0.00000 -7.76554e+02 | 66  0.00000 -2.38468e+02
 67  0.00000  1.56927e+02 | 68  0.00000  1.86477e+02 | 69  0.00000  3.96989e+02
 70  0.00000  1.48440e+02 | 71  0.00000  3.86756e+02 | 72  0.00000 -3.49370e+02
 73  0.00000  9.48291e+02 | 74  0.00000 -9.17676e+02 | 75  0.00000  2.05726e+01
 76  0.00000  2.03341e+02 | 77  0.00000 -3.06517e+02 | 78  0.00000 -2.25581e+02
 79  0.00000  6.35731e+02 | 80  0.00000  1.59780e+02 | 81  0.00000  5.86615e+02
 82  0.00000  2.37381e+02 | 83  0.00000  5.76517e+02 | 84  0.00000 -1.47485e+03
 85  0.00000 -4.14108e+02 | 86  0.00000  3.16084e+02 | 87  0.00000  7.30227e+02
 88  0.00000 -1.71250e+00 | 89  0.00000  4.34027e+02 | 90  0.00000  1.52888e+01
 91  0.00000  3.73416e+02 | 92  0.00000 -2.38431e+02 | 93  0.00000  3.29294e+02
 94  0.00000 -1.60272e+00 | 95  0.00000 -4.59874e+00 | 96  0.00000 -4.77214e+00
 97 -0.03546  5.25916e+01 | 98 -0.31026 -2.42924e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.4409795e+02; maximum gradient component mag 1.1438e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63155  1.14383e+03 |  2 -0.00107 -3.11345e+01 |  3 -0.00106 -3.10544e+01
  4 -0.00105 -3.09573e+01 |  5 -0.00104 -3.08396e+01 |  6 -0.00102 -3.06972e+01
  7 -0.00100 -3.05254e+01 |  8 -0.00097 -3.03183e+01 |  9  0.00030 -2.97454e+01
 10 -0.00090 -2.97732e+01 | 11 -0.00086 -2.94203e+01 | 12 -0.00080 -2.90030e+01
 13 -0.00073 -2.85139e+01 | 14 -0.00068 -2.79528e+01 | 15 -0.00060 -2.73025e+01
 16 -0.00051 -2.65645e+01 | 17 -0.00037 -2.57269e+01 | 18  0.00034 -2.46708e+01
 19 -0.00020 -2.38343e+01 | 20 -0.00014 -2.27858e+01 | 21 -0.00014 -2.16814e+01
 22  0.00122 -2.01801e+01 | 23 -0.00057 -2.00121e+01 | 24 -0.00104 -1.87051e+01
 25 -0.00181 -1.73038e+01 | 26 -0.00189 -1.56259e+01 | 27 -0.00313 -1.40338e+01
 28  0.00517 -1.08904e+01 | 29  0.00913 -8.24703e+00 | 30 -0.00657 -8.05647e+00
 31  0.00320 -4.28299e+00 | 32  0.00800 -7.43378e-01 | 33  0.00062  8.94633e-01
 34 -0.00541  3.11144e+00 | 35 -0.00736  5.88515e+00 | 36  0.00218  1.09480e+01
 37 -0.00376  1.35815e+01 | 38 -0.00536  1.69852e+01 | 39  0.00043  2.19424e+01
 40 -0.00716  2.40656e+01 | 41 -0.00251  2.94947e+01 | 42 -0.00136  3.41463e+01
 43 -0.00017  3.89153e+01 | 44 -0.00116  4.34733e+01 | 45  0.01380  5.33168e+01
 46  0.00166  5.39420e+01 | 47  0.00384  5.97290e+01 | 48  0.00845  6.61631e+01
