
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8093096e+02; maximum gradient component mag 7.4207e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.42071e+03 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 7.5644e+02; maximum gradient component mag -6.5826e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62646 -6.58259e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5643668e+02; maximum gradient component mag -1.2670e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62646 -6.58259e+00 |  2  0.00000  5.45788e+00 |  3  0.00000  6.61105e+00
  4  0.00000  7.37152e+00 |  5  0.00000  8.28307e+00 |  6  0.00000  9.37028e+00
  7  0.00000  1.06598e+01 |  8  0.00000  1.21760e+01 |  9  0.00000  1.39407e+01
 10  0.00000  1.59629e+01 | 11  0.00000  1.81207e+01 | 12  0.00000  2.07337e+01
 13  0.00000  2.33559e+01 | 14  0.00000  2.62140e+01 | 15  0.00000  2.95379e+01
 16  0.00000  2.87993e+01 | 17  0.00000  3.86249e+01 | 18  0.00000  3.60165e+01
 19  0.00000  1.45267e+01 | 20  0.00000  1.08472e+01 | 21  0.00000  3.80595e+01
 22  0.00000  3.86287e+01 | 23  0.00000  3.82304e+01 | 24  0.00000  3.92284e+01
 25  0.00000  4.31615e+01 | 26  0.00000  4.51515e+01 | 27  0.00000  4.69818e+01
 28  0.00000  3.54744e+01 | 29  0.00000  3.00608e+01 | 30  0.00000  5.37596e+01
 31  0.00000  4.63945e+01 | 32  0.00000  5.11140e+01 | 33  0.00000  6.22267e+01
 34  0.00000  6.38922e+01 | 35  0.00000  6.85459e+00 | 36  0.00000  6.09711e+01
 37  0.00000  4.97634e+01 | 38  0.00000  5.93393e+01 | 39  0.00000  7.62650e+01
 40  0.00000  4.06071e+01 | 41  0.00000  5.73469e+01 | 42  0.00000  5.45387e+01
 43  0.00000  6.64039e+01 | 44  0.00000  5.68943e+01 | 45  0.00000  8.27880e+01
 46  0.00000  8.21438e+01 | 47  0.00000  4.62462e+01 | 48  0.00000  5.08450e+01
 49  0.00000  2.05889e+01 | 50  0.00000  1.04588e+02 | 51  0.00000  8.33591e+01
 52  0.00000  5.02382e+01 | 53  0.00000  6.63099e+01 | 54  0.00000  9.13542e+01
 55  0.00000  7.05838e+01 | 56  0.00000  5.84234e+01 | 57  0.00000  1.00028e+02
 58  0.00000  4.92379e+01 | 59  0.00000 -6.62216e+01 | 60  0.00000  1.33591e+02
 61  0.00000  1.93003e+02 | 62  0.00000 -1.89325e+02 | 63  0.00000  8.60057e+01
 64  0.00000  2.80736e+02 | 65  0.00000  2.69991e+02 | 66  0.00000  9.70249e+01
 67  0.00000 -1.09767e+02 | 68  0.00000 -5.52964e+02 | 69  0.00000  7.15405e+02
 70  0.00000  1.66733e+02 | 71  0.00000 -4.92130e+01 | 72  0.00000 -4.70417e+01
 73  0.00000  8.78099e+02 | 74  0.00000 -2.56158e+02 | 75  0.00000 -2.97693e+02
 76  0.00000 -7.81673e+02 | 77  0.00000  1.41756e+01 | 78  0.00000  9.65129e+01
 79  0.00000 -9.48352e+01 | 80  0.00000 -5.65224e+02 | 81  0.00000 -8.42178e+02
 82  0.00000  1.85309e+00 | 83  0.00000 -5.56032e+02 | 84  0.00000 -1.26696e+03
 85  0.00000 -1.42385e+02 | 86  0.00000  2.07571e+00 | 87  0.00000  4.42204e+02
 88  0.00000  4.32283e+01 | 89  0.00000  2.21187e+02 | 90  0.00000 -6.48370e+02
 91  0.00000  7.13192e+01 | 92  0.00000 -1.54572e+02 | 93  0.00000  4.32826e+02
 94  0.00000  1.54295e+01 | 95  0.00000  1.49978e+00 | 96  0.00000  3.02145e+00
 97 -0.03546  3.45648e+01 | 98 -0.31026 -9.67353e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 36; phase 2
Function value 5.8770164e+02; maximum gradient component mag 1.0945e+03
