
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0737400e+06; maximum gradient component mag -1.2664e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.26639e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 21
Function value 6.7700e+02; maximum gradient component mag -1.0766e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65876 -1.07657e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7699561e+02; maximum gradient component mag 7.0147e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65876 -1.07657e-01 |  2  0.00000  5.23124e-01 |  3  0.00000  5.86086e-01
  4  0.00000  6.57827e-01 |  5  0.00000  7.37635e-01 |  6  0.00000  8.23470e-01
  7  0.00000  6.35141e-01 |  8  0.00000  1.00222e+00 |  9  0.00000 -3.81908e-02
 10  0.00000  1.16440e+00 | 11  0.00000  1.21413e+00 | 12  0.00000  1.37204e+00
 13  0.00000  3.44440e-01 | 14  0.00000  1.60705e+00 | 15  0.00000  2.04773e+00
 16  0.00000  1.06997e+00 | 17  0.00000  7.51510e-01 | 18  0.00000  6.67979e+00
 19  0.00000 -1.19847e+01 | 20  0.00000  1.15413e+01 | 21  0.00000  4.32830e+00
 22  0.00000  2.40197e+00 | 23  0.00000  2.92987e+00 | 24  0.00000  4.08816e+00
 25  0.00000  7.22550e+00 | 26  0.00000  5.25736e+00 | 27  0.00000  2.85845e+00
 28  0.00000 -2.79222e+00 | 29  0.00000  1.09916e+01 | 30  0.00000  1.67044e+01
 31  0.00000  7.44341e+00 | 32  0.00000 -3.79931e+00 | 33  0.00000 -1.26156e+01
 34  0.00000 -5.96311e+00 | 35  0.00000  2.95563e+01 | 36  0.00000  2.08093e+00
 37  0.00000 -3.69107e+00 | 38  0.00000 -1.32184e+01 | 39  0.00000  8.56516e+00
 40  0.00000  2.58079e+01 | 41  0.00000  2.43850e+01 | 42  0.00000  2.21713e+01
 43  0.00000  2.39772e+01 | 44  0.00000 -6.14544e+00 | 45  0.00000 -2.45601e+01
 46  0.00000 -9.34810e+00 | 47  0.00000 -1.42955e+01 | 48  0.00000 -1.48516e+01
 49  0.00000  1.42765e+01 | 50  0.00000  1.58810e+01 | 51  0.00000  1.28611e+01
 52  0.00000 -1.73255e+01 | 53  0.00000 -1.51452e+01 | 54  0.00000  3.41150e+01
 55  0.00000  4.89301e+00 | 56  0.00000  4.11888e+01 | 57  0.00000  2.95406e+01
 58  0.00000  6.74239e+00 | 59  0.00000 -4.47822e+01 | 60  0.00000 -4.22477e+00
 61  0.00000  1.25962e+02 | 62  0.00000  1.47124e+02 | 63  0.00000 -8.10502e+01
 64  0.00000 -1.03906e+02 | 65  0.00000 -4.71267e+01 | 66  0.00000 -2.53528e+02
 67  0.00000 -3.91037e+01 | 68  0.00000 -1.50018e+02 | 69  0.00000  7.53260e+01
 70  0.00000  2.15379e+02 | 71  0.00000  2.79548e+01 | 72  0.00000  3.05996e+01
 73  0.00000 -5.22292e+02 | 74  0.00000 -1.24578e+01 | 75  0.00000 -8.41594e+01
 76  0.00000 -6.41655e+01 | 77  0.00000  7.01470e+02 | 78  0.00000  2.33350e+02
 79  0.00000  1.04978e+02 | 80  0.00000  4.10172e+01 | 81  0.00000  3.57007e+02
 82  0.00000 -6.16779e+02 | 83  0.00000  3.01830e+02 | 84  0.00000 -1.86658e+02
 85  0.00000 -1.61408e+02 | 86  0.00000 -5.82475e+02 | 87  0.00000  1.20795e+02
 88  0.00000  2.29927e+02 | 89  0.00000 -1.94426e+02 | 90  0.00000  4.76649e+01
 91  0.00000  1.02928e+02 | 92  0.00000 -2.02469e+02 | 93  0.00000  2.37345e+02
 94  0.00000  1.23689e+01 | 95  0.00000  5.58653e-01 | 96  0.00000  1.89127e-01
 97 -0.03546  9.47340e+01 | 98 -0.31026 -1.37837e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
