
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5871841e+02; maximum gradient component mag -1.1682e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.16822e+05 |

 - final statistics:
1 variables; iteration 8; function evaluation 11
Function value 6.7645e+02; maximum gradient component mag -4.5503e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63445 -4.55033e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7644656e+02; maximum gradient component mag -1.2614e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63445 -4.55033e+00 |  2  0.00000  8.17597e+00 |  3  0.00000  9.05131e+00
  4  0.00000  1.01012e+01 |  5  0.00000  1.13557e+01 |  6  0.00000  1.28475e+01
  7  0.00000  1.46116e+01 |  8  0.00000  1.66808e+01 |  9  0.00000  1.90198e+01
 10  0.00000  2.18627e+01 | 11  0.00000  2.49979e+01 | 12  0.00000  2.84542e+01
 13  0.00000  2.80278e+01 | 14  0.00000  3.60154e+01 | 15  0.00000  3.83409e+01
 16  0.00000  4.65213e+01 | 17  0.00000  5.36148e+01 | 18  0.00000  5.10912e+01
 19  0.00000  5.15277e+01 | 20  0.00000  5.50688e+01 | 21  0.00000  5.37381e+01
 22  0.00000  5.72568e+01 | 23  0.00000  5.53844e+01 | 24  0.00000  5.59576e+01
 25  0.00000  5.42286e+01 | 26  0.00000  5.30765e+01 | 27  0.00000  5.25086e+01
 28  0.00000  5.68063e+01 | 29  0.00000  6.67524e+01 | 30  0.00000  6.42352e+01
 31  0.00000  6.37160e+01 | 32  0.00000  6.35826e+01 | 33  0.00000  6.21860e+01
 34  0.00000  5.90408e+01 | 35  0.00000  4.51388e+01 | 36  0.00000  4.68729e+01
 37  0.00000  4.97430e+01 | 38  0.00000  4.59899e+01 | 39  0.00000  4.34342e+01
 40  0.00000  6.60303e+01 | 41  0.00000  4.58353e+01 | 42  0.00000  5.23746e+01
 43  0.00000  6.23354e+01 | 44  0.00000  5.94040e+01 | 45  0.00000  1.39295e+01
 46  0.00000  6.88268e+01 | 47  0.00000  6.88459e+01 | 48  0.00000  6.73527e+01
 49  0.00000  6.99889e+01 | 50  0.00000  1.04837e+02 | 51  0.00000  7.47723e+01
 52  0.00000  7.32900e+01 | 53  0.00000  6.25934e+01 | 54  0.00000  1.30567e+01
 55  0.00000  7.63290e+01 | 56  0.00000  7.97471e+01 | 57  0.00000  8.39501e+01
 58  0.00000  6.94182e+01 | 59  0.00000  8.09859e+01 | 60  0.00000 -8.62748e+00
 61  0.00000 -4.61901e+00 | 62  0.00000  1.45563e+02 | 63  0.00000  1.65036e+01
 64  0.00000  1.61731e+02 | 65  0.00000  3.18577e+02 | 66  0.00000 -1.85803e+01
 67  0.00000 -6.74992e+02 | 68  0.00000  3.77695e+02 | 69  0.00000  2.74365e+02
 70  0.00000  4.01064e+02 | 71  0.00000 -2.36776e+02 | 72  0.00000 -6.04401e+02
 73  0.00000 -5.46134e+02 | 74  0.00000 -1.58174e+02 | 75  0.00000  4.42027e+02
 76  0.00000 -1.03293e+02 | 77  0.00000  1.83169e+02 | 78  0.00000 -1.31683e+02
 79  0.00000 -6.07819e+02 | 80  0.00000 -1.32382e+02 | 81  0.00000  1.35394e+01
 82  0.00000 -1.26143e+03 | 83  0.00000 -2.79068e+02 | 84  0.00000 -4.97914e+02
 85  0.00000 -1.26249e+01 | 86  0.00000  4.62828e+02 | 87  0.00000 -1.57381e+02
 88  0.00000 -2.71144e+02 | 89  0.00000  2.21131e+02 | 90  0.00000  1.58669e+02
 91  0.00000  1.13707e+02 | 92  0.00000 -4.94605e+02 | 93  0.00000  1.12463e+01
 94  0.00000  1.04944e+01 | 95  0.00000  4.37041e+00 | 96  0.00000  4.04714e+00
 97 -0.03546 -3.50451e-01 | 98 -0.31026  9.38142e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 5.4965052e+02; maximum gradient component mag 1.3368e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63676  1.33676e+03 |  2  0.00686 -2.39644e+01 |  3  0.00718 -2.23611e+01
  4  0.00755 -2.04465e+01 |  5  0.00797 -1.81745e+01 |  6  0.00843 -1.55002e+01
  7  0.00893 -1.23844e+01 |  8  0.00944 -8.79607e+00 |  9  0.01001 -4.67284e+00
 10  0.01039 -1.97719e-01 | 11  0.01077  4.76244e+00 | 12  0.01106  1.00907e+01
 13  0.01389  1.72082e+01 | 14  0.01135  2.14287e+01 | 15  0.01220  2.75473e+01
 16  0.00952  3.12414e+01 | 17  0.00728  3.43502e+01 | 18  0.00918  3.83731e+01
 19  0.00836  3.83370e+01 | 20  0.00539  3.52178e+01 | 21  0.00608  3.86865e+01
 22  0.00452  4.23122e+01 | 23  0.00303  3.76183e+01 | 24  0.00238  3.91604e+01
 25  0.00249  4.05853e+01 | 26  0.00218  4.14337e+01 | 27  0.00161  4.21685e+01
 28 -0.00138  4.07170e+01 | 29 -0.00609  3.77669e+01 | 30 -0.00494  4.00196e+01
 31 -0.00694  3.76754e+01 | 32 -0.00739  3.80272e+01 | 33 -0.00647  4.00154e+01
 34 -0.00462  4.30015e+01 | 35  0.00128  4.93766e+01 | 36  0.00053  5.05451e+01
 37 -0.00050  5.18523e+01 | 38  0.00211  5.73845e+01 | 39  0.00459  6.34295e+01
 40 -0.00443  5.60288e+01 | 41  0.00611  7.50555e+01 | 42  0.00452  7.90769e+01
 43  0.00070  7.80827e+01 | 44  0.00112  7.89174e+01 | 45  0.01242  8.36689e+01
 46 -0.00392  7.95401e+01 | 47 -0.00530  8.00108e+01 | 48 -0.00640  7.81584e+01
 49 -0.00798  7.67676e+01 | 50 -0.01734  7.36005e+01 | 51 -0.01348  7.01257e+01
 52 -0.01481  6.65882e+01 | 53 -0.01206  6.88358e+01 | 54  0.00406  8.48291e+01
 55 -0.01228  7.80268e+01 | 56 -0.01585  6.86163e+01 | 57 -0.01444  7.66825e+01
 58 -0.00318  1.06316e+02 | 59 -0.00566  1.08696e+02 | 60  0.01019  1.21365e+02
 61  0.01041  1.25112e+02 | 62 -0.01977  8.95630e+01 | 63  0.01126  1.61319e+02
 64 -0.01015  1.36787e+02 | 65 -0.02948  1.40789e+02 | 66 -0.00155  6.22497e+01
 67  0.03157 -5.75866e+01 | 68 -0.02248  1.16465e+02 | 69 -0.01007  8.50995e+01
 70 -0.01780  1.44942e+02 | 71 -0.00085 -1.34909e+02 | 72  0.01986 -1.71442e+02
 73  0.01009 -2.05360e+02 | 74 -0.00127 -1.00007e+02 | 75 -0.02961 -4.26493e+01
 76 -0.00520 -1.53291e+02 | 77 -0.01963 -1.06647e+02 | 78 -0.00066 -1.04987e+02
 79  0.00785 -3.24153e+02 | 80 -0.00370 -1.35562e+02 | 81 -0.02098 -2.38244e+02
 82  0.04365 -5.06381e+02 | 83 -0.00037 -2.36530e+02 | 84  0.00963 -3.41659e+02
 85 -0.00361 -1.07156e+02 | 86 -0.04094 -1.95091e+01 | 87 -0.00462 -1.85166e+02
 88  0.00803 -1.45443e+02 | 89 -0.01746 -6.65647e+01 | 90 -0.00612  2.70005e+01
 91 -0.00587  3.23080e+01 | 92  0.03370 -1.78375e+02 | 93  0.00384 -4.85547e+01
