
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1629265e+02; maximum gradient component mag 7.4700e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.46998e+03 |

 - final statistics:
1 variables; iteration 2; function evaluation 6
Function value 7.9706e+02; maximum gradient component mag 6.6413e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62770  6.64130e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9706463e+02; maximum gradient component mag -1.6086e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62770  6.64130e+00 |  2  0.00000 -4.29725e+00 |  3  0.00000 -5.12005e+00
  4  0.00000 -5.58262e+00 |  5  0.00000 -6.46593e+00 |  6  0.00000 -7.40298e+00
  7  0.00000 -8.55965e+00 |  8  0.00000 -9.90170e+00 |  9  0.00000 -1.14347e+01
 10  0.00000 -1.35022e+01 | 11  0.00000 -1.50316e+01 | 12  0.00000 -1.70207e+01
 13  0.00000 -1.91261e+01 | 14  0.00000 -2.14417e+01 | 15  0.00000 -2.44339e+01
 16  0.00000 -2.93083e+01 | 17  0.00000 -3.91812e+01 | 18  0.00000 -3.83948e+01
 19  0.00000 -2.69792e+01 | 20  0.00000 -4.93911e+01 | 21  0.00000 -4.22582e+01
 22  0.00000 -4.34632e+01 | 23  0.00000 -4.29174e+01 | 24  0.00000 -4.51391e+01
 25  0.00000 -4.98967e+01 | 26  0.00000 -5.56198e+01 | 27  0.00000 -4.29878e+01
 28  0.00000 -4.09625e+01 | 29  0.00000 -5.67651e+01 | 30  0.00000 -3.55913e+01
 31  0.00000 -4.37558e+01 | 32  0.00000 -4.91164e+01 | 33  0.00000 -4.38304e+01
 34  0.00000 -5.54048e+01 | 35  0.00000 -7.17131e+01 | 36  0.00000 -6.63395e+01
 37  0.00000 -8.61898e+01 | 38  0.00000 -7.68197e+01 | 39  0.00000 -4.49100e+01
 40  0.00000 -5.65320e+01 | 41  0.00000 -6.66080e+01 | 42  0.00000 -7.06416e+01
 43  0.00000 -7.02459e+01 | 44  0.00000 -9.92683e+01 | 45  0.00000 -1.13073e+02
 46  0.00000 -7.78207e+01 | 47  0.00000 -9.39509e+01 | 48  0.00000 -1.01638e+02
 49  0.00000 -1.01341e+02 | 50  0.00000 -6.81192e+01 | 51  0.00000 -1.01731e+02
 52  0.00000 -1.12848e+02 | 53  0.00000 -1.18021e+02 | 54  0.00000 -9.14234e+01
 55  0.00000 -1.32518e+02 | 56  0.00000 -8.86576e+01 | 57  0.00000 -1.01598e+02
 58  0.00000 -1.32586e+02 | 59  0.00000 -1.75077e+02 | 60  0.00000 -2.28869e+02
 61  0.00000 -1.75325e+02 | 62  0.00000 -1.36347e+01 | 63  0.00000 -1.65272e+02
 64  0.00000  4.58900e+00 | 65  0.00000 -1.63997e+02 | 66  0.00000 -2.86822e+02
 67  0.00000 -8.67648e+01 | 68  0.00000 -6.48448e+02 | 69  0.00000  8.20456e+02
 70  0.00000  5.22328e+02 | 71  0.00000  2.81143e+02 | 72  0.00000  1.73367e+02
 73  0.00000  1.06028e+03 | 74  0.00000  3.58377e+02 | 75  0.00000 -1.60862e+03
