
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5970070e+06; maximum gradient component mag -1.1792e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.17916e+08 |

 - final statistics:
1 variables; iteration 4; function evaluation 18
Function value 7.0693e+02; maximum gradient component mag 1.1331e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64250  1.13307e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0693352e+02; maximum gradient component mag 8.1091e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64250  1.13307e+00 |  2  0.00000 -8.10112e+00 |  3  0.00000 -1.12849e+01
  4  0.00000 -8.98772e+00 |  5  0.00000 -9.57552e+00 |  6  0.00000 -1.04164e+01
  7  0.00000 -1.13510e+01 |  8  0.00000 -1.30736e+01 |  9  0.00000 -1.32007e+01
 10  0.00000 -1.71907e+01 | 11  0.00000 -1.61328e+01 | 12  0.00000 -1.80000e+01
 13  0.00000 -2.04394e+01 | 14  0.00000 -2.32641e+01 | 15  0.00000 -2.86813e+01
 16  0.00000 -2.80325e+01 | 17  0.00000 -3.00331e+01 | 18  0.00000 -3.32978e+01
 19  0.00000 -3.07648e+01 | 20  0.00000 -5.06912e+01 | 21  0.00000 -3.30115e+01
 22  0.00000 -3.72283e+01 | 23  0.00000 -3.63848e+01 | 24  0.00000 -3.92857e+01
 25  0.00000 -4.43937e+01 | 26  0.00000 -4.58127e+01 | 27  0.00000 -5.56352e+01
 28  0.00000 -4.92240e+01 | 29  0.00000 -4.40182e+01 | 30  0.00000 -4.00307e+01
 31  0.00000 -4.61571e+01 | 32  0.00000 -5.58987e+01 | 33  0.00000 -5.17588e+01
 34  0.00000 -6.15634e+01 | 35  0.00000 -9.39761e+01 | 36  0.00000 -6.44494e+01
 37  0.00000 -7.98206e+01 | 38  0.00000 -7.94273e+01 | 39  0.00000 -6.29067e+01
 40  0.00000 -2.86528e+01 | 41  0.00000 -6.33986e+01 | 42  0.00000 -6.46324e+01
 43  0.00000 -7.72004e+01 | 44  0.00000 -8.08997e+01 | 45  0.00000 -9.77627e+01
 46  0.00000 -6.88391e+01 | 47  0.00000 -8.77845e+01 | 48  0.00000 -1.24029e+02
 49  0.00000 -8.17905e+01 | 50  0.00000 -8.76250e+01 | 51  0.00000 -7.25006e+01
 52  0.00000 -1.08033e+02 | 53  0.00000 -1.07053e+02 | 54  0.00000 -1.42199e+02
 55  0.00000 -9.69265e+01 | 56  0.00000 -5.84906e+01 | 57  0.00000 -5.75523e+01
 58  0.00000 -9.25946e+01 | 59  0.00000 -2.11820e+02 | 60  0.00000 -2.80261e+01
 61  0.00000 -1.51508e+02 | 62  0.00000 -1.97029e+02 | 63  0.00000 -9.83491e+01
 64  0.00000 -2.17618e+01 | 65  0.00000 -3.54672e+01 | 66  0.00000  2.30244e+02
 67  0.00000  2.53474e+02 | 68  0.00000  1.97044e+02 | 69  0.00000  2.75633e+02
 70  0.00000  4.74818e+02 | 71  0.00000 -1.25274e+02 | 72  0.00000  6.35491e+02
