
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3720111e+06; maximum gradient component mag -9.5995e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.59946e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 21
Function value 7.9811e+02; maximum gradient component mag 4.3649e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65932  4.36490e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9811091e+02; maximum gradient component mag -1.6261e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65932  4.36490e+00 |  2  0.00000 -2.09211e-01 |  3  0.00000 -1.28011e+00
  4  0.00000 -2.20369e-01 |  5  0.00000 -2.20434e-01 |  6  0.00000 -2.31041e-01
  7  0.00000 -5.27710e-01 |  8  0.00000 -5.94743e-01 |  9  0.00000 -3.34828e-01
 10  0.00000 -2.79851e-01 | 11  0.00000 -1.03408e+00 | 12  0.00000 -1.22843e-01
 13  0.00000  1.07105e-01 | 14  0.00000  1.80322e-02 | 15  0.00000  3.62728e+00
 16  0.00000  6.74167e+00 | 17  0.00000  2.24346e+00 | 18  0.00000  1.95469e+00
 19  0.00000  9.26829e+00 | 20  0.00000  1.56353e+01 | 21  0.00000  6.66600e+00
 22  0.00000  5.52510e+00 | 23  0.00000  5.95616e+00 | 24  0.00000  6.15504e+00
 25  0.00000  7.18101e+00 | 26  0.00000  1.02163e+01 | 27  0.00000  8.25090e+00
 28  0.00000 -1.78317e+00 | 29  0.00000 -2.37556e+01 | 30  0.00000  2.06564e+01
 31  0.00000  1.48289e+00 | 32  0.00000 -8.28222e+00 | 33  0.00000 -3.97462e-01
 34  0.00000  2.44173e+01 | 35  0.00000  2.60002e+01 | 36  0.00000 -8.25224e-01
 37  0.00000  1.77286e+01 | 38  0.00000  1.82217e+01 | 39  0.00000  7.03208e+00
 40  0.00000  1.92012e+01 | 41  0.00000  2.17791e+01 | 42  0.00000  1.77876e+01
 43  0.00000  1.52690e+01 | 44  0.00000  1.41193e+01 | 45  0.00000 -2.40400e+01
 46  0.00000  9.82176e+00 | 47  0.00000  5.85101e+00 | 48  0.00000  3.06931e+00
 49  0.00000 -3.07396e+01 | 50  0.00000  3.16163e+01 | 51  0.00000 -6.03321e+00
 52  0.00000  2.20074e+01 | 53  0.00000  2.24292e+01 | 54  0.00000  6.16515e+00
 55  0.00000 -1.32099e+01 | 56  0.00000  1.70725e+01 | 57  0.00000  2.29345e+01
 58  0.00000 -1.10809e+01 | 59  0.00000 -8.28107e+01 | 60  0.00000 -2.58016e+01
 61  0.00000 -1.47504e+01 | 62  0.00000  7.90506e+01 | 63  0.00000  2.19623e+01
 64  0.00000 -2.72092e+02 | 65  0.00000 -6.86817e+02 | 66  0.00000 -1.41196e+02
 67  0.00000  1.24012e+02 | 68  0.00000  2.68125e+02 | 69  0.00000  3.81837e+02
 70  0.00000  2.19413e+02 | 71  0.00000  2.47774e+02 | 72  0.00000 -5.71751e+02
 73  0.00000  6.90108e+02 | 74  0.00000 -8.38796e+02 | 75  0.00000 -7.19679e+01
 76  0.00000  3.00047e+02 | 77  0.00000 -8.75457e+02 | 78  0.00000 -2.65543e+02
 79  0.00000  3.36413e+02 | 80  0.00000  8.70940e+01 | 81  0.00000  4.26309e+02
 82  0.00000  1.80954e+02 | 83  0.00000  2.56016e+02 | 84  0.00000 -1.62611e+03
 85  0.00000 -3.88742e+02 | 86  0.00000  2.67644e+02 | 87  0.00000  7.62444e+02
