
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9729537e+06; maximum gradient component mag -3.0740e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.07399e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 38
Function value 8.7813e+02; maximum gradient component mag -8.8165e-03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77125 -8.81647e-03 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.7812608e+02; maximum gradient component mag 1.5055e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77125 -8.81647e-03 |  2  0.00000 -6.70526e+00 |  3  0.00000 -6.74407e+00
  4  0.00000 -6.79588e+00 |  5  0.00000 -6.86496e+00 |  6  0.00000 -6.95690e+00
  7  0.00000 -7.07899e+00 |  8  0.00000 -7.15255e+00 |  9  0.00000 -7.33599e+00
 10  0.00000 -7.57652e+00 | 11  0.00000 -7.89049e+00 | 12  0.00000 -8.29770e+00
 13  0.00000 -8.65598e+00 | 14  0.00000 -9.26572e+00 | 15  0.00000 -1.00292e+01
 16  0.00000 -1.09714e+01 | 17  0.00000 -1.25031e+01 | 18  0.00000 -1.37386e+01
 19  0.00000 -1.50439e+01 | 20  0.00000 -2.36158e+01 | 21  0.00000 -1.93791e+01
 22  0.00000 -2.12948e+01 | 23  0.00000 -2.33480e+01 | 24  0.00000 -2.49940e+01
 25  0.00000 -2.62717e+01 | 26  0.00000 -2.77397e+01 | 27  0.00000 -3.56806e+01
 28  0.00000 -3.14755e+01 | 29  0.00000 -2.12577e+01 | 30  0.00000 -2.62945e+01
 31  0.00000 -4.69854e+01 | 32  0.00000 -5.11155e+01 | 33  0.00000 -5.29403e+01
 34  0.00000 -9.24361e+01 | 35  0.00000 -7.75847e+01 | 36  0.00000 -7.24163e+01
 37  0.00000 -8.14975e+01 | 38  0.00000 -8.97236e+01 | 39  0.00000 -8.59729e+01
 40  0.00000 -9.66967e+01 | 41  0.00000 -1.00974e+02 | 42  0.00000 -1.23106e+02
 43  0.00000 -1.36722e+02 | 44  0.00000 -9.13094e+01 | 45  0.00000 -9.04689e+01
 46  0.00000 -1.41677e+02 | 47  0.00000 -1.59313e+02 | 48  0.00000 -1.90847e+02
 49  0.00000 -1.91754e+02 | 50  0.00000 -1.54859e+02 | 51  0.00000 -2.02088e+02
 52  0.00000 -2.18333e+02 | 53  0.00000 -2.24117e+02 | 54  0.00000 -2.39669e+02
 55  0.00000 -2.69229e+02 | 56  0.00000 -2.57574e+02 | 57  0.00000 -2.86554e+02
 58  0.00000 -2.85541e+02 | 59  0.00000 -3.29364e+02 | 60  0.00000 -3.28750e+02
 61  0.00000 -3.50566e+02 | 62  0.00000 -4.36740e+02 | 63  0.00000 -2.21435e+02
 64  0.00000 -2.97699e+02 | 65  0.00000 -2.93988e+02 | 66  0.00000  1.39696e+01
 67  0.00000  2.87708e+01 | 68  0.00000  1.35815e+02 | 69  0.00000 -1.31733e+02
 70  0.00000 -1.97815e+02 | 71  0.00000  1.67599e+02 | 72  0.00000  4.90568e+02
 73  0.00000 -8.97902e+01 | 74  0.00000 -3.88431e+02 | 75  0.00000  7.24795e+02
 76  0.00000  2.87355e+01 | 77  0.00000  8.74289e+02 | 78  0.00000  6.02117e+02
 79  0.00000  2.36572e+02 | 80  0.00000  2.03919e+02 | 81  0.00000  5.69331e+02
 82  0.00000  1.48839e+02 | 83  0.00000  4.82240e+02 | 84  0.00000 -5.95816e+02
 85  0.00000  1.50549e+03 | 86  0.00000  5.49588e+02 | 87  0.00000  1.89765e+02
 88  0.00000  3.45996e+02 | 89  0.00000 -2.66319e+02 | 90  0.00000  7.53152e+02
 91  0.00000 -1.10999e+02 | 92  0.00000  1.58832e+02 | 93  0.00000  3.80000e+02
 94  0.00000  1.41911e+01 | 95  0.00000 -6.07228e+00 | 96  0.00000 -6.59082e+00
 97 -0.03546 -2.56280e+02 | 98 -0.31026 -3.75156e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.8428736e+02; maximum gradient component mag 6.4154e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76838  6.41535e+02 |  2  0.00124 -3.32742e+01 |  3  0.00125 -3.32821e+01
  4  0.00126 -3.32926e+01 |  5  0.00128 -3.33067e+01 |  6  0.00130 -3.33253e+01
  7  0.00133 -3.33500e+01 |  8  0.00131 -3.33777e+01 |  9  0.00134 -3.34188e+01
 10  0.00138 -3.34726e+01 | 11  0.00144 -3.35425e+01 | 12  0.00151 -3.36326e+01
 13  0.00150 -3.37389e+01 | 14  0.00159 -3.38814e+01 | 15  0.00170 -3.40588e+01
 16  0.00185 -3.42759e+01 | 17  0.00227 -3.45543e+01 | 18  0.00242 -3.48534e+01
 19  0.00251 -3.51918e+01 | 20  0.00732 -3.57911e+01 | 21  0.00358 -3.60229e+01
 22  0.00378 -3.64896e+01 | 23  0.00455 -3.67656e+01 | 24  0.00432 -3.73237e+01
 25  0.00360 -3.79729e+01 | 26  0.00278 -3.87126e+01 | 27  0.00636 -3.95565e+01
 28  0.00105 -4.04598e+01 | 29 -0.00631 -4.01380e+01 | 30 -0.00427 -4.04584e+01
 31  0.00621 -4.23420e+01 | 32  0.00446 -4.43980e+01 | 33  0.00006 -4.68807e+01
 34  0.02497 -4.79089e+01 | 35  0.01111 -4.87591e+01 | 36  0.00487 -4.96154e+01
 37  0.00423 -5.26666e+01 | 38  0.00603 -5.40000e+01 | 39 -0.00230 -5.62135e+01
 40  0.00332 -5.60428e+01 | 41 -0.00060 -5.88821e+01 | 42  0.00767 -6.15998e+01
 43  0.01129 -6.35177e+01 | 44 -0.02244 -6.39795e+01 | 45 -0.02093 -6.18250e+01
 46  0.00274 -6.58933e+01 | 47  0.00178 -7.10847e+01 | 48  0.02944 -6.74449e+01
 49  0.00343 -7.80835e+01 | 50 -0.01603 -7.50211e+01 | 51  0.01097 -7.47485e+01
 52  0.00883 -7.96179e+01 | 53 -0.00377 -8.61334e+01 | 54  0.00160 -8.65878e+01
 55  0.01650 -8.47380e+01 | 56 -0.00505 -9.08349e+01 | 57  0.02026 -8.47991e+01
 58 -0.00028 -9.27038e+01 | 59  0.01828 -9.04242e+01 | 60  0.01419 -8.71043e+01
 61  0.01855 -8.20268e+01 | 62  0.03847 -7.28834e+01 | 63 -0.02279 -8.60706e+01
 64 -0.00348 -8.52592e+01 | 65 -0.00073 -7.10775e+01 | 66 -0.02983 -4.80505e+00
 67 -0.01597  3.77119e+01 | 68 -0.01733  7.56370e+01 | 69  0.00390  1.94771e+01
 70  0.00030 -2.50944e+01 | 71 -0.00180  3.63439e+01 | 72 -0.02420  1.72712e+02
 73  0.01062  1.33257e+02 | 74  0.01474  6.13280e+00 | 75 -0.01698  2.27639e+02
 76  0.00011  7.79085e+01 | 77 -0.02092  2.03402e+02 | 78 -0.02105  2.02942e+02
 79  0.00470  2.58263e+02 | 80 -0.00324  1.46333e+02 | 81 -0.00796  1.85203e+02
 82 -0.00017  1.14559e+02 | 83 -0.00539  2.24796e+02 | 84  0.03721  3.82665e+02
 85 -0.04509  3.83973e+02 | 86 -0.01889  1.51603e+02 | 87  0.00276  6.50066e+01
 88 -0.01476  9.76717e+01 | 89  0.01694  7.65670e+01 | 90 -0.04388  2.21683e+02
 91  0.00560 -2.83945e+01 | 92 -0.02106  1.23812e+01 | 93 -0.01711  7.19993e+01
 94  0.00004 -3.13960e+01 | 95  0.00106 -3.31435e+01 | 96  0.00122 -3.32507e+01
 97 -0.01342 -2.59267e+01 | 98 -0.21376 -3.57761e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.6499701e+02; maximum gradient component mag 1.3435e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76913 -8.68985e+01 |  2  0.00206  5.62561e+00 |  3  0.00207  5.61909e+00
  4  0.00208  5.61036e+00 |  5  0.00210  5.59869e+00 |  6  0.00212  5.58312e+00
  7  0.00214  5.56236e+00 |  8  0.00214  5.56218e+00 |  9  0.00217  5.53478e+00
 10  0.00221  5.49849e+00 | 11  0.00227  5.45056e+00 | 12  0.00234  5.38750e+00
 13  0.00236  5.35913e+00 | 14  0.00246  5.27044e+00 | 15  0.00258  5.15703e+00
 16  0.00273  5.01392e+00 | 17  0.00309  4.72806e+00 | 18  0.00326  4.55567e+00
